Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 75%|███████▌  | 4696/6248 [11:22<03:37,  7.12it/s]
 75%|███████▌  | 4697/6248 [11:22<03:49,  6.76it/s]
 75%|███████▌  | 4698/6248 [11:22<03:51,  6.70it/s]
 75%|███████▌  | 4700/6248 [11:22<03:02,  8.50it/s]
 75%|███████▌  | 4702/6248 [11:22<02:40,  9.63it/s]
 75%|███████▌  | 4704/6248 [11:23<02:45,  9.35it/s]
 75%|███████▌  | 4705/6248 [11:23<02:51,  9.02it/s]
 75%|███████▌  | 4707/6248 [11:23<02:31, 10.18it/s]
 75%|███████▌  | 4709/6248 [11:23<02:24, 10.66it/s]
 75%|███████▌  | 4711/6248 [11:23<03:08,  8.15it/s]
 75%|███████▌  | 4713/6248 [11:23<02:48,  9.13it/s]
 75%|███████▌  | 4715/6248 [11:24<02:26, 10.44it/s]
 75%|███████▌  | 4717/6248 [11:24<02:49,  9.04it/s]
 76%|███████▌  | 4719/6248 [11:24<02:50,  8.97it/s]
 76%|███████▌  | 4721/6248 [11:24<03:07,  8.13it/s]
 76%|███████▌  | 4723/6248 [11:25<02:52,  8.84it/s]
 76%|███████▌  | 4724/6248 [11:25<03:50,  6.61it/s]
 76%|███████▌  | 4726/6248 [11:25<03:12,  7.91it/s]
 76%|███████▌  | 4727/6248 [11:25<04:12,  6.03it/s]
 76%|███████▌  | 4728/6248 [11:26<05:06,  4.97it/s]
 76%|███████▌  | 4730/6248 [11:26<05:06,  4.96it/s]
 76%|███████▌  | 4732/6248 [11:26<03:45,  6.72it/s]
 76%|███████▌  | 4734/6248 [11:26<03:11,  7.91it/s]
 76%|███████▌  | 4736/6248 [11:27<04:03,  6.21it/s]
 76%|███████▌  | 4738/6248 [11:27<03:17,  7.64it/s]
 76%|███████▌  | 4740/6248 [11:27<03:04,  8.15it/s]
 76%|███████▌  | 4742/6248 [11:28<03:13,  7.78it/s]
 76%|███████▌  | 4743/6248 [11:28<03:50,  6.54it/s]
 76%|███████▌  | 4744/6248 [11:28<03:59,  6.28it/s]
 76%|███████▌  | 4746/6248 [11:28<04:21,  5.74it/s]
 76%|███████▌  | 4748/6248 [11:29<03:25,  7.29it/s]
 76%|███████▌  | 4749/6248 [11:29<03:25,  7.30it/s]
 76%|███████▌  | 4750/6248 [11:29<04:27,  5.60it/s]
 76%|███████▌  | 4752/6248 [11:29<03:37,  6.87it/s]
 76%|███████▌  | 4753/6248 [11:29<03:47,  6.58it/s]
 76%|███████▌  | 4755/6248 [11:29<02:58,  8.37it/s]
 76%|███████▌  | 4756/6248 [11:30<03:36,  6.91it/s]
 76%|███████▌  | 4758/6248 [11:30<03:18,  7.52it/s]
 76%|███████▌  | 4760/6248 [11:30<02:36,  9.51it/s]
 76%|███████▌  | 4762/6248 [11:30<02:32,  9.75it/s]
 76%|███████▌  | 4764/6248 [11:31<03:55,  6.29it/s]
 76%|███████▋  | 4765/6248 [11:31<03:52,  6.38it/s]
 76%|███████▋  | 4766/6248 [11:31<04:08,  5.97it/s]
 76%|███████▋  | 4768/6248 [11:31<04:03,  6.08it/s]
 76%|███████▋  | 4770/6248 [11:32<03:18,  7.46it/s]
 76%|███████▋  | 4771/6248 [11:32<03:42,  6.64it/s]
 76%|███████▋  | 4772/6248 [11:32<03:31,  6.99it/s]
 76%|███████▋  | 4773/6248 [11:32<04:38,  5.30it/s]
 76%|███████▋  | 4774/6248 [11:32<04:09,  5.91it/s]
 76%|███████▋  | 4776/6248 [11:33<03:05,  7.95it/s]
 76%|███████▋  | 4777/6248 [11:33<03:28,  7.06it/s]
 76%|███████▋  | 4779/6248 [11:33<02:46,  8.82it/s]
 77%|███████▋  | 4780/6248 [11:33<02:52,  8.53it/s]
 77%|███████▋  | 4781/6248 [11:33<04:04,  6.00it/s]
 77%|███████▋  | 4783/6248 [11:34<03:46,  6.46it/s]
 77%|███████▋  | 4785/6248 [11:34<03:12,  7.58it/s]
 77%|███████▋  | 4786/6248 [11:34<04:13,  5.77it/s]
 77%|███████▋  | 4788/6248 [11:34<03:57,  6.14it/s]
 77%|███████▋  | 4789/6248 [11:35<03:43,  6.52it/s]
 77%|███████▋  | 4790/6248 [11:35<03:58,  6.12it/s]
 77%|███████▋  | 4791/6248 [11:35<03:51,  6.29it/s]
 77%|███████▋  | 4793/6248 [11:35<03:14,  7.49it/s]
 77%|███████▋  | 4795/6248 [11:35<03:14,  7.49it/s]
 77%|███████▋  | 4797/6248 [11:36<03:11,  7.57it/s]
 77%|███████▋  | 4799/6248 [11:36<03:17,  7.32it/s]
 77%|███████▋  | 4800/6248 [11:36<04:10,  5.78it/s]
 77%|███████▋  | 4801/6248 [11:36<04:15,  5.67it/s]
 77%|███████▋  | 4803/6248 [11:37<04:30,  5.35it/s]
 77%|███████▋  | 4804/6248 [11:37<05:13,  4.61it/s]
 77%|███████▋  | 4806/6248 [11:37<03:45,  6.39it/s]
 77%|███████▋  | 4807/6248 [11:37<03:50,  6.24it/s]
 77%|███████▋  | 4809/6248 [11:38<02:55,  8.21it/s]
 77%|███████▋  | 4811/6248 [11:38<02:19, 10.33it/s]
 77%|███████▋  | 4814/6248 [11:38<01:54, 12.50it/s]
 77%|███████▋  | 4816/6248 [11:38<02:03, 11.62it/s]
 77%|███████▋  | 4818/6248 [11:38<02:10, 10.97it/s]
 77%|███████▋  | 4820/6248 [11:39<03:15,  7.30it/s]
 77%|███████▋  | 4822/6248 [11:39<02:54,  8.16it/s]
 77%|███████▋  | 4824/6248 [11:39<02:53,  8.23it/s]
 77%|███████▋  | 4825/6248 [11:39<03:44,  6.32it/s]
 77%|███████▋  | 4826/6248 [11:40<04:16,  5.55it/s]
 77%|███████▋  | 4827/6248 [11:40<04:03,  5.82it/s]
 77%|███████▋  | 4828/6248 [11:40<04:48,  4.92it/s]
 77%|███████▋  | 4830/6248 [11:40<03:44,  6.31it/s]
 77%|███████▋  | 4832/6248 [11:41<03:41,  6.39it/s]
 77%|███████▋  | 4833/6248 [11:41<04:30,  5.23it/s]
 77%|███████▋  | 4835/6248 [11:41<04:07,  5.71it/s]
 77%|███████▋  | 4836/6248 [11:41<04:00,  5.86it/s]
 77%|███████▋  | 4837/6248 [11:42<03:42,  6.35it/s]
 77%|███████▋  | 4838/6248 [11:42<04:41,  5.01it/s]
 77%|███████▋  | 4839/6248 [11:42<05:29,  4.27it/s]
 77%|███████▋  | 4840/6248 [11:42<05:16,  4.44it/s]
 77%|███████▋  | 4842/6248 [11:43<05:07,  4.57it/s]
 78%|███████▊  | 4844/6248 [11:43<04:37,  5.05it/s]
 78%|███████▊  | 4846/6248 [11:43<03:48,  6.14it/s]
 78%|███████▊  | 4847/6248 [11:44<04:32,  5.13it/s]
 78%|███████▊  | 4849/6248 [11:44<03:37,  6.42it/s]
 78%|███████▊  | 4850/6248 [11:44<03:45,  6.19it/s]
 78%|███████▊  | 4852/6248 [11:44<03:39,  6.35it/s]
 78%|███████▊  | 4854/6248 [11:45<04:00,  5.79it/s]
 78%|███████▊  | 4856/6248 [11:45<03:24,  6.82it/s]
 78%|███████▊  | 4857/6248 [11:45<03:34,  6.50it/s]
 78%|███████▊  | 4858/6248 [11:45<03:20,  6.92it/s]
 78%|███████▊  | 4859/6248 [11:45<03:22,  6.86it/s]
 78%|███████▊  | 4860/6248 [11:45<03:17,  7.02it/s]
 78%|███████▊  | 4861/6248 [11:46<03:10,  7.27it/s]
 78%|███████▊  | 4863/6248 [11:46<02:29,  9.26it/s]
 78%|███████▊  | 4864/6248 [11:46<02:57,  7.79it/s]
 78%|███████▊  | 4867/6248 [11:46<02:01, 11.34it/s]
 78%|███████▊  | 4869/6248 [11:46<02:38,  8.69it/s]
 78%|███████▊  | 4871/6248 [11:47<03:44,  6.14it/s]
 78%|███████▊  | 4873/6248 [11:47<04:00,  5.72it/s]
 78%|███████▊  | 4875/6248 [11:48<03:36,  6.34it/s]
 78%|███████▊  | 4876/6248 [11:48<03:33,  6.43it/s]
 78%|███████▊  | 4877/6248 [11:48<03:38,  6.29it/s]
 78%|███████▊  | 4878/6248 [11:48<04:30,  5.06it/s]
 78%|███████▊  | 4880/6248 [11:48<03:13,  7.08it/s]
 78%|███████▊  | 4881/6248 [11:49<03:15,  6.98it/s]
 78%|███████▊  | 4883/6248 [11:49<02:32,  8.97it/s]
 78%|███████▊  | 4885/6248 [11:49<02:26,  9.33it/s]
 78%|███████▊  | 4887/6248 [11:49<02:09, 10.50it/s]
 78%|███████▊  | 4889/6248 [11:49<01:58, 11.50it/s]
 78%|███████▊  | 4891/6248 [11:49<01:43, 13.07it/s]
 78%|███████▊  | 4893/6248 [11:49<01:36, 14.10it/s]
 78%|███████▊  | 4895/6248 [11:50<02:50,  7.92it/s]
 78%|███████▊  | 4897/6248 [11:50<02:28,  9.09it/s]
 78%|███████▊  | 4899/6248 [11:50<02:32,  8.86it/s]
 78%|███████▊  | 4901/6248 [11:51<02:51,  7.84it/s]
 78%|███████▊  | 4904/6248 [11:51<02:11, 10.22it/s]
 79%|███████▊  | 4906/6248 [11:51<02:11, 10.23it/s]
 79%|███████▊  | 4908/6248 [11:51<02:33,  8.71it/s]
 79%|███████▊  | 4910/6248 [11:51<02:21,  9.43it/s]
 79%|███████▊  | 4912/6248 [11:52<02:32,  8.78it/s]
 79%|███████▊  | 4913/6248 [11:52<03:21,  6.64it/s]
 79%|███████▊  | 4914/6248 [11:52<03:11,  6.96it/s]
 79%|███████▊  | 4915/6248 [11:52<03:38,  6.09it/s]
 79%|███████▊  | 4916/6248 [11:53<04:20,  5.11it/s]
 79%|███████▊  | 4918/6248 [11:53<03:54,  5.68it/s]
 79%|███████▊  | 4920/6248 [11:53<03:34,  6.19it/s]
 79%|███████▉  | 4922/6248 [11:53<03:06,  7.13it/s]
 79%|███████▉  | 4923/6248 [11:54<03:15,  6.79it/s]
 79%|███████▉  | 4924/6248 [11:54<03:16,  6.73it/s]
 79%|███████▉  | 4925/6248 [11:54<04:12,  5.24it/s]
 79%|███████▉  | 4926/6248 [11:54<04:59,  4.42it/s]
 79%|███████▉  | 4928/6248 [11:55<04:11,  5.24it/s]
 79%|███████▉  | 4930/6248 [11:55<03:04,  7.14it/s]
 79%|███████▉  | 4931/6248 [11:55<02:59,  7.32it/s]
 79%|███████▉  | 4932/6248 [11:55<02:59,  7.34it/s]
 79%|███████▉  | 4934/6248 [11:55<02:56,  7.43it/s]
 79%|███████▉  | 4935/6248 [11:56<03:24,  6.41it/s]
 79%|███████▉  | 4936/6248 [11:56<03:22,  6.48it/s]
 79%|███████▉  | 4937/6248 [11:56<04:19,  5.06it/s]
 79%|███████▉  | 4939/6248 [11:56<04:12,  5.18it/s]
 79%|███████▉  | 4940/6248 [11:56<03:46,  5.76it/s]
 79%|███████▉  | 4941/6248 [11:57<03:40,  5.93it/s]
 79%|███████▉  | 4942/6248 [11:57<04:35,  4.74it/s]
 79%|███████▉  | 4943/6248 [11:57<04:32,  4.78it/s]
 79%|███████▉  | 4946/6248 [11:57<02:46,  7.81it/s]
 79%|███████▉  | 4948/6248 [11:58<02:52,  7.56it/s]
 79%|███████▉  | 4950/6248 [11:58<02:51,  7.57it/s]
 79%|███████▉  | 4951/6248 [11:58<02:46,  7.79it/s]
 79%|███████▉  | 4952/6248 [11:58<03:05,  6.98it/s]
 79%|███████▉  | 4953/6248 [11:58<02:56,  7.34it/s]
 79%|███████▉  | 4955/6248 [11:59<03:26,  6.27it/s]
 79%|███████▉  | 4956/6248 [11:59<03:37,  5.95it/s]
 79%|███████▉  | 4957/6248 [11:59<03:21,  6.42it/s]
 79%|███████▉  | 4959/6248 [11:59<03:49,  5.61it/s]
 79%|███████▉  | 4960/6248 [12:00<03:47,  5.67it/s]
 79%|███████▉  | 4962/6248 [12:00<03:05,  6.92it/s]
 79%|███████▉  | 4963/6248 [12:00<03:58,  5.39it/s]
 79%|███████▉  | 4964/6248 [12:00<03:53,  5.50it/s]
 79%|███████▉  | 4967/6248 [12:00<02:31,  8.47it/s]
 80%|███████▉  | 4968/6248 [12:01<02:36,  8.17it/s]
 80%|███████▉  | 4969/6248 [12:01<02:42,  7.88it/s]
 80%|███████▉  | 4971/6248 [12:01<02:21,  9.04it/s]
 80%|███████▉  | 4972/6248 [12:01<02:37,  8.10it/s]
 80%|███████▉  | 4973/6248 [12:01<03:38,  5.82it/s]
 80%|███████▉  | 4975/6248 [12:02<03:02,  6.96it/s]
 80%|███████▉  | 4977/6248 [12:02<02:28,  8.55it/s]
 80%|███████▉  | 4978/6248 [12:02<02:26,  8.68it/s]
 80%|███████▉  | 4979/6248 [12:02<02:32,  8.33it/s]
 80%|███████▉  | 4981/6248 [12:02<02:08,  9.89it/s]
 80%|███████▉  | 4983/6248 [12:03<03:49,  5.52it/s]
 80%|███████▉  | 4985/6248 [12:03<03:01,  6.97it/s]
 80%|███████▉  | 4987/6248 [12:03<02:28,  8.49it/s]
 80%|███████▉  | 4989/6248 [12:03<02:14,  9.38it/s]
 80%|███████▉  | 4991/6248 [12:03<02:18,  9.10it/s]
 80%|███████▉  | 4993/6248 [12:04<02:59,  6.99it/s]
 80%|███████▉  | 4995/6248 [12:04<02:25,  8.61it/s]
 80%|███████▉  | 4997/6248 [12:04<02:18,  9.02it/s]
 80%|████████  | 4999/6248 [12:04<02:24,  8.66it/s]
 80%|████████  | 5001/6248 [12:05<02:39,  7.83it/s]
 80%|████████  | 5003/6248 [12:05<03:07,  6.66it/s]
 80%|████████  | 5006/6248 [12:05<02:16,  9.13it/s]
 80%|████████  | 5008/6248 [12:05<02:01, 10.21it/s]
 80%|████████  | 5010/6248 [12:06<03:04,  6.73it/s]
 80%|████████  | 5012/6248 [12:06<03:25,  6.03it/s]
 80%|████████  | 5014/6248 [12:07<02:50,  7.25it/s]
 80%|████████  | 5016/6248 [12:07<02:31,  8.14it/s]
 80%|████████  | 5018/6248 [12:07<02:33,  8.00it/s]
 80%|████████  | 5019/6248 [12:07<02:38,  7.74it/s]
 80%|████████  | 5021/6248 [12:07<02:14,  9.13it/s]
 80%|████████  | 5023/6248 [12:08<02:33,  7.97it/s]
 80%|████████  | 5024/6248 [12:08<03:18,  6.15it/s]
 80%|████████  | 5025/6248 [12:08<03:15,  6.25it/s]
 80%|████████  | 5026/6248 [12:08<04:03,  5.03it/s]
 80%|████████  | 5028/6248 [12:09<02:55,  6.96it/s]
 80%|████████  | 5029/6248 [12:09<02:55,  6.96it/s]
 81%|████████  | 5030/6248 [12:09<02:45,  7.35it/s]
 81%|████████  | 5032/6248 [12:09<02:34,  7.86it/s]
 81%|████████  | 5034/6248 [12:09<02:13,  9.08it/s]
 81%|████████  | 5035/6248 [12:10<03:09,  6.39it/s]
 81%|████████  | 5036/6248 [12:10<03:27,  5.84it/s]
 81%|████████  | 5038/6248 [12:10<02:49,  7.12it/s]
 81%|████████  | 5040/6248 [12:10<03:06,  6.47it/s]
 81%|████████  | 5042/6248 [12:10<02:38,  7.61it/s]
 81%|████████  | 5044/6248 [12:11<03:07,  6.42it/s]
 81%|████████  | 5045/6248 [12:11<02:58,  6.75it/s]
 81%|████████  | 5046/6248 [12:11<03:45,  5.33it/s]
 81%|████████  | 5047/6248 [12:12<03:44,  5.35it/s]
 81%|████████  | 5048/6248 [12:12<03:53,  5.15it/s]
 81%|████████  | 5049/6248 [12:12<03:28,  5.76it/s]
 81%|████████  | 5051/6248 [12:12<03:42,  5.37it/s]
 81%|████████  | 5053/6248 [12:12<03:00,  6.62it/s]
 81%|████████  | 5054/6248 [12:13<03:12,  6.21it/s]
 81%|████████  | 5055/6248 [12:13<03:07,  6.37it/s]
 81%|████████  | 5056/6248 [12:13<03:58,  5.00it/s]
 81%|████████  | 5058/6248 [12:13<02:43,  7.26it/s]
 81%|████████  | 5060/6248 [12:13<02:05,  9.44it/s]
 81%|████████  | 5062/6248 [12:14<02:16,  8.70it/s]
 81%|████████  | 5064/6248 [12:14<02:44,  7.21it/s]
 81%|████████  | 5066/6248 [12:14<02:20,  8.42it/s]
 81%|████████  | 5068/6248 [12:15<02:52,  6.84it/s]
 81%|████████  | 5070/6248 [12:15<02:34,  7.64it/s]
 81%|████████  | 5072/6248 [12:15<02:18,  8.48it/s]
 81%|████████  | 5074/6248 [12:15<02:43,  7.19it/s]
 81%|████████  | 5076/6248 [12:16<03:03,  6.37it/s]
 81%|████████▏ | 5077/6248 [12:16<02:54,  6.73it/s]
 81%|████████▏ | 5079/6248 [12:16<02:25,  8.06it/s]
 81%|████████▏ | 5080/6248 [12:16<02:30,  7.78it/s]
 81%|████████▏ | 5081/6248 [12:16<03:21,  5.79it/s]
 81%|████████▏ | 5082/6248 [12:17<04:04,  4.77it/s]
 81%|████████▏ | 5083/6248 [12:17<03:48,  5.10it/s]
 81%|████████▏ | 5085/6248 [12:17<03:39,  5.30it/s]
 81%|████████▏ | 5086/6248 [12:17<03:43,  5.21it/s]
 81%|████████▏ | 5087/6248 [12:18<04:20,  4.45it/s]
 81%|████████▏ | 5089/6248 [12:18<03:30,  5.50it/s]
 81%|████████▏ | 5091/6248 [12:18<03:21,  5.76it/s]
 82%|████████▏ | 5093/6248 [12:18<02:36,  7.40it/s]
 82%|████████▏ | 5095/6248 [12:19<02:35,  7.44it/s]
 82%|████████▏ | 5096/6248 [12:19<02:36,  7.35it/s]
 82%|████████▏ | 5097/6248 [12:19<02:40,  7.18it/s]
 82%|████████▏ | 5099/6248 [12:19<02:32,  7.55it/s]
 82%|████████▏ | 5100/6248 [12:20<03:21,  5.68it/s]
 82%|████████▏ | 5102/6248 [12:20<02:33,  7.46it/s]
 82%|████████▏ | 5103/6248 [12:20<03:06,  6.16it/s]
 82%|████████▏ | 5105/6248 [12:20<02:48,  6.77it/s]
 82%|████████▏ | 5107/6248 [12:20<02:16,  8.38it/s]
 82%|████████▏ | 5109/6248 [12:20<01:52, 10.10it/s]
 82%|████████▏ | 5111/6248 [12:21<01:52, 10.09it/s]
 82%|████████▏ | 5113/6248 [12:21<02:21,  8.02it/s]
 82%|████████▏ | 5114/6248 [12:21<02:33,  7.41it/s]
 82%|████████▏ | 5116/6248 [12:22<02:51,  6.60it/s]
 82%|████████▏ | 5119/6248 [12:22<02:45,  6.84it/s]
 82%|████████▏ | 5120/6248 [12:22<03:21,  5.59it/s]
 82%|████████▏ | 5121/6248 [12:23<03:22,  5.57it/s]
 82%|████████▏ | 5122/6248 [12:23<03:24,  5.50it/s]
 82%|████████▏ | 5124/6248 [12:23<02:59,  6.25it/s]
 82%|████████▏ | 5125/6248 [12:23<03:41,  5.08it/s]
 82%|████████▏ | 5126/6248 [12:23<03:19,  5.63it/s]
 82%|████████▏ | 5127/6248 [12:24<03:41,  5.06it/s]
 82%|████████▏ | 5128/6248 [12:24<03:25,  5.45it/s]
 82%|████████▏ | 5129/6248 [12:24<03:50,  4.84it/s]
 82%|████████▏ | 5132/6248 [12:24<02:20,  7.94it/s]
 82%|████████▏ | 5134/6248 [12:25<02:52,  6.48it/s]
 82%|████████▏ | 5135/6248 [12:25<02:50,  6.52it/s]
 82%|████████▏ | 5136/6248 [12:25<03:01,  6.12it/s]
 82%|████████▏ | 5138/6248 [12:25<02:39,  6.94it/s]
 82%|████████▏ | 5140/6248 [12:26<02:58,  6.22it/s]
 82%|████████▏ | 5143/6248 [12:26<02:01,  9.06it/s]
 82%|████████▏ | 5145/6248 [12:26<03:12,  5.74it/s]
 82%|████████▏ | 5146/6248 [12:27<03:35,  5.12it/s]
 82%|████████▏ | 5148/6248 [12:27<02:48,  6.52it/s]
 82%|████████▏ | 5150/6248 [12:27<03:01,  6.03it/s]
 82%|████████▏ | 5151/6248 [12:28<03:35,  5.10it/s]
 82%|████████▏ | 5152/6248 [12:28<04:05,  4.46it/s]
 82%|████████▏ | 5154/6248 [12:28<03:29,  5.23it/s]
 83%|████████▎ | 5155/6248 [12:28<03:17,  5.54it/s]
 83%|████████▎ | 5156/6248 [12:29<03:23,  5.37it/s]
 83%|████████▎ | 5158/6248 [12:29<02:30,  7.23it/s]
 83%|████████▎ | 5159/6248 [12:29<02:24,  7.54it/s]
 83%|████████▎ | 5160/6248 [12:29<02:24,  7.54it/s]
 83%|████████▎ | 5161/6248 [12:29<02:42,  6.71it/s]
 83%|████████▎ | 5162/6248 [12:29<02:41,  6.71it/s]
 83%|████████▎ | 5163/6248 [12:29<02:38,  6.86it/s]
 83%|████████▎ | 5164/6248 [12:30<03:34,  5.05it/s]
 83%|████████▎ | 5165/6248 [12:30<03:12,  5.64it/s]
 83%|████████▎ | 5167/6248 [12:30<03:15,  5.54it/s]
 83%|████████▎ | 5168/6248 [12:31<03:53,  4.62it/s]
 83%|████████▎ | 5170/6248 [12:31<02:50,  6.32it/s]
 83%|████████▎ | 5172/6248 [12:31<02:10,  8.27it/s]
 83%|████████▎ | 5174/6248 [12:31<01:50,  9.75it/s]
 83%|████████▎ | 5176/6248 [12:31<02:11,  8.17it/s]
 83%|████████▎ | 5178/6248 [12:32<02:19,  7.67it/s]
 83%|████████▎ | 5180/6248 [12:32<01:59,  8.92it/s]
 83%|████████▎ | 5182/6248 [12:32<01:53,  9.42it/s]
 83%|████████▎ | 5184/6248 [12:33<03:05,  5.75it/s]
 83%|████████▎ | 5185/6248 [12:33<03:22,  5.25it/s]
 83%|████████▎ | 5187/6248 [12:33<02:39,  6.66it/s]
 83%|████████▎ | 5188/6248 [12:33<02:50,  6.20it/s]
 83%|████████▎ | 5189/6248 [12:33<03:08,  5.61it/s]
 83%|████████▎ | 5190/6248 [12:34<03:14,  5.45it/s]
 83%|████████▎ | 5193/6248 [12:34<02:20,  7.53it/s]
 83%|████████▎ | 5195/6248 [12:34<01:53,  9.25it/s]
 83%|████████▎ | 5197/6248 [12:34<01:51,  9.42it/s]
 83%|████████▎ | 5199/6248 [12:34<01:35, 10.98it/s]
 83%|████████▎ | 5201/6248 [12:34<01:28, 11.82it/s]
 83%|████████▎ | 5203/6248 [12:35<01:45,  9.91it/s]
 83%|████████▎ | 5205/6248 [12:35<02:11,  7.95it/s]
 83%|████████▎ | 5206/6248 [12:35<02:07,  8.16it/s]
 83%|████████▎ | 5208/6248 [12:35<01:52,  9.25it/s]
 83%|████████▎ | 5210/6248 [12:36<01:50,  9.35it/s]
 83%|████████▎ | 5212/6248 [12:36<02:06,  8.19it/s]
 83%|████████▎ | 5213/6248 [12:36<02:22,  7.27it/s]
 83%|████████▎ | 5214/6248 [12:36<03:04,  5.61it/s]
 83%|████████▎ | 5215/6248 [12:37<03:31,  4.88it/s]
 83%|████████▎ | 5216/6248 [12:37<03:12,  5.36it/s]
 84%|████████▎ | 5218/6248 [12:37<03:00,  5.70it/s]
 84%|████████▎ | 5219/6248 [12:37<03:36,  4.76it/s]
 84%|████████▎ | 5220/6248 [12:38<03:14,  5.28it/s]
 84%|████████▎ | 5222/6248 [12:38<03:06,  5.49it/s]
 84%|████████▎ | 5223/6248 [12:38<03:05,  5.52it/s]
 84%|████████▎ | 5224/6248 [12:38<02:57,  5.77it/s]
 84%|████████▎ | 5225/6248 [12:39<03:39,  4.67it/s]
 84%|████████▎ | 5226/6248 [12:39<03:11,  5.33it/s]
 84%|████████▎ | 5227/6248 [12:39<03:10,  5.37it/s]
 84%|████████▎ | 5229/6248 [12:39<02:29,  6.82it/s]
 84%|████████▎ | 5231/6248 [12:39<02:45,  6.14it/s]
 84%|████████▎ | 5232/6248 [12:40<03:21,  5.04it/s]
 84%|████████▍ | 5234/6248 [12:40<02:48,  6.03it/s]
 84%|████████▍ | 5236/6248 [12:40<02:25,  6.97it/s]
 84%|████████▍ | 5237/6248 [12:40<02:21,  7.16it/s]
 84%|████████▍ | 5238/6248 [12:40<02:22,  7.08it/s]
 84%|████████▍ | 5240/6248 [12:41<01:54,  8.78it/s]
 84%|████████▍ | 5241/6248 [12:41<02:36,  6.42it/s]
 84%|████████▍ | 5242/6248 [12:41<03:11,  5.24it/s]
 84%|████████▍ | 5243/6248 [12:42<03:47,  4.42it/s]
 84%|████████▍ | 5244/6248 [12:42<03:32,  4.72it/s]
 84%|████████▍ | 5245/6248 [12:42<03:37,  4.61it/s]
 84%|████████▍ | 5247/6248 [12:42<02:41,  6.20it/s]
 84%|████████▍ | 5248/6248 [12:42<03:00,  5.55it/s]
 84%|████████▍ | 5250/6248 [12:43<02:22,  7.03it/s]
 84%|████████▍ | 5251/6248 [12:43<02:23,  6.97it/s]
 84%|████████▍ | 5253/6248 [12:43<01:55,  8.62it/s]
 84%|████████▍ | 5254/6248 [12:43<02:34,  6.44it/s]
 84%|████████▍ | 5256/6248 [12:44<02:42,  6.09it/s]
 84%|████████▍ | 5257/6248 [12:44<02:58,  5.55it/s]
 84%|████████▍ | 5259/6248 [12:44<02:19,  7.11it/s]
 84%|████████▍ | 5261/6248 [12:44<01:55,  8.53it/s]
 84%|████████▍ | 5263/6248 [12:44<01:50,  8.91it/s]
 84%|████████▍ | 5264/6248 [12:44<01:50,  8.88it/s]
 84%|████████▍ | 5266/6248 [12:44<01:29, 11.01it/s]
 84%|████████▍ | 5268/6248 [12:45<01:54,  8.53it/s]
 84%|████████▍ | 5270/6248 [12:45<01:46,  9.18it/s]
 84%|████████▍ | 5272/6248 [12:45<02:18,  7.03it/s]
 84%|████████▍ | 5273/6248 [12:46<02:12,  7.36it/s]
 84%|████████▍ | 5274/6248 [12:46<02:51,  5.67it/s]
 84%|████████▍ | 5275/6248 [12:46<02:36,  6.21it/s]
 84%|████████▍ | 5276/6248 [12:46<02:25,  6.69it/s]
 84%|████████▍ | 5277/6248 [12:46<02:24,  6.70it/s]
 84%|████████▍ | 5278/6248 [12:46<02:46,  5.82it/s]
 84%|████████▍ | 5279/6248 [12:47<02:51,  5.65it/s]
 85%|████████▍ | 5281/6248 [12:47<02:05,  7.72it/s]
 85%|████████▍ | 5282/6248 [12:47<02:07,  7.60it/s]
 85%|████████▍ | 5284/6248 [12:47<01:38,  9.79it/s]
