Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 71%|███████   | 4418/6248 [10:49<04:13,  7.23it/s]
 71%|███████   | 4419/6248 [10:49<04:13,  7.20it/s]
 71%|███████   | 4421/6248 [10:49<03:38,  8.36it/s]
 71%|███████   | 4423/6248 [10:50<03:14,  9.38it/s]
 71%|███████   | 4425/6248 [10:50<02:58, 10.20it/s]
 71%|███████   | 4427/6248 [10:50<02:43, 11.17it/s]
 71%|███████   | 4429/6248 [10:50<03:48,  7.96it/s]
 71%|███████   | 4430/6248 [10:50<03:45,  8.07it/s]
 71%|███████   | 4431/6248 [10:51<03:46,  8.02it/s]
 71%|███████   | 4433/6248 [10:51<03:14,  9.34it/s]
 71%|███████   | 4436/6248 [10:51<02:26, 12.39it/s]
 71%|███████   | 4438/6248 [10:51<02:40, 11.27it/s]
 71%|███████   | 4440/6248 [10:51<02:42, 11.15it/s]
 71%|███████   | 4442/6248 [10:51<02:36, 11.57it/s]
 71%|███████   | 4444/6248 [10:52<02:34, 11.68it/s]
 71%|███████   | 4446/6248 [10:52<02:50, 10.56it/s]
 71%|███████   | 4448/6248 [10:52<03:00,  9.98it/s]
 71%|███████   | 4450/6248 [10:52<02:33, 11.70it/s]
 71%|███████▏  | 4452/6248 [10:52<02:49, 10.62it/s]
 71%|███████▏  | 4454/6248 [10:53<02:45, 10.82it/s]
 71%|███████▏  | 4456/6248 [10:53<02:58, 10.02it/s]
 71%|███████▏  | 4458/6248 [10:53<03:00,  9.93it/s]
 71%|███████▏  | 4460/6248 [10:54<04:23,  6.79it/s]
 71%|███████▏  | 4462/6248 [10:54<03:31,  8.43it/s]
 71%|███████▏  | 4464/6248 [10:54<03:11,  9.30it/s]
 71%|███████▏  | 4466/6248 [10:54<04:04,  7.28it/s]
 71%|███████▏  | 4467/6248 [10:55<05:07,  5.79it/s]
 72%|███████▏  | 4469/6248 [10:55<04:24,  6.72it/s]
 72%|███████▏  | 4471/6248 [10:55<04:53,  6.05it/s]
 72%|███████▏  | 4472/6248 [10:55<05:47,  5.11it/s]
 72%|███████▏  | 4473/6248 [10:56<05:47,  5.10it/s]
 72%|███████▏  | 4475/6248 [10:56<04:25,  6.68it/s]
 72%|███████▏  | 4477/6248 [10:56<03:49,  7.72it/s]
 72%|███████▏  | 4479/6248 [10:56<03:20,  8.82it/s]
 72%|███████▏  | 4481/6248 [10:56<03:41,  7.99it/s]
 72%|███████▏  | 4482/6248 [10:57<04:18,  6.84it/s]
 72%|███████▏  | 4483/6248 [10:57<05:27,  5.39it/s]
 72%|███████▏  | 4484/6248 [10:57<06:28,  4.54it/s]
 72%|███████▏  | 4485/6248 [10:58<06:09,  4.77it/s]
 72%|███████▏  | 4486/6248 [10:58<06:03,  4.84it/s]
 72%|███████▏  | 4488/6248 [10:58<05:07,  5.73it/s]
 72%|███████▏  | 4490/6248 [10:58<04:17,  6.83it/s]
 72%|███████▏  | 4491/6248 [10:58<04:12,  6.96it/s]
 72%|███████▏  | 4492/6248 [10:59<05:28,  5.35it/s]
 72%|███████▏  | 4493/6248 [10:59<05:34,  5.25it/s]
 72%|███████▏  | 4494/6248 [10:59<05:43,  5.11it/s]
 72%|███████▏  | 4496/6248 [10:59<04:08,  7.04it/s]
 72%|███████▏  | 4497/6248 [10:59<04:32,  6.44it/s]
 72%|███████▏  | 4498/6248 [11:00<04:20,  6.73it/s]
 72%|███████▏  | 4501/6248 [11:00<04:05,  7.13it/s]
 72%|███████▏  | 4502/6248 [11:00<04:05,  7.11it/s]
 72%|███████▏  | 4503/6248 [11:00<03:55,  7.40it/s]
 72%|███████▏  | 4504/6248 [11:01<05:17,  5.49it/s]
 72%|███████▏  | 4505/6248 [11:01<05:17,  5.48it/s]
 72%|███████▏  | 4506/6248 [11:01<05:26,  5.33it/s]
 72%|███████▏  | 4507/6248 [11:01<05:04,  5.72it/s]
 72%|███████▏  | 4508/6248 [11:01<06:17,  4.61it/s]
 72%|███████▏  | 4509/6248 [11:02<06:41,  4.34it/s]
 72%|███████▏  | 4510/6248 [11:02<07:29,  3.86it/s]
 72%|███████▏  | 4512/6248 [11:02<05:47,  5.00it/s]
 72%|███████▏  | 4513/6248 [11:02<05:19,  5.44it/s]
 72%|███████▏  | 4515/6248 [11:03<04:44,  6.09it/s]
 72%|███████▏  | 4516/6248 [11:03<05:01,  5.75it/s]
 72%|███████▏  | 4517/6248 [11:03<06:07,  4.71it/s]
 72%|███████▏  | 4518/6248 [11:03<05:31,  5.22it/s]
 72%|███████▏  | 4519/6248 [11:04<06:35,  4.37it/s]
 72%|███████▏  | 4521/6248 [11:04<06:19,  4.54it/s]
 72%|███████▏  | 4523/6248 [11:04<05:11,  5.54it/s]
 72%|███████▏  | 4524/6248 [11:04<04:56,  5.82it/s]
 72%|███████▏  | 4525/6248 [11:05<04:46,  6.01it/s]
 72%|███████▏  | 4526/6248 [11:05<05:06,  5.62it/s]
 72%|███████▏  | 4527/6248 [11:05<04:53,  5.87it/s]
 72%|███████▏  | 4528/6248 [11:05<06:09,  4.66it/s]
 73%|███████▎  | 4530/6248 [11:05<04:10,  6.85it/s]
 73%|███████▎  | 4532/6248 [11:06<03:16,  8.73it/s]
 73%|███████▎  | 4535/6248 [11:06<03:38,  7.85it/s]
 73%|███████▎  | 4537/6248 [11:06<03:04,  9.29it/s]
 73%|███████▎  | 4539/6248 [11:06<02:39, 10.73it/s]
 73%|███████▎  | 4541/6248 [11:06<02:36, 10.92it/s]
 73%|███████▎  | 4543/6248 [11:07<02:56,  9.65it/s]
 73%|███████▎  | 4545/6248 [11:07<03:03,  9.27it/s]
 73%|███████▎  | 4547/6248 [11:07<03:25,  8.28it/s]
 73%|███████▎  | 4549/6248 [11:07<03:21,  8.42it/s]
 73%|███████▎  | 4550/6248 [11:08<04:24,  6.42it/s]
 73%|███████▎  | 4552/6248 [11:08<04:38,  6.09it/s]
 73%|███████▎  | 4554/6248 [11:08<04:41,  6.01it/s]
 73%|███████▎  | 4556/6248 [11:09<03:45,  7.50it/s]
 73%|███████▎  | 4558/6248 [11:09<03:26,  8.20it/s]
 73%|███████▎  | 4560/6248 [11:09<03:23,  8.31it/s]
 73%|███████▎  | 4562/6248 [11:09<02:46, 10.11it/s]
 73%|███████▎  | 4564/6248 [11:10<03:53,  7.22it/s]
 73%|███████▎  | 4566/6248 [11:10<03:43,  7.51it/s]
 73%|███████▎  | 4568/6248 [11:10<03:16,  8.54it/s]
 73%|███████▎  | 4570/6248 [11:10<03:09,  8.85it/s]
 73%|███████▎  | 4572/6248 [11:11<03:50,  7.28it/s]
 73%|███████▎  | 4574/6248 [11:11<03:37,  7.69it/s]
 73%|███████▎  | 4575/6248 [11:11<03:33,  7.85it/s]
 73%|███████▎  | 4576/6248 [11:11<04:41,  5.95it/s]
 73%|███████▎  | 4577/6248 [11:11<05:19,  5.23it/s]
 73%|███████▎  | 4578/6248 [11:12<04:49,  5.76it/s]
 73%|███████▎  | 4580/6248 [11:12<03:41,  7.54it/s]
 73%|███████▎  | 4581/6248 [11:12<04:32,  6.11it/s]
 73%|███████▎  | 4582/6248 [11:12<04:41,  5.92it/s]
 73%|███████▎  | 4583/6248 [11:12<04:33,  6.08it/s]
 73%|███████▎  | 4585/6248 [11:13<03:42,  7.46it/s]
 73%|███████▎  | 4586/6248 [11:13<04:47,  5.78it/s]
 73%|███████▎  | 4588/6248 [11:13<03:39,  7.56it/s]
 73%|███████▎  | 4590/6248 [11:13<03:30,  7.88it/s]
 73%|███████▎  | 4592/6248 [11:13<03:34,  7.72it/s]
 74%|███████▎  | 4593/6248 [11:14<03:41,  7.47it/s]
 74%|███████▎  | 4594/6248 [11:14<04:50,  5.69it/s]
 74%|███████▎  | 4595/6248 [11:14<04:52,  5.64it/s]
 74%|███████▎  | 4597/6248 [11:14<03:45,  7.33it/s]
 74%|███████▎  | 4599/6248 [11:14<02:59,  9.21it/s]
 74%|███████▎  | 4601/6248 [11:15<02:56,  9.35it/s]
 74%|███████▎  | 4603/6248 [11:15<04:21,  6.30it/s]
 74%|███████▎  | 4605/6248 [11:15<04:15,  6.42it/s]
 74%|███████▎  | 4607/6248 [11:16<04:13,  6.46it/s]
 74%|███████▍  | 4609/6248 [11:16<03:42,  7.37it/s]
 74%|███████▍  | 4610/6248 [11:16<04:40,  5.84it/s]
 74%|███████▍  | 4612/6248 [11:17<04:06,  6.63it/s]
 74%|███████▍  | 4613/6248 [11:17<04:23,  6.21it/s]
 74%|███████▍  | 4614/6248 [11:17<05:23,  5.06it/s]
 74%|███████▍  | 4616/6248 [11:17<05:16,  5.16it/s]
 74%|███████▍  | 4617/6248 [11:18<05:33,  4.89it/s]
 74%|███████▍  | 4618/6248 [11:18<06:24,  4.24it/s]
 74%|███████▍  | 4620/6248 [11:18<04:39,  5.82it/s]
 74%|███████▍  | 4621/6248 [11:18<04:30,  6.01it/s]
 74%|███████▍  | 4623/6248 [11:19<04:10,  6.48it/s]
 74%|███████▍  | 4624/6248 [11:19<03:52,  7.00it/s]
 74%|███████▍  | 4626/6248 [11:19<03:16,  8.27it/s]
 74%|███████▍  | 4628/6248 [11:19<03:35,  7.52it/s]
 74%|███████▍  | 4629/6248 [11:19<03:58,  6.79it/s]
 74%|███████▍  | 4630/6248 [11:20<05:07,  5.26it/s]
 74%|███████▍  | 4631/6248 [11:20<05:05,  5.30it/s]
 74%|███████▍  | 4633/6248 [11:20<04:01,  6.68it/s]
 74%|███████▍  | 4634/6248 [11:20<03:49,  7.03it/s]
 74%|███████▍  | 4636/6248 [11:20<03:02,  8.82it/s]
 74%|███████▍  | 4638/6248 [11:21<03:16,  8.19it/s]
 74%|███████▍  | 4641/6248 [11:21<02:22, 11.25it/s]
 74%|███████▍  | 4643/6248 [11:21<03:16,  8.18it/s]
 74%|███████▍  | 4645/6248 [11:21<03:27,  7.73it/s]
 74%|███████▍  | 4646/6248 [11:22<03:23,  7.88it/s]
 74%|███████▍  | 4648/6248 [11:22<03:05,  8.64it/s]
 74%|███████▍  | 4649/6248 [11:22<04:10,  6.39it/s]
 74%|███████▍  | 4650/6248 [11:22<03:59,  6.68it/s]
 74%|███████▍  | 4651/6248 [11:23<05:07,  5.19it/s]
 74%|███████▍  | 4653/6248 [11:23<03:53,  6.83it/s]
 74%|███████▍  | 4654/6248 [11:23<04:22,  6.06it/s]
 75%|███████▍  | 4655/6248 [11:23<04:49,  5.50it/s]
 75%|███████▍  | 4656/6248 [11:23<04:34,  5.81it/s]
 75%|███████▍  | 4657/6248 [11:24<05:03,  5.24it/s]
 75%|███████▍  | 4659/6248 [11:24<04:53,  5.42it/s]
 75%|███████▍  | 4661/6248 [11:24<04:01,  6.58it/s]
 75%|███████▍  | 4662/6248 [11:24<03:48,  6.95it/s]
 75%|███████▍  | 4663/6248 [11:25<04:59,  5.29it/s]
 75%|███████▍  | 4664/6248 [11:25<04:44,  5.56it/s]
 75%|███████▍  | 4666/6248 [11:25<05:00,  5.27it/s]
 75%|███████▍  | 4667/6248 [11:25<05:48,  4.54it/s]
 75%|███████▍  | 4668/6248 [11:26<05:15,  5.01it/s]
 75%|███████▍  | 4670/6248 [11:26<03:43,  7.07it/s]
 75%|███████▍  | 4672/6248 [11:26<03:39,  7.18it/s]
 75%|███████▍  | 4673/6248 [11:26<04:08,  6.34it/s]
 75%|███████▍  | 4675/6248 [11:26<03:10,  8.27it/s]
 75%|███████▍  | 4677/6248 [11:27<03:10,  8.23it/s]
 75%|███████▍  | 4679/6248 [11:27<02:41,  9.72it/s]
 75%|███████▍  | 4681/6248 [11:27<02:47,  9.37it/s]
 75%|███████▍  | 4683/6248 [11:27<02:39,  9.79it/s]
 75%|███████▍  | 4685/6248 [11:27<02:23, 10.90it/s]
 75%|███████▌  | 4687/6248 [11:28<02:59,  8.68it/s]
 75%|███████▌  | 4689/6248 [11:28<03:00,  8.65it/s]
 75%|███████▌  | 4691/6248 [11:28<02:49,  9.19it/s]
 75%|███████▌  | 4692/6248 [11:28<03:15,  7.96it/s]
 75%|███████▌  | 4693/6248 [11:28<03:48,  6.79it/s]
 75%|███████▌  | 4694/6248 [11:29<03:38,  7.10it/s]
 75%|███████▌  | 4695/6248 [11:29<03:56,  6.57it/s]
 75%|███████▌  | 4697/6248 [11:29<02:56,  8.81it/s]
 75%|███████▌  | 4699/6248 [11:29<02:31, 10.25it/s]
 75%|███████▌  | 4701/6248 [11:29<02:32, 10.12it/s]
 75%|███████▌  | 4703/6248 [11:29<03:06,  8.30it/s]
 75%|███████▌  | 4704/6248 [11:30<04:08,  6.21it/s]
 75%|███████▌  | 4707/6248 [11:30<02:58,  8.62it/s]
 75%|███████▌  | 4709/6248 [11:30<02:51,  8.95it/s]
 75%|███████▌  | 4711/6248 [11:30<02:56,  8.73it/s]
 75%|███████▌  | 4713/6248 [11:31<02:49,  9.08it/s]
 75%|███████▌  | 4714/6248 [11:31<02:51,  8.96it/s]
 75%|███████▌  | 4716/6248 [11:31<02:46,  9.19it/s]
 76%|███████▌  | 4718/6248 [11:31<02:38,  9.66it/s]
 76%|███████▌  | 4720/6248 [11:31<02:16, 11.17it/s]
 76%|███████▌  | 4722/6248 [11:32<03:10,  8.01it/s]
 76%|███████▌  | 4724/6248 [11:32<02:55,  8.66it/s]
 76%|███████▌  | 4726/6248 [11:33<04:29,  5.64it/s]
 76%|███████▌  | 4728/6248 [11:33<04:02,  6.28it/s]
 76%|███████▌  | 4730/6248 [11:33<04:13,  5.99it/s]
 76%|███████▌  | 4731/6248 [11:33<04:08,  6.10it/s]
 76%|███████▌  | 4732/6248 [11:33<03:53,  6.49it/s]
 76%|███████▌  | 4734/6248 [11:33<02:57,  8.55it/s]
 76%|███████▌  | 4736/6248 [11:34<03:35,  7.02it/s]
 76%|███████▌  | 4738/6248 [11:34<02:52,  8.75it/s]
 76%|███████▌  | 4740/6248 [11:34<03:52,  6.49it/s]
 76%|███████▌  | 4741/6248 [11:35<03:59,  6.30it/s]
 76%|███████▌  | 4742/6248 [11:35<04:19,  5.80it/s]
 76%|███████▌  | 4743/6248 [11:35<03:59,  6.27it/s]
 76%|███████▌  | 4744/6248 [11:35<04:16,  5.86it/s]
 76%|███████▌  | 4745/6248 [11:35<04:28,  5.60it/s]
 76%|███████▌  | 4746/6248 [11:36<04:39,  5.37it/s]
 76%|███████▌  | 4747/6248 [11:36<04:09,  6.03it/s]
 76%|███████▌  | 4749/6248 [11:36<03:03,  8.17it/s]
 76%|███████▌  | 4751/6248 [11:36<02:34,  9.69it/s]
 76%|███████▌  | 4754/6248 [11:36<02:01, 12.30it/s]
 76%|███████▌  | 4756/6248 [11:37<02:50,  8.73it/s]
 76%|███████▌  | 4758/6248 [11:37<04:06,  6.05it/s]
 76%|███████▌  | 4759/6248 [11:37<04:01,  6.18it/s]
 76%|███████▌  | 4761/6248 [11:37<03:25,  7.23it/s]
 76%|███████▌  | 4762/6248 [11:38<04:20,  5.70it/s]
 76%|███████▌  | 4764/6248 [11:38<03:22,  7.34it/s]
 76%|███████▋  | 4765/6248 [11:38<03:13,  7.65it/s]
 76%|███████▋  | 4766/6248 [11:38<03:18,  7.46it/s]
 76%|███████▋  | 4768/6248 [11:38<03:25,  7.21it/s]
 76%|███████▋  | 4770/6248 [11:39<03:12,  7.67it/s]
 76%|███████▋  | 4771/6248 [11:39<03:17,  7.48it/s]
 76%|███████▋  | 4773/6248 [11:39<02:41,  9.11it/s]
 76%|███████▋  | 4775/6248 [11:39<02:55,  8.39it/s]
 76%|███████▋  | 4776/6248 [11:39<03:37,  6.78it/s]
 76%|███████▋  | 4777/6248 [11:40<04:14,  5.78it/s]
 76%|███████▋  | 4778/6248 [11:40<04:05,  5.98it/s]
 76%|███████▋  | 4779/6248 [11:40<04:13,  5.79it/s]
 77%|███████▋  | 4781/6248 [11:40<03:21,  7.27it/s]
 77%|███████▋  | 4782/6248 [11:41<03:55,  6.22it/s]
 77%|███████▋  | 4783/6248 [11:41<05:01,  4.86it/s]
 77%|███████▋  | 4784/6248 [11:41<04:26,  5.50it/s]
 77%|███████▋  | 4785/6248 [11:41<03:59,  6.10it/s]
 77%|███████▋  | 4787/6248 [11:41<03:02,  8.00it/s]
 77%|███████▋  | 4788/6248 [11:41<03:50,  6.34it/s]
 77%|███████▋  | 4790/6248 [11:42<02:58,  8.18it/s]
 77%|███████▋  | 4791/6248 [11:42<04:06,  5.91it/s]
 77%|███████▋  | 4792/6248 [11:42<05:03,  4.79it/s]
 77%|███████▋  | 4793/6248 [11:43<05:14,  4.63it/s]
 77%|███████▋  | 4794/6248 [11:43<05:56,  4.08it/s]
 77%|███████▋  | 4796/6248 [11:43<03:59,  6.05it/s]
 77%|███████▋  | 4798/6248 [11:43<03:44,  6.45it/s]
 77%|███████▋  | 4799/6248 [11:44<04:40,  5.17it/s]
 77%|███████▋  | 4800/6248 [11:44<04:16,  5.65it/s]
 77%|███████▋  | 4801/6248 [11:44<03:54,  6.18it/s]
 77%|███████▋  | 4802/6248 [11:44<03:50,  6.28it/s]
 77%|███████▋  | 4803/6248 [11:44<03:59,  6.02it/s]
 77%|███████▋  | 4804/6248 [11:44<04:04,  5.90it/s]
 77%|███████▋  | 4806/6248 [11:45<03:34,  6.71it/s]
 77%|███████▋  | 4808/6248 [11:45<02:45,  8.69it/s]
 77%|███████▋  | 4809/6248 [11:45<02:56,  8.16it/s]
 77%|███████▋  | 4811/6248 [11:45<03:16,  7.31it/s]
 77%|███████▋  | 4813/6248 [11:46<03:44,  6.40it/s]
 77%|███████▋  | 4814/6248 [11:46<03:58,  6.01it/s]
 77%|███████▋  | 4815/6248 [11:46<03:49,  6.26it/s]
 77%|███████▋  | 4816/6248 [11:46<03:33,  6.70it/s]
 77%|███████▋  | 4817/6248 [11:46<04:41,  5.07it/s]
 77%|███████▋  | 4819/6248 [11:47<04:50,  4.92it/s]
 77%|███████▋  | 4821/6248 [11:47<04:48,  4.95it/s]
 77%|███████▋  | 4822/6248 [11:48<05:26,  4.36it/s]
 77%|███████▋  | 4824/6248 [11:48<03:51,  6.14it/s]
 77%|███████▋  | 4825/6248 [11:48<03:36,  6.57it/s]
 77%|███████▋  | 4827/6248 [11:48<02:50,  8.33it/s]
 77%|███████▋  | 4829/6248 [11:48<02:28,  9.56it/s]
 77%|███████▋  | 4831/6248 [11:48<02:08, 11.00it/s]
 77%|███████▋  | 4833/6248 [11:48<02:19, 10.11it/s]
 77%|███████▋  | 4835/6248 [11:49<03:02,  7.76it/s]
 77%|███████▋  | 4837/6248 [11:49<02:57,  7.93it/s]
 77%|███████▋  | 4838/6248 [11:49<03:49,  6.14it/s]
 77%|███████▋  | 4840/6248 [11:50<03:14,  7.25it/s]
 77%|███████▋  | 4842/6248 [11:50<03:43,  6.29it/s]
 78%|███████▊  | 4843/6248 [11:50<03:41,  6.34it/s]
 78%|███████▊  | 4844/6248 [11:50<04:03,  5.78it/s]
 78%|███████▊  | 4846/6248 [11:50<03:14,  7.22it/s]
 78%|███████▊  | 4848/6248 [11:51<02:51,  8.18it/s]
 78%|███████▊  | 4850/6248 [11:51<02:25,  9.59it/s]
 78%|███████▊  | 4852/6248 [11:51<03:17,  7.06it/s]
 78%|███████▊  | 4854/6248 [11:51<03:08,  7.39it/s]
 78%|███████▊  | 4855/6248 [11:52<03:02,  7.63it/s]
 78%|███████▊  | 4857/6248 [11:52<02:49,  8.19it/s]
 78%|███████▊  | 4859/6248 [11:52<02:37,  8.81it/s]
 78%|███████▊  | 4861/6248 [11:52<02:30,  9.23it/s]
 78%|███████▊  | 4863/6248 [11:52<02:30,  9.23it/s]
 78%|███████▊  | 4865/6248 [11:53<03:08,  7.34it/s]
 78%|███████▊  | 4866/6248 [11:53<03:02,  7.56it/s]
 78%|███████▊  | 4867/6248 [11:53<02:58,  7.76it/s]
 78%|███████▊  | 4869/6248 [11:53<03:36,  6.38it/s]
 78%|███████▊  | 4870/6248 [11:54<03:34,  6.43it/s]
 78%|███████▊  | 4871/6248 [11:54<03:28,  6.60it/s]
 78%|███████▊  | 4872/6248 [11:54<03:27,  6.62it/s]
 78%|███████▊  | 4874/6248 [11:54<04:00,  5.71it/s]
 78%|███████▊  | 4875/6248 [11:55<04:48,  4.77it/s]
 78%|███████▊  | 4877/6248 [11:55<04:08,  5.52it/s]
 78%|███████▊  | 4878/6248 [11:55<03:46,  6.04it/s]
 78%|███████▊  | 4880/6248 [11:55<03:08,  7.24it/s]
 78%|███████▊  | 4881/6248 [11:55<03:20,  6.81it/s]
 78%|███████▊  | 4882/6248 [11:56<03:59,  5.71it/s]
 78%|███████▊  | 4883/6248 [11:56<03:48,  5.97it/s]
 78%|███████▊  | 4884/6248 [11:56<04:48,  4.74it/s]
 78%|███████▊  | 4886/6248 [11:56<03:34,  6.34it/s]
 78%|███████▊  | 4887/6248 [11:57<04:29,  5.05it/s]
 78%|███████▊  | 4888/6248 [11:57<05:11,  4.36it/s]
 78%|███████▊  | 4890/6248 [11:57<03:46,  5.99it/s]
 78%|███████▊  | 4892/6248 [11:57<03:45,  6.01it/s]
 78%|███████▊  | 4894/6248 [11:58<02:59,  7.54it/s]
 78%|███████▊  | 4895/6248 [11:58<03:55,  5.75it/s]
 78%|███████▊  | 4897/6248 [11:58<04:06,  5.48it/s]
 78%|███████▊  | 4898/6248 [11:59<04:22,  5.15it/s]
 78%|███████▊  | 4899/6248 [11:59<04:20,  5.18it/s]
 78%|███████▊  | 4900/6248 [11:59<03:53,  5.78it/s]
 78%|███████▊  | 4902/6248 [11:59<03:04,  7.28it/s]
 78%|███████▊  | 4903/6248 [11:59<03:00,  7.44it/s]
 78%|███████▊  | 4904/6248 [11:59<04:06,  5.46it/s]
 79%|███████▊  | 4905/6248 [12:00<04:26,  5.03it/s]
 79%|███████▊  | 4906/6248 [12:00<05:17,  4.23it/s]
 79%|███████▊  | 4908/6248 [12:00<03:38,  6.13it/s]
 79%|███████▊  | 4909/6248 [12:01<04:30,  4.94it/s]
 79%|███████▊  | 4910/6248 [12:01<04:11,  5.32it/s]
 79%|███████▊  | 4912/6248 [12:01<03:28,  6.40it/s]
 79%|███████▊  | 4913/6248 [12:01<03:24,  6.53it/s]
 79%|███████▊  | 4915/6248 [12:01<02:56,  7.55it/s]
 79%|███████▊  | 4916/6248 [12:01<03:13,  6.89it/s]
 79%|███████▊  | 4917/6248 [12:02<03:42,  5.97it/s]
 79%|███████▊  | 4919/6248 [12:02<02:50,  7.77it/s]
 79%|███████▉  | 4921/6248 [12:02<02:36,  8.49it/s]
 79%|███████▉  | 4922/6248 [12:02<02:35,  8.53it/s]
 79%|███████▉  | 4923/6248 [12:02<02:56,  7.51it/s]
 79%|███████▉  | 4924/6248 [12:03<04:01,  5.49it/s]
 79%|███████▉  | 4926/6248 [12:03<03:28,  6.35it/s]
 79%|███████▉  | 4927/6248 [12:03<03:40,  5.99it/s]
 79%|███████▉  | 4930/6248 [12:03<02:35,  8.46it/s]
 79%|███████▉  | 4931/6248 [12:03<02:41,  8.15it/s]
 79%|███████▉  | 4933/6248 [12:04<02:45,  7.92it/s]
 79%|███████▉  | 4935/6248 [12:04<02:50,  7.72it/s]
 79%|███████▉  | 4936/6248 [12:04<02:53,  7.58it/s]
 79%|███████▉  | 4937/6248 [12:04<02:59,  7.31it/s]
 79%|███████▉  | 4938/6248 [12:04<03:13,  6.75it/s]
 79%|███████▉  | 4940/6248 [12:05<02:26,  8.94it/s]
 79%|███████▉  | 4941/6248 [12:05<03:29,  6.23it/s]
 79%|███████▉  | 4942/6248 [12:05<03:15,  6.70it/s]
 79%|███████▉  | 4944/6248 [12:05<03:41,  5.90it/s]
 79%|███████▉  | 4946/6248 [12:06<02:43,  7.95it/s]
 79%|███████▉  | 4948/6248 [12:06<02:29,  8.70it/s]
 79%|███████▉  | 4950/6248 [12:06<02:26,  8.87it/s]
 79%|███████▉  | 4952/6248 [12:06<03:07,  6.90it/s]
 79%|███████▉  | 4954/6248 [12:07<03:26,  6.25it/s]
 79%|███████▉  | 4955/6248 [12:07<03:51,  5.59it/s]
 79%|███████▉  | 4956/6248 [12:07<03:40,  5.87it/s]
 79%|███████▉  | 4958/6248 [12:07<03:11,  6.74it/s]
 79%|███████▉  | 4960/6248 [12:07<02:36,  8.25it/s]
 79%|███████▉  | 4962/6248 [12:08<02:19,  9.25it/s]
 79%|███████▉  | 4964/6248 [12:08<02:08, 10.02it/s]
 79%|███████▉  | 4966/6248 [12:08<02:07, 10.07it/s]
 80%|███████▉  | 4968/6248 [12:08<01:50, 11.61it/s]
 80%|███████▉  | 4970/6248 [12:08<01:35, 13.32it/s]
 80%|███████▉  | 4972/6248 [12:08<01:50, 11.53it/s]
 80%|███████▉  | 4974/6248 [12:09<01:36, 13.22it/s]
 80%|███████▉  | 4976/6248 [12:09<01:39, 12.75it/s]
 80%|███████▉  | 4978/6248 [12:09<02:12,  9.62it/s]
 80%|███████▉  | 4980/6248 [12:09<02:54,  7.27it/s]
 80%|███████▉  | 4981/6248 [12:10<03:37,  5.84it/s]
 80%|███████▉  | 4983/6248 [12:10<03:14,  6.52it/s]
 80%|███████▉  | 4985/6248 [12:10<02:37,  8.01it/s]
 80%|███████▉  | 4987/6248 [12:10<02:20,  8.97it/s]
 80%|███████▉  | 4989/6248 [12:11<02:52,  7.31it/s]
 80%|███████▉  | 4990/6248 [12:11<04:15,  4.93it/s]
 80%|███████▉  | 4992/6248 [12:11<03:42,  5.64it/s]
 80%|███████▉  | 4993/6248 [12:12<03:27,  6.06it/s]
 80%|███████▉  | 4994/6248 [12:12<04:16,  4.88it/s]
 80%|███████▉  | 4996/6248 [12:12<03:30,  5.94it/s]
 80%|███████▉  | 4997/6248 [12:12<03:26,  6.06it/s]
 80%|███████▉  | 4998/6248 [12:13<04:14,  4.90it/s]
 80%|████████  | 5000/6248 [12:13<03:27,  6.03it/s]
 80%|████████  | 5001/6248 [12:13<04:11,  4.96it/s]
