Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 77%|███████▋  | 4834/6248 [12:16<04:03,  5.80it/s]
 77%|███████▋  | 4836/6248 [12:16<03:15,  7.20it/s]
 77%|███████▋  | 4837/6248 [12:17<03:19,  7.08it/s]
 77%|███████▋  | 4839/6248 [12:17<02:59,  7.85it/s]
 77%|███████▋  | 4841/6248 [12:17<02:40,  8.75it/s]
 77%|███████▋  | 4842/6248 [12:17<03:44,  6.26it/s]
 78%|███████▊  | 4844/6248 [12:18<03:19,  7.03it/s]
 78%|███████▊  | 4845/6248 [12:18<04:19,  5.41it/s]
 78%|███████▊  | 4847/6248 [12:18<03:25,  6.81it/s]
 78%|███████▊  | 4848/6248 [12:18<03:27,  6.74it/s]
 78%|███████▊  | 4849/6248 [12:19<03:58,  5.87it/s]
 78%|███████▊  | 4850/6248 [12:19<04:07,  5.65it/s]
 78%|███████▊  | 4851/6248 [12:19<04:20,  5.37it/s]
 78%|███████▊  | 4853/6248 [12:19<03:24,  6.82it/s]
 78%|███████▊  | 4855/6248 [12:20<03:54,  5.93it/s]
 78%|███████▊  | 4856/6248 [12:20<03:38,  6.37it/s]
 78%|███████▊  | 4857/6248 [12:20<03:56,  5.87it/s]
 78%|███████▊  | 4858/6248 [12:20<04:48,  4.82it/s]
 78%|███████▊  | 4860/6248 [12:20<03:37,  6.39it/s]
 78%|███████▊  | 4862/6248 [12:20<03:00,  7.70it/s]
 78%|███████▊  | 4863/6248 [12:21<02:55,  7.89it/s]
 78%|███████▊  | 4865/6248 [12:21<02:34,  8.97it/s]
 78%|███████▊  | 4866/6248 [12:21<03:33,  6.47it/s]
 78%|███████▊  | 4868/6248 [12:21<02:44,  8.41it/s]
 78%|███████▊  | 4870/6248 [12:21<02:41,  8.53it/s]
 78%|███████▊  | 4872/6248 [12:22<02:36,  8.78it/s]
 78%|███████▊  | 4873/6248 [12:22<02:41,  8.54it/s]
 78%|███████▊  | 4875/6248 [12:22<02:20,  9.75it/s]
 78%|███████▊  | 4877/6248 [12:22<02:57,  7.72it/s]
 78%|███████▊  | 4878/6248 [12:23<03:28,  6.58it/s]
 78%|███████▊  | 4879/6248 [12:23<03:28,  6.55it/s]
 78%|███████▊  | 4881/6248 [12:23<02:57,  7.71it/s]
 78%|███████▊  | 4883/6248 [12:23<02:19,  9.78it/s]
 78%|███████▊  | 4885/6248 [12:24<03:47,  5.98it/s]
 78%|███████▊  | 4886/6248 [12:24<03:39,  6.22it/s]
 78%|███████▊  | 4887/6248 [12:24<04:05,  5.55it/s]
 78%|███████▊  | 4888/6248 [12:24<04:07,  5.48it/s]
 78%|███████▊  | 4889/6248 [12:24<03:59,  5.66it/s]
 78%|███████▊  | 4891/6248 [12:25<04:10,  5.42it/s]
 78%|███████▊  | 4892/6248 [12:25<04:10,  5.42it/s]
 78%|███████▊  | 4893/6248 [12:25<05:03,  4.46it/s]
 78%|███████▊  | 4895/6248 [12:25<03:43,  6.04it/s]
 78%|███████▊  | 4896/6248 [12:26<04:07,  5.47it/s]
 78%|███████▊  | 4898/6248 [12:26<03:40,  6.11it/s]
 78%|███████▊  | 4899/6248 [12:26<03:52,  5.80it/s]
 78%|███████▊  | 4901/6248 [12:26<02:55,  7.67it/s]
 78%|███████▊  | 4902/6248 [12:27<03:57,  5.67it/s]
 78%|███████▊  | 4904/6248 [12:27<03:04,  7.30it/s]
 79%|███████▊  | 4906/6248 [12:27<02:48,  7.94it/s]
 79%|███████▊  | 4908/6248 [12:27<02:24,  9.26it/s]
 79%|███████▊  | 4910/6248 [12:27<02:37,  8.52it/s]
 79%|███████▊  | 4911/6248 [12:28<03:34,  6.23it/s]
 79%|███████▊  | 4912/6248 [12:28<04:26,  5.01it/s]
 79%|███████▊  | 4913/6248 [12:28<05:12,  4.27it/s]
 79%|███████▊  | 4914/6248 [12:29<04:46,  4.66it/s]
 79%|███████▊  | 4915/6248 [12:29<04:23,  5.06it/s]
 79%|███████▊  | 4916/6248 [12:29<05:16,  4.20it/s]
 79%|███████▊  | 4918/6248 [12:29<04:10,  5.31it/s]
 79%|███████▊  | 4920/6248 [12:29<03:16,  6.76it/s]
 79%|███████▉  | 4921/6248 [12:30<03:02,  7.26it/s]
 79%|███████▉  | 4922/6248 [12:30<03:35,  6.16it/s]
 79%|███████▉  | 4923/6248 [12:30<04:34,  4.82it/s]
 79%|███████▉  | 4924/6248 [12:30<03:59,  5.53it/s]
 79%|███████▉  | 4925/6248 [12:30<03:50,  5.75it/s]
 79%|███████▉  | 4926/6248 [12:31<04:16,  5.15it/s]
 79%|███████▉  | 4927/6248 [12:31<05:03,  4.35it/s]
 79%|███████▉  | 4928/6248 [12:31<04:56,  4.45it/s]
 79%|███████▉  | 4929/6248 [12:31<04:28,  4.92it/s]
 79%|███████▉  | 4931/6248 [12:32<03:35,  6.12it/s]
 79%|███████▉  | 4932/6248 [12:32<03:21,  6.54it/s]
 79%|███████▉  | 4933/6248 [12:32<03:09,  6.93it/s]
 79%|███████▉  | 4934/6248 [12:32<03:01,  7.24it/s]
 79%|███████▉  | 4936/6248 [12:32<02:20,  9.35it/s]
 79%|███████▉  | 4937/6248 [12:32<03:35,  6.09it/s]
 79%|███████▉  | 4939/6248 [12:33<02:47,  7.80it/s]
 79%|███████▉  | 4941/6248 [12:33<02:50,  7.66it/s]
 79%|███████▉  | 4942/6248 [12:33<03:48,  5.72it/s]
 79%|███████▉  | 4943/6248 [12:33<03:31,  6.17it/s]
 79%|███████▉  | 4944/6248 [12:33<03:24,  6.37it/s]
 79%|███████▉  | 4945/6248 [12:34<03:54,  5.55it/s]
 79%|███████▉  | 4946/6248 [12:34<04:41,  4.63it/s]
 79%|███████▉  | 4947/6248 [12:34<04:29,  4.83it/s]
 79%|███████▉  | 4948/6248 [12:34<04:23,  4.94it/s]
 79%|███████▉  | 4951/6248 [12:35<03:01,  7.14it/s]
 79%|███████▉  | 4953/6248 [12:35<02:40,  8.05it/s]
 79%|███████▉  | 4954/6248 [12:35<02:59,  7.21it/s]
 79%|███████▉  | 4956/6248 [12:35<03:04,  6.99it/s]
 79%|███████▉  | 4958/6248 [12:36<03:06,  6.94it/s]
 79%|███████▉  | 4960/6248 [12:36<02:52,  7.45it/s]
 79%|███████▉  | 4961/6248 [12:36<02:54,  7.38it/s]
 79%|███████▉  | 4963/6248 [12:36<03:23,  6.31it/s]
 79%|███████▉  | 4964/6248 [12:37<03:11,  6.70it/s]
 79%|███████▉  | 4966/6248 [12:37<03:18,  6.44it/s]
 79%|███████▉  | 4967/6248 [12:37<03:30,  6.10it/s]
 80%|███████▉  | 4968/6248 [12:37<03:12,  6.66it/s]
 80%|███████▉  | 4970/6248 [12:37<02:31,  8.41it/s]
 80%|███████▉  | 4971/6248 [12:37<02:58,  7.17it/s]
 80%|███████▉  | 4973/6248 [12:38<02:21,  9.00it/s]
 80%|███████▉  | 4975/6248 [12:38<03:10,  6.67it/s]
 80%|███████▉  | 4976/6248 [12:38<03:43,  5.70it/s]
 80%|███████▉  | 4978/6248 [12:39<02:58,  7.12it/s]
 80%|███████▉  | 4980/6248 [12:39<02:59,  7.08it/s]
 80%|███████▉  | 4983/6248 [12:39<02:28,  8.51it/s]
 80%|███████▉  | 4985/6248 [12:39<02:35,  8.12it/s]
 80%|███████▉  | 4986/6248 [12:40<02:50,  7.40it/s]
 80%|███████▉  | 4987/6248 [12:40<02:46,  7.56it/s]
 80%|███████▉  | 4989/6248 [12:40<02:19,  9.00it/s]
 80%|███████▉  | 4990/6248 [12:40<02:26,  8.60it/s]
 80%|███████▉  | 4992/6248 [12:40<02:13,  9.38it/s]
 80%|███████▉  | 4993/6248 [12:40<03:12,  6.51it/s]
 80%|███████▉  | 4994/6248 [12:41<04:07,  5.07it/s]
 80%|███████▉  | 4996/6248 [12:41<04:04,  5.13it/s]
 80%|███████▉  | 4997/6248 [12:41<04:43,  4.41it/s]
 80%|███████▉  | 4998/6248 [12:42<04:23,  4.74it/s]
 80%|████████  | 5000/6248 [12:42<03:31,  5.90it/s]
 80%|████████  | 5002/6248 [12:42<02:41,  7.72it/s]
 80%|████████  | 5003/6248 [12:42<02:39,  7.80it/s]
 80%|████████  | 5004/6248 [12:42<03:40,  5.65it/s]
 80%|████████  | 5006/6248 [12:43<02:54,  7.11it/s]
 80%|████████  | 5007/6248 [12:43<03:13,  6.41it/s]
 80%|████████  | 5010/6248 [12:43<02:25,  8.50it/s]
 80%|████████  | 5011/6248 [12:43<02:26,  8.45it/s]
 80%|████████  | 5012/6248 [12:43<03:04,  6.70it/s]
 80%|████████  | 5014/6248 [12:44<02:33,  8.04it/s]
 80%|████████  | 5015/6248 [12:44<03:24,  6.04it/s]
 80%|████████  | 5016/6248 [12:44<04:15,  4.82it/s]
 80%|████████  | 5018/6248 [12:44<03:17,  6.21it/s]
 80%|████████  | 5019/6248 [12:45<04:07,  4.96it/s]
 80%|████████  | 5020/6248 [12:45<04:49,  4.25it/s]
 80%|████████  | 5021/6248 [12:45<04:23,  4.66it/s]
 80%|████████  | 5023/6248 [12:45<03:11,  6.40it/s]
 80%|████████  | 5025/6248 [12:46<02:56,  6.94it/s]
 80%|████████  | 5026/6248 [12:46<03:08,  6.47it/s]
 80%|████████  | 5028/6248 [12:46<02:47,  7.28it/s]
 81%|████████  | 5030/6248 [12:46<02:18,  8.79it/s]
 81%|████████  | 5032/6248 [12:46<02:01,  9.99it/s]
 81%|████████  | 5034/6248 [12:47<03:17,  6.14it/s]
 81%|████████  | 5035/6248 [12:47<03:51,  5.25it/s]
 81%|████████  | 5037/6248 [12:47<03:10,  6.37it/s]
 81%|████████  | 5039/6248 [12:48<02:30,  8.01it/s]
 81%|████████  | 5041/6248 [12:48<02:43,  7.38it/s]
 81%|████████  | 5042/6248 [12:48<03:33,  5.64it/s]
 81%|████████  | 5043/6248 [12:49<03:57,  5.08it/s]
 81%|████████  | 5045/6248 [12:49<03:06,  6.45it/s]
 81%|████████  | 5047/6248 [12:49<02:33,  7.81it/s]
 81%|████████  | 5048/6248 [12:49<02:40,  7.47it/s]
 81%|████████  | 5049/6248 [12:49<03:38,  5.49it/s]
 81%|████████  | 5051/6248 [12:50<03:44,  5.34it/s]
 81%|████████  | 5054/6248 [12:50<02:28,  8.02it/s]
 81%|████████  | 5056/6248 [12:50<02:28,  8.03it/s]
 81%|████████  | 5058/6248 [12:50<02:10,  9.09it/s]
 81%|████████  | 5060/6248 [12:51<02:45,  7.20it/s]
 81%|████████  | 5061/6248 [12:51<03:07,  6.34it/s]
 81%|████████  | 5062/6248 [12:51<03:01,  6.52it/s]
 81%|████████  | 5063/6248 [12:51<02:50,  6.93it/s]
 81%|████████  | 5065/6248 [12:51<02:25,  8.16it/s]
 81%|████████  | 5066/6248 [12:52<03:22,  5.83it/s]
 81%|████████  | 5068/6248 [12:52<02:30,  7.85it/s]
 81%|████████  | 5070/6248 [12:52<03:08,  6.24it/s]
 81%|████████  | 5071/6248 [12:53<03:15,  6.01it/s]
 81%|████████  | 5073/6248 [12:53<02:49,  6.94it/s]
 81%|████████  | 5074/6248 [12:53<03:36,  5.42it/s]
 81%|████████  | 5075/6248 [12:53<03:37,  5.38it/s]
 81%|████████▏ | 5077/6248 [12:54<03:51,  5.06it/s]
 81%|████████▏ | 5078/6248 [12:54<04:28,  4.36it/s]
 81%|████████▏ | 5080/6248 [12:54<03:54,  4.98it/s]
 81%|████████▏ | 5082/6248 [12:54<02:54,  6.68it/s]
 81%|████████▏ | 5084/6248 [12:55<02:23,  8.11it/s]
 81%|████████▏ | 5086/6248 [12:55<02:10,  8.89it/s]
 81%|████████▏ | 5088/6248 [12:55<03:36,  5.36it/s]
 81%|████████▏ | 5089/6248 [12:56<04:12,  4.59it/s]
 81%|████████▏ | 5090/6248 [12:56<04:35,  4.20it/s]
 81%|████████▏ | 5092/6248 [12:56<03:16,  5.87it/s]
 82%|████████▏ | 5093/6248 [12:57<03:59,  4.81it/s]
 82%|████████▏ | 5094/6248 [12:57<04:37,  4.16it/s]
 82%|████████▏ | 5096/6248 [12:57<04:13,  4.54it/s]
 82%|████████▏ | 5097/6248 [12:57<03:56,  4.87it/s]
 82%|████████▏ | 5098/6248 [12:58<04:34,  4.19it/s]
 82%|████████▏ | 5099/6248 [12:58<04:03,  4.73it/s]
 82%|████████▏ | 5101/6248 [12:58<03:06,  6.14it/s]
 82%|████████▏ | 5103/6248 [12:58<02:19,  8.20it/s]
 82%|████████▏ | 5105/6248 [12:59<02:52,  6.64it/s]
 82%|████████▏ | 5107/6248 [12:59<02:28,  7.67it/s]
 82%|████████▏ | 5109/6248 [12:59<02:24,  7.89it/s]
 82%|████████▏ | 5110/6248 [12:59<02:43,  6.95it/s]
 82%|████████▏ | 5112/6248 [13:00<02:34,  7.35it/s]
 82%|████████▏ | 5113/6248 [13:00<02:26,  7.75it/s]
 82%|████████▏ | 5114/6248 [13:00<03:20,  5.66it/s]
 82%|████████▏ | 5115/6248 [13:00<03:18,  5.71it/s]
 82%|████████▏ | 5116/6248 [13:00<03:09,  5.96it/s]
 82%|████████▏ | 5117/6248 [13:01<03:52,  4.86it/s]
 82%|████████▏ | 5118/6248 [13:01<03:57,  4.76it/s]
 82%|████████▏ | 5120/6248 [13:01<02:43,  6.90it/s]
 82%|████████▏ | 5121/6248 [13:01<02:57,  6.33it/s]
 82%|████████▏ | 5122/6248 [13:01<03:42,  5.05it/s]
 82%|████████▏ | 5123/6248 [13:02<03:17,  5.70it/s]
 82%|████████▏ | 5125/6248 [13:02<02:25,  7.73it/s]
 82%|████████▏ | 5126/6248 [13:02<02:55,  6.38it/s]
 82%|████████▏ | 5127/6248 [13:02<02:50,  6.59it/s]
 82%|████████▏ | 5128/6248 [13:02<02:40,  6.98it/s]
 82%|████████▏ | 5129/6248 [13:02<02:38,  7.07it/s]
 82%|████████▏ | 5131/6248 [13:03<02:03,  9.01it/s]
 82%|████████▏ | 5132/6248 [13:03<02:11,  8.48it/s]
 82%|████████▏ | 5134/6248 [13:03<01:52,  9.90it/s]
 82%|████████▏ | 5136/6248 [13:03<02:23,  7.77it/s]
 82%|████████▏ | 5138/6248 [13:03<01:53,  9.77it/s]
 82%|████████▏ | 5140/6248 [13:04<02:16,  8.13it/s]
 82%|████████▏ | 5142/6248 [13:04<02:30,  7.36it/s]
 82%|████████▏ | 5143/6248 [13:04<03:13,  5.71it/s]
 82%|████████▏ | 5145/6248 [13:04<02:33,  7.17it/s]
 82%|████████▏ | 5147/6248 [13:05<02:43,  6.72it/s]
 82%|████████▏ | 5148/6248 [13:05<02:39,  6.90it/s]
 82%|████████▏ | 5149/6248 [13:05<03:26,  5.33it/s]
 82%|████████▏ | 5150/6248 [13:05<03:27,  5.29it/s]
 82%|████████▏ | 5151/6248 [13:06<03:08,  5.83it/s]
 82%|████████▏ | 5152/6248 [13:06<03:58,  4.60it/s]
 82%|████████▏ | 5154/6248 [13:06<03:58,  4.59it/s]
 83%|████████▎ | 5155/6248 [13:06<03:28,  5.24it/s]
 83%|████████▎ | 5157/6248 [13:07<02:38,  6.87it/s]
 83%|████████▎ | 5158/6248 [13:07<02:38,  6.89it/s]
 83%|████████▎ | 5161/6248 [13:07<02:01,  8.95it/s]
 83%|████████▎ | 5162/6248 [13:07<02:06,  8.60it/s]
 83%|████████▎ | 5163/6248 [13:07<02:06,  8.55it/s]
 83%|████████▎ | 5165/6248 [13:07<02:17,  7.89it/s]
 83%|████████▎ | 5167/6248 [13:08<02:15,  7.95it/s]
 83%|████████▎ | 5168/6248 [13:08<02:41,  6.70it/s]
 83%|████████▎ | 5169/6248 [13:08<03:26,  5.21it/s]
 83%|████████▎ | 5170/6248 [13:09<03:59,  4.49it/s]
 83%|████████▎ | 5171/6248 [13:09<03:37,  4.94it/s]
 83%|████████▎ | 5172/6248 [13:09<04:18,  4.16it/s]
 83%|████████▎ | 5174/6248 [13:09<03:32,  5.07it/s]
 83%|████████▎ | 5175/6248 [13:10<03:12,  5.59it/s]
 83%|████████▎ | 5176/6248 [13:10<03:22,  5.28it/s]
 83%|████████▎ | 5177/6248 [13:10<03:01,  5.89it/s]
 83%|████████▎ | 5178/6248 [13:10<03:33,  5.00it/s]
 83%|████████▎ | 5180/6248 [13:10<02:47,  6.37it/s]
 83%|████████▎ | 5181/6248 [13:11<03:10,  5.59it/s]
 83%|████████▎ | 5182/6248 [13:11<03:41,  4.82it/s]
 83%|████████▎ | 5183/6248 [13:11<04:20,  4.09it/s]
 83%|████████▎ | 5185/6248 [13:11<03:16,  5.40it/s]
 83%|████████▎ | 5187/6248 [13:12<02:48,  6.31it/s]
 83%|████████▎ | 5188/6248 [13:12<03:11,  5.53it/s]
 83%|████████▎ | 5189/6248 [13:12<02:55,  6.04it/s]
 83%|████████▎ | 5191/6248 [13:12<02:14,  7.89it/s]
 83%|████████▎ | 5193/6248 [13:12<01:55,  9.12it/s]
 83%|████████▎ | 5195/6248 [13:13<02:31,  6.96it/s]
 83%|████████▎ | 5196/6248 [13:13<03:00,  5.84it/s]
 83%|████████▎ | 5197/6248 [13:13<03:40,  4.76it/s]
 83%|████████▎ | 5199/6248 [13:14<02:57,  5.91it/s]
 83%|████████▎ | 5200/6248 [13:14<02:42,  6.45it/s]
 83%|████████▎ | 5201/6248 [13:14<02:50,  6.15it/s]
 83%|████████▎ | 5202/6248 [13:14<02:45,  6.31it/s]
 83%|████████▎ | 5203/6248 [13:14<03:37,  4.81it/s]
 83%|████████▎ | 5204/6248 [13:15<04:15,  4.08it/s]
 83%|████████▎ | 5206/6248 [13:15<03:13,  5.39it/s]
 83%|████████▎ | 5207/6248 [13:15<03:08,  5.52it/s]
 83%|████████▎ | 5208/6248 [13:15<03:02,  5.69it/s]
 83%|████████▎ | 5209/6248 [13:16<03:49,  4.53it/s]
 83%|████████▎ | 5210/6248 [13:16<04:15,  4.06it/s]
 83%|████████▎ | 5212/6248 [13:16<03:10,  5.44it/s]
 83%|████████▎ | 5214/6248 [13:16<02:23,  7.21it/s]
 83%|████████▎ | 5216/6248 [13:16<02:00,  8.56it/s]
 83%|████████▎ | 5217/6248 [13:17<02:34,  6.69it/s]
 84%|████████▎ | 5218/6248 [13:17<02:43,  6.29it/s]
 84%|████████▎ | 5220/6248 [13:17<02:44,  6.25it/s]
 84%|████████▎ | 5221/6248 [13:17<03:03,  5.60it/s]
 84%|████████▎ | 5222/6248 [13:18<03:24,  5.03it/s]
 84%|████████▎ | 5223/6248 [13:18<04:02,  4.22it/s]
 84%|████████▎ | 5224/6248 [13:18<04:32,  3.76it/s]
 84%|████████▎ | 5225/6248 [13:19<03:54,  4.36it/s]
 84%|████████▎ | 5228/6248 [13:19<02:30,  6.78it/s]
 84%|████████▎ | 5229/6248 [13:19<03:10,  5.35it/s]
 84%|████████▎ | 5231/6248 [13:19<02:36,  6.48it/s]
 84%|████████▎ | 5232/6248 [13:20<03:17,  5.15it/s]
 84%|████████▍ | 5233/6248 [13:20<03:09,  5.36it/s]
 84%|████████▍ | 5235/6248 [13:20<03:12,  5.27it/s]
 84%|████████▍ | 5236/6248 [13:21<03:39,  4.61it/s]
 84%|████████▍ | 5239/6248 [13:21<02:47,  6.02it/s]
 84%|████████▍ | 5240/6248 [13:21<02:42,  6.22it/s]
 84%|████████▍ | 5241/6248 [13:21<02:45,  6.07it/s]
 84%|████████▍ | 5242/6248 [13:21<02:34,  6.50it/s]
 84%|████████▍ | 5243/6248 [13:22<03:22,  4.97it/s]
 84%|████████▍ | 5245/6248 [13:22<02:43,  6.13it/s]
 84%|████████▍ | 5246/6248 [13:22<02:41,  6.19it/s]
 84%|████████▍ | 5248/6248 [13:22<02:34,  6.46it/s]
 84%|████████▍ | 5251/6248 [13:22<01:39, 10.03it/s]
 84%|████████▍ | 5253/6248 [13:23<01:28, 11.25it/s]
 84%|████████▍ | 5255/6248 [13:23<02:04,  7.95it/s]
 84%|████████▍ | 5257/6248 [13:23<01:49,  9.01it/s]
 84%|████████▍ | 5259/6248 [13:24<02:45,  5.99it/s]
 84%|████████▍ | 5260/6248 [13:24<02:50,  5.80it/s]
 84%|████████▍ | 5261/6248 [13:24<02:47,  5.88it/s]
 84%|████████▍ | 5262/6248 [13:24<03:25,  4.81it/s]
 84%|████████▍ | 5264/6248 [13:25<02:42,  6.05it/s]
 84%|████████▍ | 5266/6248 [13:25<02:10,  7.52it/s]
 84%|████████▍ | 5267/6248 [13:25<02:52,  5.67it/s]
 84%|████████▍ | 5268/6248 [13:25<02:45,  5.94it/s]
 84%|████████▍ | 5269/6248 [13:26<03:25,  4.77it/s]
 84%|████████▍ | 5270/6248 [13:26<03:25,  4.76it/s]
 84%|████████▍ | 5271/6248 [13:26<02:56,  5.54it/s]
 84%|████████▍ | 5272/6248 [13:26<03:38,  4.47it/s]
 84%|████████▍ | 5273/6248 [13:27<04:10,  3.89it/s]
 84%|████████▍ | 5274/6248 [13:27<03:41,  4.40it/s]
 84%|████████▍ | 5275/6248 [13:27<03:06,  5.22it/s]
 84%|████████▍ | 5276/6248 [13:27<03:10,  5.09it/s]
 84%|████████▍ | 5278/6248 [13:27<02:15,  7.16it/s]
 84%|████████▍ | 5279/6248 [13:27<02:37,  6.14it/s]
 85%|████████▍ | 5281/6248 [13:28<02:54,  5.55it/s]
 85%|████████▍ | 5282/6248 [13:28<02:56,  5.46it/s]
 85%|████████▍ | 5284/6248 [13:28<03:04,  5.24it/s]
 85%|████████▍ | 5286/6248 [13:29<03:13,  4.96it/s]
 85%|████████▍ | 5288/6248 [13:29<02:32,  6.28it/s]
 85%|████████▍ | 5290/6248 [13:29<02:17,  6.98it/s]
 85%|████████▍ | 5291/6248 [13:29<02:12,  7.23it/s]
 85%|████████▍ | 5292/6248 [13:30<02:56,  5.43it/s]
 85%|████████▍ | 5294/6248 [13:30<02:18,  6.91it/s]
 85%|████████▍ | 5296/6248 [13:30<02:13,  7.14it/s]
 85%|████████▍ | 5298/6248 [13:31<02:35,  6.10it/s]
 85%|████████▍ | 5299/6248 [13:31<02:44,  5.75it/s]
 85%|████████▍ | 5300/6248 [13:31<02:35,  6.11it/s]
 85%|████████▍ | 5302/6248 [13:31<01:55,  8.16it/s]
 85%|████████▍ | 5304/6248 [13:31<01:49,  8.65it/s]
 85%|████████▍ | 5306/6248 [13:32<01:55,  8.13it/s]
 85%|████████▍ | 5307/6248 [13:32<02:36,  6.01it/s]
 85%|████████▍ | 5308/6248 [13:32<03:12,  4.90it/s]
 85%|████████▍ | 5309/6248 [13:32<03:09,  4.95it/s]
 85%|████████▍ | 5310/6248 [13:33<03:43,  4.20it/s]
 85%|████████▌ | 5312/6248 [13:33<02:38,  5.90it/s]
 85%|████████▌ | 5313/6248 [13:33<02:43,  5.71it/s]
 85%|████████▌ | 5315/6248 [13:33<01:57,  7.97it/s]
 85%|████████▌ | 5317/6248 [13:34<02:32,  6.09it/s]
 85%|████████▌ | 5318/6248 [13:34<02:42,  5.71it/s]
 85%|████████▌ | 5319/6248 [13:34<02:34,  6.00it/s]
 85%|████████▌ | 5321/6248 [13:34<02:07,  7.29it/s]
 85%|████████▌ | 5323/6248 [13:35<02:18,  6.67it/s]
 85%|████████▌ | 5325/6248 [13:35<01:50,  8.35it/s]
 85%|████████▌ | 5327/6248 [13:35<02:15,  6.81it/s]
 85%|████████▌ | 5329/6248 [13:35<01:48,  8.48it/s]
 85%|████████▌ | 5331/6248 [13:36<02:33,  5.96it/s]
 85%|████████▌ | 5333/6248 [13:36<02:14,  6.81it/s]
 85%|████████▌ | 5334/6248 [13:36<02:47,  5.46it/s]
 85%|████████▌ | 5335/6248 [13:36<02:40,  5.70it/s]
 85%|████████▌ | 5336/6248 [13:37<03:13,  4.70it/s]
 85%|████████▌ | 5338/6248 [13:37<02:41,  5.62it/s]
 85%|████████▌ | 5339/6248 [13:37<02:32,  5.98it/s]
 85%|████████▌ | 5340/6248 [13:37<02:42,  5.57it/s]
 85%|████████▌ | 5341/6248 [13:38<03:19,  4.55it/s]
 86%|████████▌ | 5343/6248 [13:38<02:15,  6.66it/s]
 86%|████████▌ | 5345/6248 [13:38<02:35,  5.81it/s]
 86%|████████▌ | 5347/6248 [13:38<02:02,  7.35it/s]
 86%|████████▌ | 5349/6248 [13:39<01:44,  8.60it/s]
 86%|████████▌ | 5351/6248 [13:39<01:35,  9.44it/s]
 86%|████████▌ | 5353/6248 [13:39<02:16,  6.56it/s]
 86%|████████▌ | 5354/6248 [13:40<02:46,  5.36it/s]
 86%|████████▌ | 5355/6248 [13:40<03:17,  4.53it/s]
 86%|████████▌ | 5356/6248 [13:40<03:20,  4.46it/s]
 86%|████████▌ | 5357/6248 [13:40<03:04,  4.84it/s]
 86%|████████▌ | 5359/6248 [13:41<02:41,  5.50it/s]
 86%|████████▌ | 5360/6248 [13:41<02:49,  5.25it/s]
 86%|████████▌ | 5362/6248 [13:41<02:35,  5.71it/s]
 86%|████████▌ | 5363/6248 [13:41<03:08,  4.70it/s]
 86%|████████▌ | 5364/6248 [13:42<02:53,  5.11it/s]
 86%|████████▌ | 5365/6248 [13:42<02:53,  5.09it/s]
 86%|████████▌ | 5366/6248 [13:42<03:28,  4.22it/s]
 86%|████████▌ | 5368/6248 [13:42<02:35,  5.66it/s]
 86%|████████▌ | 5370/6248 [13:43<02:13,  6.55it/s]
 86%|████████▌ | 5373/6248 [13:43<01:31,  9.61it/s]
 86%|████████▌ | 5375/6248 [13:43<01:44,  8.39it/s]
 86%|████████▌ | 5377/6248 [13:43<01:50,  7.88it/s]
 86%|████████▌ | 5378/6248 [13:44<02:24,  6.03it/s]
 86%|████████▌ | 5379/6248 [13:44<02:54,  4.98it/s]
 86%|████████▌ | 5380/6248 [13:44<03:03,  4.72it/s]
 86%|████████▌ | 5382/6248 [13:44<02:26,  5.91it/s]
 86%|████████▌ | 5383/6248 [13:45<02:24,  5.99it/s]
 86%|████████▌ | 5385/6248 [13:45<02:07,  6.79it/s]
