Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 66%|██████▌   | 4094/6248 [10:29<04:55,  7.29it/s]
 66%|██████▌   | 4096/6248 [10:29<04:12,  8.53it/s]
 66%|██████▌   | 4097/6248 [10:30<04:15,  8.43it/s]
 66%|██████▌   | 4100/6248 [10:30<04:42,  7.61it/s]
 66%|██████▌   | 4102/6248 [10:30<04:40,  7.64it/s]
 66%|██████▌   | 4103/6248 [10:31<06:04,  5.88it/s]
 66%|██████▌   | 4104/6248 [10:31<07:28,  4.78it/s]
 66%|██████▌   | 4105/6248 [10:31<07:31,  4.75it/s]
 66%|██████▌   | 4106/6248 [10:31<07:44,  4.61it/s]
 66%|██████▌   | 4108/6248 [10:32<06:06,  5.83it/s]
 66%|██████▌   | 4111/6248 [10:32<04:06,  8.68it/s]
 66%|██████▌   | 4113/6248 [10:32<03:36,  9.87it/s]
 66%|██████▌   | 4115/6248 [10:32<03:33,  9.97it/s]
 66%|██████▌   | 4117/6248 [10:32<03:04, 11.52it/s]
 66%|██████▌   | 4119/6248 [10:32<02:52, 12.34it/s]
 66%|██████▌   | 4121/6248 [10:32<02:43, 13.03it/s]
 66%|██████▌   | 4123/6248 [10:33<04:23,  8.06it/s]
 66%|██████▌   | 4125/6248 [10:33<05:19,  6.65it/s]
 66%|██████▌   | 4127/6248 [10:34<04:50,  7.31it/s]
 66%|██████▌   | 4128/6248 [10:34<04:56,  7.15it/s]
 66%|██████▌   | 4129/6248 [10:34<06:23,  5.53it/s]
 66%|██████▌   | 4130/6248 [10:34<06:09,  5.74it/s]
 66%|██████▌   | 4131/6248 [10:35<07:34,  4.66it/s]
 66%|██████▌   | 4133/6248 [10:35<05:18,  6.65it/s]
 66%|██████▌   | 4135/6248 [10:35<04:13,  8.32it/s]
 66%|██████▌   | 4137/6248 [10:35<03:31,  9.98it/s]
 66%|██████▌   | 4139/6248 [10:36<06:10,  5.69it/s]
 66%|██████▋   | 4140/6248 [10:36<06:38,  5.28it/s]
 66%|██████▋   | 4141/6248 [10:36<06:21,  5.52it/s]
 66%|██████▋   | 4142/6248 [10:36<06:26,  5.45it/s]
 66%|██████▋   | 4144/6248 [10:37<06:47,  5.16it/s]
 66%|██████▋   | 4145/6248 [10:37<06:51,  5.11it/s]
 66%|██████▋   | 4147/6248 [10:37<05:21,  6.54it/s]
 66%|██████▋   | 4148/6248 [10:37<05:16,  6.63it/s]
 66%|██████▋   | 4149/6248 [10:37<05:38,  6.20it/s]
 66%|██████▋   | 4150/6248 [10:38<07:08,  4.90it/s]
 66%|██████▋   | 4152/6248 [10:38<05:49,  5.99it/s]
 67%|██████▋   | 4155/6248 [10:38<04:15,  8.18it/s]
 67%|██████▋   | 4156/6248 [10:38<05:32,  6.29it/s]
 67%|██████▋   | 4157/6248 [10:39<05:49,  5.99it/s]
 67%|██████▋   | 4159/6248 [10:39<04:54,  7.08it/s]
 67%|██████▋   | 4161/6248 [10:39<04:03,  8.58it/s]
 67%|██████▋   | 4162/6248 [10:39<05:38,  6.17it/s]
 67%|██████▋   | 4163/6248 [10:39<05:16,  6.58it/s]
 67%|██████▋   | 4164/6248 [10:40<04:51,  7.14it/s]
 67%|██████▋   | 4166/6248 [10:40<04:02,  8.58it/s]
 67%|██████▋   | 4168/6248 [10:40<03:37,  9.56it/s]
 67%|██████▋   | 4170/6248 [10:40<05:08,  6.74it/s]
 67%|██████▋   | 4171/6248 [10:40<04:49,  7.18it/s]
 67%|██████▋   | 4173/6248 [10:41<05:41,  6.08it/s]
 67%|██████▋   | 4175/6248 [10:41<04:35,  7.52it/s]
 67%|██████▋   | 4176/6248 [10:41<06:00,  5.74it/s]
 67%|██████▋   | 4177/6248 [10:42<06:32,  5.27it/s]
 67%|██████▋   | 4179/6248 [10:42<05:30,  6.27it/s]
 67%|██████▋   | 4181/6248 [10:42<05:01,  6.85it/s]
 67%|██████▋   | 4182/6248 [10:42<05:38,  6.10it/s]
 67%|██████▋   | 4183/6248 [10:42<05:31,  6.23it/s]
 67%|██████▋   | 4184/6248 [10:43<06:00,  5.72it/s]
 67%|██████▋   | 4186/6248 [10:43<04:23,  7.83it/s]
 67%|██████▋   | 4187/6248 [10:43<05:20,  6.44it/s]
 67%|██████▋   | 4188/6248 [10:43<06:50,  5.01it/s]
 67%|██████▋   | 4190/6248 [10:44<05:11,  6.60it/s]
 67%|██████▋   | 4191/6248 [10:44<04:56,  6.93it/s]
 67%|██████▋   | 4192/6248 [10:44<05:19,  6.43it/s]
 67%|██████▋   | 4193/6248 [10:44<05:36,  6.10it/s]
 67%|██████▋   | 4195/6248 [10:44<04:29,  7.63it/s]
 67%|██████▋   | 4196/6248 [10:44<04:30,  7.58it/s]
 67%|██████▋   | 4198/6248 [10:45<04:47,  7.14it/s]
 67%|██████▋   | 4199/6248 [10:45<06:21,  5.37it/s]
 67%|██████▋   | 4201/6248 [10:45<06:31,  5.22it/s]
 67%|██████▋   | 4202/6248 [10:46<05:59,  5.69it/s]
 67%|██████▋   | 4203/6248 [10:46<07:22,  4.62it/s]
 67%|██████▋   | 4204/6248 [10:46<06:23,  5.34it/s]
 67%|██████▋   | 4206/6248 [10:46<06:04,  5.60it/s]
 67%|██████▋   | 4208/6248 [10:46<04:51,  7.00it/s]
 67%|██████▋   | 4210/6248 [10:47<04:02,  8.42it/s]
 67%|██████▋   | 4212/6248 [10:47<03:50,  8.82it/s]
 67%|██████▋   | 4214/6248 [10:47<03:36,  9.41it/s]
 67%|██████▋   | 4216/6248 [10:47<03:14, 10.43it/s]
 68%|██████▊   | 4218/6248 [10:48<04:18,  7.85it/s]
 68%|██████▊   | 4219/6248 [10:48<05:40,  5.95it/s]
 68%|██████▊   | 4221/6248 [10:48<04:28,  7.54it/s]
 68%|██████▊   | 4223/6248 [10:48<04:09,  8.11it/s]
 68%|██████▊   | 4225/6248 [10:49<04:36,  7.31it/s]
 68%|██████▊   | 4226/6248 [10:49<05:03,  6.67it/s]
 68%|██████▊   | 4227/6248 [10:49<04:47,  7.02it/s]
 68%|██████▊   | 4228/6248 [10:49<04:35,  7.33it/s]
 68%|██████▊   | 4230/6248 [10:49<05:30,  6.10it/s]
 68%|██████▊   | 4231/6248 [10:50<06:05,  5.51it/s]
 68%|██████▊   | 4233/6248 [10:50<04:37,  7.27it/s]
 68%|██████▊   | 4235/6248 [10:50<04:17,  7.83it/s]
 68%|██████▊   | 4236/6248 [10:50<04:13,  7.95it/s]
 68%|██████▊   | 4238/6248 [10:50<03:54,  8.57it/s]
 68%|██████▊   | 4239/6248 [10:51<05:27,  6.13it/s]
 68%|██████▊   | 4241/6248 [10:51<05:00,  6.68it/s]
 68%|██████▊   | 4243/6248 [10:51<04:00,  8.33it/s]
 68%|██████▊   | 4244/6248 [10:51<04:00,  8.35it/s]
 68%|██████▊   | 4246/6248 [10:51<04:24,  7.56it/s]
 68%|██████▊   | 4247/6248 [10:52<04:55,  6.77it/s]
 68%|██████▊   | 4248/6248 [10:52<05:38,  5.91it/s]
 68%|██████▊   | 4249/6248 [10:52<05:23,  6.18it/s]
 68%|██████▊   | 4250/6248 [10:52<05:37,  5.92it/s]
 68%|██████▊   | 4251/6248 [10:52<05:17,  6.29it/s]
 68%|██████▊   | 4253/6248 [10:53<03:53,  8.56it/s]
 68%|██████▊   | 4254/6248 [10:53<04:48,  6.92it/s]
 68%|██████▊   | 4255/6248 [10:53<04:25,  7.50it/s]
 68%|██████▊   | 4257/6248 [10:53<03:28,  9.55it/s]
 68%|██████▊   | 4259/6248 [10:53<04:44,  6.99it/s]
 68%|██████▊   | 4260/6248 [10:54<04:50,  6.83it/s]
 68%|██████▊   | 4261/6248 [10:54<04:53,  6.77it/s]
 68%|██████▊   | 4263/6248 [10:54<05:14,  6.32it/s]
 68%|██████▊   | 4264/6248 [10:54<05:04,  6.51it/s]
 68%|██████▊   | 4265/6248 [10:54<05:59,  5.52it/s]
 68%|██████▊   | 4266/6248 [10:55<06:04,  5.44it/s]
 68%|██████▊   | 4268/6248 [10:55<05:15,  6.28it/s]
 68%|██████▊   | 4269/6248 [10:55<05:26,  6.07it/s]
 68%|██████▊   | 4271/6248 [10:55<04:15,  7.73it/s]
 68%|██████▊   | 4272/6248 [10:55<04:54,  6.71it/s]
 68%|██████▊   | 4274/6248 [10:56<04:36,  7.14it/s]
 68%|██████▊   | 4276/6248 [10:56<04:09,  7.89it/s]
 68%|██████▊   | 4277/6248 [10:56<05:06,  6.43it/s]
 68%|██████▊   | 4279/6248 [10:56<04:12,  7.81it/s]
 69%|██████▊   | 4281/6248 [10:57<04:57,  6.61it/s]
 69%|██████▊   | 4282/6248 [10:57<04:59,  6.56it/s]
 69%|██████▊   | 4283/6248 [10:57<05:01,  6.52it/s]
 69%|██████▊   | 4284/6248 [10:57<04:45,  6.87it/s]
 69%|██████▊   | 4285/6248 [10:57<04:50,  6.77it/s]
 69%|██████▊   | 4287/6248 [10:57<03:30,  9.31it/s]
 69%|██████▊   | 4289/6248 [10:58<03:38,  8.95it/s]
 69%|██████▊   | 4291/6248 [10:58<05:15,  6.20it/s]
 69%|██████▊   | 4292/6248 [10:58<04:52,  6.69it/s]
 69%|██████▊   | 4293/6248 [10:58<04:50,  6.73it/s]
 69%|██████▊   | 4294/6248 [10:59<04:46,  6.82it/s]
 69%|██████▊   | 4295/6248 [10:59<04:52,  6.67it/s]
 69%|██████▉   | 4296/6248 [10:59<05:25,  6.00it/s]
 69%|██████▉   | 4298/6248 [10:59<06:10,  5.27it/s]
 69%|██████▉   | 4299/6248 [11:00<06:36,  4.91it/s]
 69%|██████▉   | 4300/6248 [11:00<06:12,  5.23it/s]
 69%|██████▉   | 4302/6248 [11:00<04:47,  6.77it/s]
 69%|██████▉   | 4303/6248 [11:00<05:16,  6.14it/s]
 69%|██████▉   | 4305/6248 [11:00<03:55,  8.24it/s]
 69%|██████▉   | 4308/6248 [11:01<04:16,  7.56it/s]
 69%|██████▉   | 4309/6248 [11:01<05:30,  5.87it/s]
 69%|██████▉   | 4310/6248 [11:01<05:22,  6.00it/s]
 69%|██████▉   | 4311/6248 [11:02<06:40,  4.83it/s]
 69%|██████▉   | 4312/6248 [11:02<06:18,  5.11it/s]
 69%|██████▉   | 4313/6248 [11:02<05:56,  5.43it/s]
 69%|██████▉   | 4314/6248 [11:02<06:28,  4.98it/s]
 69%|██████▉   | 4316/6248 [11:02<05:03,  6.36it/s]
 69%|██████▉   | 4317/6248 [11:02<04:46,  6.74it/s]
 69%|██████▉   | 4319/6248 [11:03<03:49,  8.42it/s]
 69%|██████▉   | 4320/6248 [11:03<04:21,  7.36it/s]
 69%|██████▉   | 4321/6248 [11:03<06:00,  5.35it/s]
 69%|██████▉   | 4322/6248 [11:03<06:01,  5.33it/s]
 69%|██████▉   | 4324/6248 [11:03<04:36,  6.97it/s]
 69%|██████▉   | 4325/6248 [11:04<05:08,  6.22it/s]
 69%|██████▉   | 4327/6248 [11:04<03:56,  8.12it/s]
 69%|██████▉   | 4328/6248 [11:04<04:08,  7.72it/s]
 69%|██████▉   | 4330/6248 [11:04<03:26,  9.28it/s]
 69%|██████▉   | 4332/6248 [11:04<02:49, 11.31it/s]
 69%|██████▉   | 4334/6248 [11:05<04:13,  7.56it/s]
 69%|██████▉   | 4336/6248 [11:05<03:35,  8.87it/s]
 69%|██████▉   | 4338/6248 [11:05<04:27,  7.13it/s]
 69%|██████▉   | 4339/6248 [11:05<04:52,  6.52it/s]
 69%|██████▉   | 4341/6248 [11:06<05:01,  6.32it/s]
 70%|██████▉   | 4343/6248 [11:06<04:15,  7.45it/s]
 70%|██████▉   | 4345/6248 [11:06<03:25,  9.27it/s]
 70%|██████▉   | 4347/6248 [11:06<02:59, 10.59it/s]
 70%|██████▉   | 4349/6248 [11:06<03:40,  8.62it/s]
 70%|██████▉   | 4351/6248 [11:07<04:34,  6.90it/s]
 70%|██████▉   | 4353/6248 [11:07<04:01,  7.85it/s]
 70%|██████▉   | 4354/6248 [11:07<04:29,  7.01it/s]
 70%|██████▉   | 4355/6248 [11:07<04:20,  7.26it/s]
 70%|██████▉   | 4357/6248 [11:08<03:33,  8.85it/s]
 70%|██████▉   | 4359/6248 [11:08<03:24,  9.22it/s]
 70%|██████▉   | 4361/6248 [11:08<03:08, 10.03it/s]
 70%|██████▉   | 4363/6248 [11:08<03:55,  8.01it/s]
 70%|██████▉   | 4364/6248 [11:09<04:35,  6.84it/s]
 70%|██████▉   | 4366/6248 [11:09<05:13,  6.00it/s]
 70%|██████▉   | 4367/6248 [11:09<05:24,  5.79it/s]
 70%|██████▉   | 4369/6248 [11:09<04:21,  7.18it/s]
 70%|██████▉   | 4370/6248 [11:10<05:18,  5.90it/s]
 70%|██████▉   | 4371/6248 [11:10<05:09,  6.06it/s]
 70%|██████▉   | 4372/6248 [11:10<04:57,  6.31it/s]
 70%|██████▉   | 4373/6248 [11:10<06:12,  5.04it/s]
 70%|███████   | 4374/6248 [11:10<05:22,  5.82it/s]
 70%|███████   | 4376/6248 [11:10<03:57,  7.89it/s]
 70%|███████   | 4378/6248 [11:11<04:57,  6.29it/s]
 70%|███████   | 4379/6248 [11:11<04:41,  6.65it/s]
 70%|███████   | 4380/6248 [11:11<04:19,  7.19it/s]
 70%|███████   | 4382/6248 [11:11<03:24,  9.14it/s]
 70%|███████   | 4384/6248 [11:11<03:57,  7.86it/s]
 70%|███████   | 4385/6248 [11:12<04:29,  6.92it/s]
 70%|███████   | 4386/6248 [11:12<04:23,  7.07it/s]
 70%|███████   | 4387/6248 [11:12<04:14,  7.30it/s]
 70%|███████   | 4389/6248 [11:12<03:18,  9.37it/s]
 70%|███████   | 4391/6248 [11:12<03:37,  8.53it/s]
 70%|███████   | 4393/6248 [11:13<03:13,  9.57it/s]
 70%|███████   | 4395/6248 [11:13<03:06,  9.93it/s]
 70%|███████   | 4397/6248 [11:13<04:21,  7.08it/s]
 70%|███████   | 4399/6248 [11:13<03:30,  8.79it/s]
 70%|███████   | 4401/6248 [11:13<03:05,  9.97it/s]
 70%|███████   | 4403/6248 [11:14<03:16,  9.41it/s]
 71%|███████   | 4405/6248 [11:14<03:11,  9.61it/s]
 71%|███████   | 4407/6248 [11:14<03:42,  8.26it/s]
 71%|███████   | 4409/6248 [11:15<04:09,  7.36it/s]
 71%|███████   | 4411/6248 [11:15<04:47,  6.39it/s]
 71%|███████   | 4412/6248 [11:15<04:48,  6.37it/s]
 71%|███████   | 4413/6248 [11:15<04:49,  6.34it/s]
 71%|███████   | 4414/6248 [11:16<06:08,  4.97it/s]
 71%|███████   | 4415/6248 [11:16<05:29,  5.56it/s]
 71%|███████   | 4417/6248 [11:16<05:05,  6.00it/s]
 71%|███████   | 4419/6248 [11:16<04:17,  7.10it/s]
 71%|███████   | 4420/6248 [11:16<04:10,  7.30it/s]
 71%|███████   | 4421/6248 [11:17<04:36,  6.61it/s]
 71%|███████   | 4423/6248 [11:17<04:50,  6.29it/s]
 71%|███████   | 4424/6248 [11:17<04:34,  6.65it/s]
 71%|███████   | 4426/6248 [11:17<03:30,  8.67it/s]
 71%|███████   | 4428/6248 [11:17<03:18,  9.18it/s]
 71%|███████   | 4430/6248 [11:18<03:21,  9.03it/s]
 71%|███████   | 4432/6248 [11:18<02:59, 10.10it/s]
 71%|███████   | 4434/6248 [11:18<03:17,  9.19it/s]
 71%|███████   | 4436/6248 [11:18<02:47, 10.83it/s]
 71%|███████   | 4438/6248 [11:18<02:49, 10.68it/s]
 71%|███████   | 4440/6248 [11:19<04:26,  6.80it/s]
 71%|███████   | 4442/6248 [11:19<04:02,  7.44it/s]
 71%|███████   | 4444/6248 [11:19<03:34,  8.40it/s]
 71%|███████   | 4446/6248 [11:19<03:51,  7.78it/s]
 71%|███████   | 4448/6248 [11:20<04:09,  7.21it/s]
 71%|███████   | 4450/6248 [11:20<04:35,  6.53it/s]
 71%|███████▏  | 4452/6248 [11:20<03:44,  8.02it/s]
 71%|███████▏  | 4454/6248 [11:21<04:11,  7.14it/s]
 71%|███████▏  | 4455/6248 [11:21<04:16,  6.99it/s]
 71%|███████▏  | 4456/6248 [11:21<04:19,  6.92it/s]
 71%|███████▏  | 4458/6248 [11:21<03:53,  7.67it/s]
 71%|███████▏  | 4460/6248 [11:21<03:12,  9.28it/s]
 71%|███████▏  | 4462/6248 [11:21<03:15,  9.16it/s]
 71%|███████▏  | 4463/6248 [11:22<04:11,  7.11it/s]
 71%|███████▏  | 4464/6248 [11:22<05:29,  5.42it/s]
 71%|███████▏  | 4466/6248 [11:23<05:38,  5.26it/s]
 71%|███████▏  | 4467/6248 [11:23<05:16,  5.63it/s]
 72%|███████▏  | 4468/6248 [11:23<05:06,  5.80it/s]
 72%|███████▏  | 4469/6248 [11:23<05:55,  5.00it/s]
 72%|███████▏  | 4470/6248 [11:23<05:10,  5.74it/s]
 72%|███████▏  | 4471/6248 [11:23<04:49,  6.13it/s]
 72%|███████▏  | 4473/6248 [11:23<03:49,  7.74it/s]
 72%|███████▏  | 4474/6248 [11:24<04:18,  6.87it/s]
 72%|███████▏  | 4475/6248 [11:24<04:22,  6.74it/s]
 72%|███████▏  | 4476/6248 [11:24<04:09,  7.11it/s]
 72%|███████▏  | 4478/6248 [11:24<03:23,  8.71it/s]
 72%|███████▏  | 4479/6248 [11:24<03:22,  8.75it/s]
 72%|███████▏  | 4480/6248 [11:24<03:39,  8.05it/s]
 72%|███████▏  | 4481/6248 [11:25<05:22,  5.48it/s]
 72%|███████▏  | 4482/6248 [11:25<05:26,  5.41it/s]
 72%|███████▏  | 4483/6248 [11:25<06:45,  4.36it/s]
 72%|███████▏  | 4484/6248 [11:25<05:40,  5.18it/s]
 72%|███████▏  | 4485/6248 [11:26<06:55,  4.24it/s]
 72%|███████▏  | 4486/6248 [11:26<06:15,  4.69it/s]
 72%|███████▏  | 4488/6248 [11:26<04:30,  6.50it/s]
 72%|███████▏  | 4490/6248 [11:26<04:18,  6.79it/s]
 72%|███████▏  | 4491/6248 [11:26<04:21,  6.72it/s]
 72%|███████▏  | 4493/6248 [11:27<03:30,  8.35it/s]
 72%|███████▏  | 4494/6248 [11:27<03:28,  8.41it/s]
 72%|███████▏  | 4495/6248 [11:27<03:43,  7.84it/s]
 72%|███████▏  | 4496/6248 [11:27<05:20,  5.46it/s]
 72%|███████▏  | 4497/6248 [11:27<04:50,  6.03it/s]
 72%|███████▏  | 4499/6248 [11:27<03:23,  8.61it/s]
 72%|███████▏  | 4501/6248 [11:28<04:34,  6.35it/s]
 72%|███████▏  | 4502/6248 [11:28<04:36,  6.32it/s]
 72%|███████▏  | 4504/6248 [11:28<04:21,  6.67it/s]
 72%|███████▏  | 4506/6248 [11:29<03:48,  7.64it/s]
 72%|███████▏  | 4508/6248 [11:29<03:28,  8.36it/s]
 72%|███████▏  | 4511/6248 [11:29<03:39,  7.92it/s]
 72%|███████▏  | 4512/6248 [11:29<04:42,  6.14it/s]
 72%|███████▏  | 4514/6248 [11:30<04:51,  5.94it/s]
 72%|███████▏  | 4516/6248 [11:30<04:42,  6.14it/s]
 72%|███████▏  | 4517/6248 [11:30<04:25,  6.52it/s]
 72%|███████▏  | 4518/6248 [11:30<04:21,  6.61it/s]
 72%|███████▏  | 4520/6248 [11:31<03:37,  7.93it/s]
 72%|███████▏  | 4522/6248 [11:31<04:29,  6.41it/s]
 72%|███████▏  | 4523/6248 [11:31<04:58,  5.79it/s]
 72%|███████▏  | 4525/6248 [11:31<03:43,  7.69it/s]
 72%|███████▏  | 4527/6248 [11:31<03:09,  9.09it/s]
 72%|███████▏  | 4529/6248 [11:32<05:04,  5.65it/s]
 73%|███████▎  | 4531/6248 [11:32<04:09,  6.89it/s]
 73%|███████▎  | 4533/6248 [11:32<03:21,  8.52it/s]
 73%|███████▎  | 4535/6248 [11:33<03:07,  9.12it/s]
 73%|███████▎  | 4537/6248 [11:33<03:56,  7.24it/s]
 73%|███████▎  | 4538/6248 [11:33<03:55,  7.25it/s]
 73%|███████▎  | 4539/6248 [11:33<03:55,  7.27it/s]
 73%|███████▎  | 4541/6248 [11:33<03:16,  8.67it/s]
 73%|███████▎  | 4542/6248 [11:34<03:26,  8.28it/s]
 73%|███████▎  | 4544/6248 [11:34<03:02,  9.32it/s]
 73%|███████▎  | 4545/6248 [11:34<03:16,  8.67it/s]
 73%|███████▎  | 4547/6248 [11:34<04:13,  6.71it/s]
 73%|███████▎  | 4550/6248 [11:35<04:10,  6.79it/s]
 73%|███████▎  | 4551/6248 [11:35<04:08,  6.84it/s]
 73%|███████▎  | 4552/6248 [11:35<05:14,  5.39it/s]
 73%|███████▎  | 4553/6248 [11:35<04:51,  5.82it/s]
 73%|███████▎  | 4554/6248 [11:35<04:43,  5.97it/s]
 73%|███████▎  | 4555/6248 [11:36<04:36,  6.13it/s]
 73%|███████▎  | 4556/6248 [11:36<05:14,  5.37it/s]
 73%|███████▎  | 4557/6248 [11:36<06:28,  4.35it/s]
 73%|███████▎  | 4559/6248 [11:36<05:23,  5.22it/s]
 73%|███████▎  | 4560/6248 [11:37<04:54,  5.73it/s]
 73%|███████▎  | 4561/6248 [11:37<04:43,  5.96it/s]
 73%|███████▎  | 4563/6248 [11:37<05:02,  5.57it/s]
 73%|███████▎  | 4565/6248 [11:37<03:42,  7.57it/s]
 73%|███████▎  | 4566/6248 [11:38<04:57,  5.65it/s]
 73%|███████▎  | 4568/6248 [11:38<04:15,  6.58it/s]
 73%|███████▎  | 4569/6248 [11:38<04:02,  6.92it/s]
 73%|███████▎  | 4571/6248 [11:38<03:29,  7.99it/s]
 73%|███████▎  | 4572/6248 [11:38<04:48,  5.80it/s]
 73%|███████▎  | 4574/6248 [11:39<04:01,  6.94it/s]
 73%|███████▎  | 4575/6248 [11:39<05:11,  5.37it/s]
 73%|███████▎  | 4576/6248 [11:39<05:34,  5.00it/s]
 73%|███████▎  | 4577/6248 [11:39<05:15,  5.30it/s]
 73%|███████▎  | 4578/6248 [11:40<04:42,  5.91it/s]
 73%|███████▎  | 4579/6248 [11:40<04:12,  6.62it/s]
 73%|███████▎  | 4581/6248 [11:40<03:25,  8.11it/s]
 73%|███████▎  | 4582/6248 [11:40<04:50,  5.73it/s]
 73%|███████▎  | 4583/6248 [11:40<06:04,  4.56it/s]
 73%|███████▎  | 4584/6248 [11:41<07:01,  3.95it/s]
 73%|███████▎  | 4585/6248 [11:41<07:40,  3.61it/s]
 73%|███████▎  | 4587/6248 [11:41<05:11,  5.33it/s]
 73%|███████▎  | 4588/6248 [11:42<06:14,  4.44it/s]
 73%|███████▎  | 4589/6248 [11:42<05:30,  5.02it/s]
 73%|███████▎  | 4590/6248 [11:42<05:37,  4.92it/s]
 73%|███████▎  | 4592/6248 [11:42<04:02,  6.82it/s]
 74%|███████▎  | 4594/6248 [11:42<04:22,  6.31it/s]
 74%|███████▎  | 4595/6248 [11:43<04:32,  6.06it/s]
 74%|███████▎  | 4597/6248 [11:43<03:56,  6.98it/s]
 74%|███████▎  | 4598/6248 [11:43<04:57,  5.55it/s]
 74%|███████▎  | 4599/6248 [11:43<04:43,  5.82it/s]
 74%|███████▎  | 4600/6248 [11:44<05:00,  5.49it/s]
 74%|███████▎  | 4602/6248 [11:44<05:08,  5.34it/s]
 74%|███████▎  | 4604/6248 [11:44<03:57,  6.91it/s]
 74%|███████▎  | 4605/6248 [11:44<04:34,  5.99it/s]
 74%|███████▎  | 4607/6248 [11:44<03:33,  7.68it/s]
 74%|███████▍  | 4608/6248 [11:45<03:43,  7.33it/s]
 74%|███████▍  | 4609/6248 [11:45<03:35,  7.60it/s]
 74%|███████▍  | 4610/6248 [11:45<03:39,  7.48it/s]
 74%|███████▍  | 4611/6248 [11:45<03:25,  7.98it/s]
 74%|███████▍  | 4612/6248 [11:45<04:27,  6.11it/s]
 74%|███████▍  | 4614/6248 [11:45<03:26,  7.93it/s]
 74%|███████▍  | 4615/6248 [11:46<03:31,  7.72it/s]
 74%|███████▍  | 4616/6248 [11:46<03:28,  7.84it/s]
 74%|███████▍  | 4617/6248 [11:46<04:04,  6.66it/s]
 74%|███████▍  | 4618/6248 [11:46<05:29,  4.95it/s]
 74%|███████▍  | 4619/6248 [11:46<04:44,  5.72it/s]
 74%|███████▍  | 4620/6248 [11:47<04:34,  5.94it/s]
 74%|███████▍  | 4621/6248 [11:47<04:24,  6.14it/s]
 74%|███████▍  | 4623/6248 [11:47<03:03,  8.87it/s]
 74%|███████▍  | 4625/6248 [11:47<05:30,  4.91it/s]
 74%|███████▍  | 4626/6248 [11:48<06:21,  4.25it/s]
 74%|███████▍  | 4627/6248 [11:48<05:44,  4.70it/s]
 74%|███████▍  | 4629/6248 [11:48<04:02,  6.67it/s]
 74%|███████▍  | 4630/6248 [11:48<03:55,  6.86it/s]
 74%|███████▍  | 4633/6248 [11:48<02:59,  9.01it/s]
 74%|███████▍  | 4635/6248 [11:49<03:49,  7.03it/s]
 74%|███████▍  | 4636/6248 [11:49<04:49,  5.57it/s]
 74%|███████▍  | 4637/6248 [11:49<04:55,  5.45it/s]
 74%|███████▍  | 4639/6248 [11:50<03:49,  7.02it/s]
 74%|███████▍  | 4640/6248 [11:50<03:52,  6.93it/s]
 74%|███████▍  | 4641/6248 [11:50<03:46,  7.09it/s]
 74%|███████▍  | 4643/6248 [11:50<03:03,  8.73it/s]
 74%|███████▍  | 4644/6248 [11:50<03:03,  8.75it/s]
 74%|███████▍  | 4645/6248 [11:50<04:35,  5.82it/s]
 74%|███████▍  | 4646/6248 [11:51<04:22,  6.10it/s]
 74%|███████▍  | 4647/6248 [11:51<04:19,  6.18it/s]
 74%|███████▍  | 4648/6248 [11:51<04:31,  5.90it/s]
 74%|███████▍  | 4649/6248 [11:51<04:08,  6.42it/s]
 74%|███████▍  | 4650/6248 [11:51<05:36,  4.75it/s]
 74%|███████▍  | 4651/6248 [11:52<05:49,  4.57it/s]
 74%|███████▍  | 4652/6248 [11:52<04:54,  5.42it/s]
