Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 74%|███████▍  | 4639/6248 [11:42<04:14,  6.32it/s]
 74%|███████▍  | 4641/6248 [11:43<03:32,  7.57it/s]
 74%|███████▍  | 4643/6248 [11:43<03:00,  8.89it/s]
 74%|███████▍  | 4645/6248 [11:43<02:44,  9.72it/s]
 74%|███████▍  | 4647/6248 [11:43<04:09,  6.41it/s]
 74%|███████▍  | 4649/6248 [11:44<03:28,  7.66it/s]
 74%|███████▍  | 4651/6248 [11:44<03:00,  8.87it/s]
 74%|███████▍  | 4653/6248 [11:44<03:42,  7.16it/s]
 75%|███████▍  | 4655/6248 [11:44<04:06,  6.47it/s]
 75%|███████▍  | 4656/6248 [11:45<04:41,  5.66it/s]
 75%|███████▍  | 4658/6248 [11:45<04:08,  6.41it/s]
 75%|███████▍  | 4659/6248 [11:45<04:32,  5.83it/s]
 75%|███████▍  | 4661/6248 [11:45<03:30,  7.54it/s]
 75%|███████▍  | 4662/6248 [11:46<04:37,  5.71it/s]
 75%|███████▍  | 4663/6248 [11:46<04:25,  5.98it/s]
 75%|███████▍  | 4665/6248 [11:46<03:38,  7.23it/s]
 75%|███████▍  | 4666/6248 [11:46<04:48,  5.48it/s]
 75%|███████▍  | 4668/6248 [11:47<04:13,  6.24it/s]
 75%|███████▍  | 4670/6248 [11:47<04:05,  6.43it/s]
 75%|███████▍  | 4672/6248 [11:47<04:32,  5.78it/s]
 75%|███████▍  | 4675/6248 [11:48<04:11,  6.27it/s]
 75%|███████▍  | 4677/6248 [11:48<03:25,  7.65it/s]
 75%|███████▍  | 4678/6248 [11:48<04:13,  6.20it/s]
 75%|███████▍  | 4679/6248 [11:48<04:12,  6.22it/s]
 75%|███████▍  | 4680/6248 [11:49<05:11,  5.03it/s]
 75%|███████▍  | 4681/6248 [11:49<04:40,  5.58it/s]
 75%|███████▍  | 4682/6248 [11:49<04:44,  5.51it/s]
 75%|███████▍  | 4683/6248 [11:49<04:10,  6.24it/s]
 75%|███████▍  | 4684/6248 [11:49<04:33,  5.71it/s]
 75%|███████▍  | 4685/6248 [11:50<05:50,  4.46it/s]
 75%|███████▌  | 4686/6248 [11:50<05:21,  4.86it/s]
 75%|███████▌  | 4689/6248 [11:50<03:15,  7.98it/s]
 75%|███████▌  | 4692/6248 [11:50<02:21, 10.97it/s]
 75%|███████▌  | 4694/6248 [11:51<03:10,  8.14it/s]
 75%|███████▌  | 4696/6248 [11:51<03:45,  6.88it/s]
 75%|███████▌  | 4697/6248 [11:51<03:46,  6.85it/s]
 75%|███████▌  | 4699/6248 [11:51<04:18,  6.00it/s]
 75%|███████▌  | 4701/6248 [11:52<04:44,  5.43it/s]
 75%|███████▌  | 4702/6248 [11:52<05:13,  4.94it/s]
 75%|███████▌  | 4704/6248 [11:52<04:05,  6.29it/s]
 75%|███████▌  | 4706/6248 [11:53<04:26,  5.78it/s]
 75%|███████▌  | 4707/6248 [11:53<04:11,  6.12it/s]
 75%|███████▌  | 4708/6248 [11:53<05:12,  4.92it/s]
 75%|███████▌  | 4709/6248 [11:53<04:35,  5.59it/s]
 75%|███████▌  | 4711/6248 [11:54<03:44,  6.86it/s]
 75%|███████▌  | 4712/6248 [11:54<04:51,  5.27it/s]
 75%|███████▌  | 4714/6248 [11:54<04:28,  5.71it/s]
 75%|███████▌  | 4715/6248 [11:54<04:17,  5.95it/s]
 75%|███████▌  | 4717/6248 [11:54<03:23,  7.52it/s]
 76%|███████▌  | 4718/6248 [11:55<03:28,  7.35it/s]
 76%|███████▌  | 4720/6248 [11:55<02:57,  8.59it/s]
 76%|███████▌  | 4721/6248 [11:55<03:28,  7.32it/s]
 76%|███████▌  | 4722/6248 [11:55<04:09,  6.13it/s]
 76%|███████▌  | 4723/6248 [11:55<03:44,  6.79it/s]
 76%|███████▌  | 4725/6248 [11:55<02:46,  9.14it/s]
 76%|███████▌  | 4727/6248 [11:56<02:33,  9.89it/s]
 76%|███████▌  | 4729/6248 [11:56<02:24, 10.53it/s]
 76%|███████▌  | 4732/6248 [11:56<01:56, 12.99it/s]
 76%|███████▌  | 4734/6248 [11:56<02:56,  8.58it/s]
 76%|███████▌  | 4736/6248 [11:57<03:06,  8.12it/s]
 76%|███████▌  | 4738/6248 [11:57<02:54,  8.65it/s]
 76%|███████▌  | 4739/6248 [11:57<03:54,  6.45it/s]
 76%|███████▌  | 4740/6248 [11:58<04:51,  5.18it/s]
 76%|███████▌  | 4741/6248 [11:58<04:50,  5.18it/s]
 76%|███████▌  | 4743/6248 [11:58<03:51,  6.50it/s]
 76%|███████▌  | 4745/6248 [11:58<03:35,  6.99it/s]
 76%|███████▌  | 4747/6248 [11:59<03:59,  6.26it/s]
 76%|███████▌  | 4749/6248 [11:59<03:36,  6.93it/s]
 76%|███████▌  | 4751/6248 [11:59<02:51,  8.72it/s]
 76%|███████▌  | 4753/6248 [11:59<02:33,  9.76it/s]
 76%|███████▌  | 4755/6248 [11:59<02:49,  8.81it/s]
 76%|███████▌  | 4757/6248 [11:59<02:36,  9.51it/s]
 76%|███████▌  | 4759/6248 [12:00<04:23,  5.66it/s]
 76%|███████▌  | 4760/6248 [12:00<04:02,  6.13it/s]
 76%|███████▌  | 4761/6248 [12:01<04:56,  5.02it/s]
 76%|███████▌  | 4763/6248 [12:01<05:06,  4.84it/s]
 76%|███████▋  | 4765/6248 [12:01<04:40,  5.30it/s]
 76%|███████▋  | 4767/6248 [12:02<04:01,  6.13it/s]
 76%|███████▋  | 4769/6248 [12:02<03:28,  7.09it/s]
 76%|███████▋  | 4771/6248 [12:02<02:53,  8.52it/s]
 76%|███████▋  | 4773/6248 [12:02<03:19,  7.39it/s]
 76%|███████▋  | 4774/6248 [12:03<04:15,  5.77it/s]
 76%|███████▋  | 4776/6248 [12:03<03:14,  7.55it/s]
 76%|███████▋  | 4778/6248 [12:03<03:19,  7.35it/s]
 76%|███████▋  | 4779/6248 [12:03<03:22,  7.26it/s]
 77%|███████▋  | 4782/6248 [12:03<02:23, 10.22it/s]
 77%|███████▋  | 4784/6248 [12:04<02:48,  8.68it/s]
 77%|███████▋  | 4786/6248 [12:04<02:30,  9.68it/s]
 77%|███████▋  | 4788/6248 [12:04<03:14,  7.50it/s]
 77%|███████▋  | 4790/6248 [12:04<03:06,  7.80it/s]
 77%|███████▋  | 4791/6248 [12:04<03:00,  8.08it/s]
 77%|███████▋  | 4792/6248 [12:05<03:21,  7.23it/s]
 77%|███████▋  | 4793/6248 [12:05<04:27,  5.44it/s]
 77%|███████▋  | 4794/6248 [12:05<04:17,  5.66it/s]
 77%|███████▋  | 4796/6248 [12:05<04:00,  6.03it/s]
 77%|███████▋  | 4798/6248 [12:06<03:13,  7.50it/s]
 77%|███████▋  | 4799/6248 [12:06<03:17,  7.32it/s]
 77%|███████▋  | 4801/6248 [12:06<04:00,  6.03it/s]
 77%|███████▋  | 4803/6248 [12:06<03:14,  7.43it/s]
 77%|███████▋  | 4805/6248 [12:07<02:59,  8.06it/s]
 77%|███████▋  | 4807/6248 [12:07<02:49,  8.52it/s]
 77%|███████▋  | 4809/6248 [12:07<02:26,  9.79it/s]
 77%|███████▋  | 4811/6248 [12:07<02:39,  9.02it/s]
 77%|███████▋  | 4812/6248 [12:07<03:16,  7.32it/s]
 77%|███████▋  | 4813/6248 [12:08<03:47,  6.31it/s]
 77%|███████▋  | 4814/6248 [12:08<04:02,  5.92it/s]
 77%|███████▋  | 4815/6248 [12:08<04:18,  5.54it/s]
 77%|███████▋  | 4816/6248 [12:08<04:08,  5.77it/s]
 77%|███████▋  | 4817/6248 [12:08<04:04,  5.85it/s]
 77%|███████▋  | 4818/6248 [12:09<04:57,  4.81it/s]
 77%|███████▋  | 4820/6248 [12:09<03:46,  6.29it/s]
 77%|███████▋  | 4821/6248 [12:09<04:07,  5.77it/s]
 77%|███████▋  | 4822/6248 [12:09<05:08,  4.62it/s]
 77%|███████▋  | 4824/6248 [12:10<04:51,  4.89it/s]
 77%|███████▋  | 4825/6248 [12:10<04:45,  4.99it/s]
 77%|███████▋  | 4826/6248 [12:10<05:34,  4.26it/s]
 77%|███████▋  | 4828/6248 [12:11<04:41,  5.05it/s]
 77%|███████▋  | 4829/6248 [12:11<04:28,  5.28it/s]
 77%|███████▋  | 4830/6248 [12:11<05:21,  4.41it/s]
 77%|███████▋  | 4832/6248 [12:11<03:54,  6.05it/s]
 77%|███████▋  | 4833/6248 [12:11<03:45,  6.27it/s]
 77%|███████▋  | 4834/6248 [12:12<03:54,  6.02it/s]
 77%|███████▋  | 4836/6248 [12:12<03:30,  6.71it/s]
 77%|███████▋  | 4837/6248 [12:12<04:32,  5.17it/s]
 77%|███████▋  | 4838/6248 [12:12<04:16,  5.50it/s]
 77%|███████▋  | 4840/6248 [12:13<03:15,  7.21it/s]
 77%|███████▋  | 4842/6248 [12:13<03:05,  7.60it/s]
 78%|███████▊  | 4845/6248 [12:13<02:09, 10.87it/s]
 78%|███████▊  | 4847/6248 [12:13<02:41,  8.66it/s]
 78%|███████▊  | 4849/6248 [12:13<02:31,  9.22it/s]
 78%|███████▊  | 4851/6248 [12:14<02:48,  8.28it/s]
 78%|███████▊  | 4852/6248 [12:14<03:42,  6.29it/s]
 78%|███████▊  | 4854/6248 [12:14<03:06,  7.46it/s]
 78%|███████▊  | 4856/6248 [12:14<02:42,  8.58it/s]
 78%|███████▊  | 4857/6248 [12:15<02:47,  8.31it/s]
 78%|███████▊  | 4858/6248 [12:15<02:48,  8.27it/s]
 78%|███████▊  | 4859/6248 [12:15<03:08,  7.36it/s]
 78%|███████▊  | 4860/6248 [12:15<03:34,  6.48it/s]
 78%|███████▊  | 4862/6248 [12:15<04:01,  5.73it/s]
 78%|███████▊  | 4864/6248 [12:16<03:12,  7.19it/s]
 78%|███████▊  | 4865/6248 [12:16<04:09,  5.53it/s]
 78%|███████▊  | 4866/6248 [12:16<03:50,  5.99it/s]
 78%|███████▊  | 4868/6248 [12:16<02:52,  7.98it/s]
 78%|███████▊  | 4869/6248 [12:16<03:49,  6.02it/s]
 78%|███████▊  | 4870/6248 [12:17<04:35,  5.00it/s]
 78%|███████▊  | 4872/6248 [12:17<04:07,  5.55it/s]
 78%|███████▊  | 4874/6248 [12:17<03:49,  5.99it/s]
 78%|███████▊  | 4876/6248 [12:18<03:18,  6.90it/s]
 78%|███████▊  | 4878/6248 [12:18<03:39,  6.23it/s]
 78%|███████▊  | 4879/6248 [12:18<04:28,  5.11it/s]
 78%|███████▊  | 4881/6248 [12:18<03:23,  6.70it/s]
 78%|███████▊  | 4883/6248 [12:19<03:22,  6.74it/s]
 78%|███████▊  | 4884/6248 [12:19<03:56,  5.78it/s]
 78%|███████▊  | 4886/6248 [12:19<03:44,  6.06it/s]
 78%|███████▊  | 4887/6248 [12:19<03:35,  6.31it/s]
 78%|███████▊  | 4889/6248 [12:20<02:42,  8.35it/s]
 78%|███████▊  | 4891/6248 [12:20<02:27,  9.21it/s]
 78%|███████▊  | 4893/6248 [12:20<03:25,  6.60it/s]
 78%|███████▊  | 4894/6248 [12:20<03:17,  6.87it/s]
 78%|███████▊  | 4895/6248 [12:20<03:14,  6.96it/s]
 78%|███████▊  | 4896/6248 [12:21<04:17,  5.24it/s]
 78%|███████▊  | 4897/6248 [12:21<05:08,  4.38it/s]
 78%|███████▊  | 4898/6248 [12:21<04:27,  5.05it/s]
 78%|███████▊  | 4900/6248 [12:21<03:30,  6.41it/s]
 78%|███████▊  | 4901/6248 [12:22<04:28,  5.01it/s]
 78%|███████▊  | 4902/6248 [12:22<04:10,  5.37it/s]
 78%|███████▊  | 4904/6248 [12:22<02:58,  7.53it/s]
 79%|███████▊  | 4906/6248 [12:22<02:19,  9.64it/s]
 79%|███████▊  | 4908/6248 [12:22<02:13, 10.07it/s]
 79%|███████▊  | 4910/6248 [12:23<02:28,  9.04it/s]
 79%|███████▊  | 4912/6248 [12:23<02:26,  9.12it/s]
 79%|███████▊  | 4914/6248 [12:23<02:41,  8.26it/s]
 79%|███████▊  | 4916/6248 [12:23<02:51,  7.79it/s]
 79%|███████▊  | 4918/6248 [12:24<02:18,  9.59it/s]
 79%|███████▊  | 4920/6248 [12:24<02:08, 10.35it/s]
 79%|███████▉  | 4922/6248 [12:24<02:10, 10.16it/s]
 79%|███████▉  | 4924/6248 [12:24<03:16,  6.74it/s]
 79%|███████▉  | 4925/6248 [12:25<03:55,  5.62it/s]
 79%|███████▉  | 4928/6248 [12:25<02:49,  7.79it/s]
 79%|███████▉  | 4930/6248 [12:25<02:22,  9.25it/s]
 79%|███████▉  | 4932/6248 [12:25<03:02,  7.22it/s]
 79%|███████▉  | 4934/6248 [12:26<02:35,  8.44it/s]
 79%|███████▉  | 4937/6248 [12:26<02:34,  8.50it/s]
 79%|███████▉  | 4939/6248 [12:26<02:25,  9.00it/s]
 79%|███████▉  | 4941/6248 [12:26<02:41,  8.08it/s]
 79%|███████▉  | 4943/6248 [12:27<02:19,  9.34it/s]
 79%|███████▉  | 4945/6248 [12:27<02:13,  9.76it/s]
 79%|███████▉  | 4947/6248 [12:27<03:25,  6.32it/s]
 79%|███████▉  | 4949/6248 [12:28<03:05,  7.00it/s]
 79%|███████▉  | 4950/6248 [12:28<03:49,  5.65it/s]
 79%|███████▉  | 4951/6248 [12:28<03:38,  5.92it/s]
 79%|███████▉  | 4953/6248 [12:28<03:15,  6.63it/s]
 79%|███████▉  | 4955/6248 [12:28<02:41,  8.01it/s]
 79%|███████▉  | 4957/6248 [12:29<02:21,  9.11it/s]
 79%|███████▉  | 4959/6248 [12:29<02:44,  7.83it/s]
 79%|███████▉  | 4961/6248 [12:29<02:17,  9.37it/s]
 79%|███████▉  | 4963/6248 [12:29<02:54,  7.35it/s]
 79%|███████▉  | 4964/6248 [12:30<03:26,  6.20it/s]
 79%|███████▉  | 4965/6248 [12:30<04:06,  5.21it/s]
 79%|███████▉  | 4966/6248 [12:30<03:49,  5.58it/s]
 79%|███████▉  | 4967/6248 [12:30<03:36,  5.91it/s]
 80%|███████▉  | 4968/6248 [12:31<04:34,  4.66it/s]
 80%|███████▉  | 4970/6248 [12:31<03:11,  6.68it/s]
 80%|███████▉  | 4972/6248 [12:31<03:33,  5.98it/s]
 80%|███████▉  | 4974/6248 [12:31<03:09,  6.72it/s]
 80%|███████▉  | 4976/6248 [12:32<02:33,  8.30it/s]
 80%|███████▉  | 4978/6248 [12:32<03:30,  6.02it/s]
 80%|███████▉  | 4979/6248 [12:32<03:33,  5.95it/s]
 80%|███████▉  | 4981/6248 [12:32<02:45,  7.63it/s]
 80%|███████▉  | 4983/6248 [12:33<03:55,  5.38it/s]
 80%|███████▉  | 4984/6248 [12:33<04:12,  5.00it/s]
 80%|███████▉  | 4986/6248 [12:33<03:25,  6.14it/s]
 80%|███████▉  | 4987/6248 [12:34<03:32,  5.95it/s]
 80%|███████▉  | 4988/6248 [12:34<04:22,  4.80it/s]
 80%|███████▉  | 4989/6248 [12:34<04:22,  4.79it/s]
 80%|███████▉  | 4991/6248 [12:34<03:18,  6.34it/s]
 80%|███████▉  | 4993/6248 [12:35<03:01,  6.93it/s]
 80%|███████▉  | 4994/6248 [12:35<03:02,  6.88it/s]
 80%|███████▉  | 4995/6248 [12:35<03:59,  5.22it/s]
 80%|███████▉  | 4996/6248 [12:35<04:24,  4.73it/s]
 80%|███████▉  | 4998/6248 [12:35<03:04,  6.76it/s]
 80%|████████  | 5000/6248 [12:36<03:14,  6.40it/s]
 80%|████████  | 5001/6248 [12:36<03:12,  6.49it/s]
 80%|████████  | 5003/6248 [12:36<03:30,  5.91it/s]
 80%|████████  | 5004/6248 [12:36<03:12,  6.46it/s]
 80%|████████  | 5005/6248 [12:37<04:07,  5.02it/s]
 80%|████████  | 5007/6248 [12:37<02:57,  7.00it/s]
 80%|████████  | 5008/6248 [12:37<02:55,  7.08it/s]
 80%|████████  | 5009/6248 [12:37<02:46,  7.44it/s]
 80%|████████  | 5010/6248 [12:37<03:11,  6.47it/s]
 80%|████████  | 5011/6248 [12:38<03:18,  6.22it/s]
 80%|████████  | 5013/6248 [12:38<03:00,  6.84it/s]
 80%|████████  | 5015/6248 [12:38<02:16,  9.00it/s]
 80%|████████  | 5017/6248 [12:38<01:59, 10.34it/s]
 80%|████████  | 5019/6248 [12:38<02:01, 10.08it/s]
 80%|████████  | 5021/6248 [12:38<01:46, 11.47it/s]
 80%|████████  | 5023/6248 [12:39<02:54,  7.01it/s]
 80%|████████  | 5025/6248 [12:39<02:22,  8.55it/s]
 80%|████████  | 5027/6248 [12:39<02:37,  7.75it/s]
 80%|████████  | 5029/6248 [12:39<02:20,  8.69it/s]
 81%|████████  | 5031/6248 [12:40<02:28,  8.20it/s]
 81%|████████  | 5032/6248 [12:40<03:02,  6.66it/s]
 81%|████████  | 5033/6248 [12:40<03:50,  5.28it/s]
 81%|████████  | 5034/6248 [12:41<04:31,  4.48it/s]
 81%|████████  | 5036/6248 [12:41<04:21,  4.64it/s]
 81%|████████  | 5038/6248 [12:41<03:12,  6.30it/s]
 81%|████████  | 5039/6248 [12:42<03:56,  5.12it/s]
 81%|████████  | 5040/6248 [12:42<04:01,  5.01it/s]
 81%|████████  | 5042/6248 [12:42<03:04,  6.54it/s]
 81%|████████  | 5044/6248 [12:42<02:38,  7.59it/s]
 81%|████████  | 5046/6248 [12:43<03:02,  6.58it/s]
 81%|████████  | 5047/6248 [12:43<02:54,  6.89it/s]
 81%|████████  | 5048/6248 [12:43<03:46,  5.30it/s]
 81%|████████  | 5050/6248 [12:43<02:55,  6.82it/s]
 81%|████████  | 5051/6248 [12:43<03:46,  5.29it/s]
 81%|████████  | 5052/6248 [12:44<03:34,  5.57it/s]
 81%|████████  | 5053/6248 [12:44<03:39,  5.44it/s]
 81%|████████  | 5054/6248 [12:44<03:43,  5.34it/s]
 81%|████████  | 5055/6248 [12:44<03:27,  5.75it/s]
 81%|████████  | 5056/6248 [12:44<03:08,  6.33it/s]
 81%|████████  | 5058/6248 [12:44<02:24,  8.26it/s]
 81%|████████  | 5059/6248 [12:45<03:19,  5.97it/s]
 81%|████████  | 5061/6248 [12:45<02:33,  7.72it/s]
 81%|████████  | 5063/6248 [12:45<02:12,  8.95it/s]
 81%|████████  | 5065/6248 [12:45<02:15,  8.75it/s]
 81%|████████  | 5067/6248 [12:45<01:51, 10.60it/s]
 81%|████████  | 5069/6248 [12:46<01:47, 11.00it/s]
 81%|████████  | 5071/6248 [12:46<02:57,  6.64it/s]
 81%|████████  | 5073/6248 [12:46<02:32,  7.72it/s]
 81%|████████  | 5075/6248 [12:46<02:14,  8.69it/s]
 81%|████████▏ | 5077/6248 [12:47<02:27,  7.91it/s]
 81%|████████▏ | 5079/6248 [12:47<02:52,  6.77it/s]
 81%|████████▏ | 5081/6248 [12:47<02:39,  7.30it/s]
 81%|████████▏ | 5083/6248 [12:48<02:14,  8.65it/s]
 81%|████████▏ | 5085/6248 [12:48<02:09,  8.97it/s]
 81%|████████▏ | 5087/6248 [12:48<02:02,  9.45it/s]
 81%|████████▏ | 5089/6248 [12:48<02:10,  8.85it/s]
 81%|████████▏ | 5091/6248 [12:48<01:50, 10.47it/s]
 82%|████████▏ | 5093/6248 [12:48<01:41, 11.42it/s]
 82%|████████▏ | 5095/6248 [12:49<02:38,  7.29it/s]
 82%|████████▏ | 5097/6248 [12:49<02:56,  6.50it/s]
 82%|████████▏ | 5098/6248 [12:50<03:36,  5.30it/s]
 82%|████████▏ | 5101/6248 [12:50<02:43,  7.02it/s]
 82%|████████▏ | 5103/6248 [12:50<02:17,  8.34it/s]
 82%|████████▏ | 5105/6248 [12:50<02:49,  6.73it/s]
 82%|████████▏ | 5106/6248 [12:51<02:59,  6.37it/s]
 82%|████████▏ | 5108/6248 [12:51<02:25,  7.84it/s]
 82%|████████▏ | 5110/6248 [12:51<02:01,  9.35it/s]
 82%|████████▏ | 5112/6248 [12:51<02:47,  6.79it/s]
 82%|████████▏ | 5113/6248 [12:52<03:29,  5.41it/s]
 82%|████████▏ | 5115/6248 [12:52<02:46,  6.81it/s]
 82%|████████▏ | 5117/6248 [12:52<02:29,  7.59it/s]
 82%|████████▏ | 5118/6248 [12:52<02:53,  6.51it/s]
 82%|████████▏ | 5119/6248 [12:53<03:05,  6.09it/s]
 82%|████████▏ | 5121/6248 [12:53<02:30,  7.51it/s]
 82%|████████▏ | 5123/6248 [12:53<02:57,  6.34it/s]
 82%|████████▏ | 5124/6248 [12:53<02:50,  6.59it/s]
 82%|████████▏ | 5125/6248 [12:53<03:01,  6.20it/s]
 82%|████████▏ | 5127/6248 [12:54<02:30,  7.46it/s]
 82%|████████▏ | 5129/6248 [12:54<02:09,  8.62it/s]
 82%|████████▏ | 5130/6248 [12:54<02:17,  8.15it/s]
 82%|████████▏ | 5131/6248 [12:54<03:10,  5.85it/s]
 82%|████████▏ | 5132/6248 [12:55<03:32,  5.26it/s]
 82%|████████▏ | 5134/6248 [12:55<02:32,  7.31it/s]
 82%|████████▏ | 5136/6248 [12:55<02:10,  8.50it/s]
 82%|████████▏ | 5138/6248 [12:55<02:10,  8.50it/s]
 82%|████████▏ | 5139/6248 [12:55<02:28,  7.46it/s]
 82%|████████▏ | 5140/6248 [12:55<02:55,  6.31it/s]
 82%|████████▏ | 5142/6248 [12:56<02:13,  8.29it/s]
 82%|████████▏ | 5143/6248 [12:56<03:05,  5.95it/s]
 82%|████████▏ | 5144/6248 [12:56<03:00,  6.13it/s]
 82%|████████▏ | 5146/6248 [12:56<02:25,  7.58it/s]
 82%|████████▏ | 5147/6248 [12:57<03:18,  5.53it/s]
 82%|████████▏ | 5148/6248 [12:57<03:12,  5.71it/s]
 82%|████████▏ | 5149/6248 [12:57<03:03,  6.00it/s]
 82%|████████▏ | 5151/6248 [12:57<03:14,  5.65it/s]
 82%|████████▏ | 5152/6248 [12:58<03:19,  5.49it/s]
 82%|████████▏ | 5153/6248 [12:58<03:12,  5.70it/s]
 82%|████████▏ | 5154/6248 [12:58<02:54,  6.26it/s]
 83%|████████▎ | 5156/6248 [12:58<02:04,  8.79it/s]
 83%|████████▎ | 5158/6248 [12:58<02:40,  6.78it/s]
 83%|████████▎ | 5159/6248 [12:59<03:01,  6.01it/s]
 83%|████████▎ | 5161/6248 [12:59<02:29,  7.27it/s]
 83%|████████▎ | 5163/6248 [12:59<02:03,  8.82it/s]
 83%|████████▎ | 5165/6248 [12:59<02:32,  7.10it/s]
 83%|████████▎ | 5166/6248 [12:59<02:30,  7.19it/s]
 83%|████████▎ | 5167/6248 [13:00<02:35,  6.95it/s]
 83%|████████▎ | 5168/6248 [13:00<03:26,  5.24it/s]
 83%|████████▎ | 5170/6248 [13:00<02:42,  6.64it/s]
 83%|████████▎ | 5172/6248 [13:00<02:24,  7.45it/s]
 83%|████████▎ | 5174/6248 [13:01<02:20,  7.65it/s]
 83%|████████▎ | 5176/6248 [13:01<02:05,  8.52it/s]
 83%|████████▎ | 5178/6248 [13:01<02:05,  8.53it/s]
 83%|████████▎ | 5179/6248 [13:01<02:23,  7.44it/s]
 83%|████████▎ | 5181/6248 [13:01<02:11,  8.14it/s]
 83%|████████▎ | 5182/6248 [13:02<02:36,  6.81it/s]
 83%|████████▎ | 5183/6248 [13:02<03:23,  5.22it/s]
 83%|████████▎ | 5184/6248 [13:02<03:14,  5.47it/s]
 83%|████████▎ | 5186/6248 [13:02<02:59,  5.93it/s]
 83%|████████▎ | 5187/6248 [13:03<03:18,  5.35it/s]
 83%|████████▎ | 5189/6248 [13:03<02:39,  6.62it/s]
 83%|████████▎ | 5190/6248 [13:03<02:40,  6.58it/s]
 83%|████████▎ | 5192/6248 [13:03<02:36,  6.76it/s]
 83%|████████▎ | 5193/6248 [13:03<02:36,  6.76it/s]
 83%|████████▎ | 5194/6248 [13:04<03:25,  5.13it/s]
 83%|████████▎ | 5195/6248 [13:04<04:02,  4.33it/s]
 83%|████████▎ | 5196/6248 [13:04<03:41,  4.75it/s]
 83%|████████▎ | 5197/6248 [13:05<04:12,  4.17it/s]
 83%|████████▎ | 5198/6248 [13:05<03:36,  4.84it/s]
 83%|████████▎ | 5199/6248 [13:05<04:16,  4.08it/s]
 83%|████████▎ | 5201/6248 [13:05<03:10,  5.50it/s]
 83%|████████▎ | 5203/6248 [13:05<02:22,  7.31it/s]
 83%|████████▎ | 5204/6248 [13:05<02:22,  7.34it/s]
 83%|████████▎ | 5205/6248 [13:06<02:18,  7.51it/s]
 83%|████████▎ | 5207/6248 [13:06<01:49,  9.47it/s]
 83%|████████▎ | 5209/6248 [13:06<01:33, 11.16it/s]
 83%|████████▎ | 5211/6248 [13:06<02:13,  7.79it/s]
 83%|████████▎ | 5213/6248 [13:06<01:51,  9.26it/s]
 83%|████████▎ | 5215/6248 [13:07<01:58,  8.71it/s]
 83%|████████▎ | 5217/6248 [13:07<02:45,  6.22it/s]
 84%|████████▎ | 5218/6248 [13:07<03:07,  5.50it/s]
 84%|████████▎ | 5220/6248 [13:08<03:19,  5.14it/s]
 84%|████████▎ | 5221/6248 [13:08<03:22,  5.06it/s]
 84%|████████▎ | 5223/6248 [13:08<02:40,  6.39it/s]
 84%|████████▎ | 5224/6248 [13:08<02:32,  6.70it/s]
 84%|████████▎ | 5225/6248 [13:09<03:17,  5.19it/s]
 84%|████████▎ | 5226/6248 [13:09<02:58,  5.73it/s]
 84%|████████▎ | 5228/6248 [13:09<02:22,  7.15it/s]
 84%|████████▎ | 5229/6248 [13:09<02:25,  7.01it/s]
 84%|████████▎ | 5230/6248 [13:10<03:15,  5.20it/s]
 84%|████████▎ | 5231/6248 [13:10<02:55,  5.79it/s]
 84%|████████▎ | 5232/6248 [13:10<02:49,  6.01it/s]
 84%|████████▍ | 5233/6248 [13:10<02:47,  6.07it/s]
 84%|████████▍ | 5234/6248 [13:10<03:38,  4.65it/s]
 84%|████████▍ | 5236/6248 [13:11<02:44,  6.15it/s]
