Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 77%|███████▋  | 4812/6248 [12:16<03:14,  7.39it/s]
 77%|███████▋  | 4813/6248 [12:16<03:22,  7.10it/s]
 77%|███████▋  | 4814/6248 [12:16<03:25,  6.99it/s]
 77%|███████▋  | 4816/6248 [12:17<02:49,  8.45it/s]
 77%|███████▋  | 4817/6248 [12:17<03:01,  7.86it/s]
 77%|███████▋  | 4819/6248 [12:17<02:30,  9.49it/s]
 77%|███████▋  | 4821/6248 [12:17<03:03,  7.77it/s]
 77%|███████▋  | 4823/6248 [12:17<02:39,  8.96it/s]
 77%|███████▋  | 4824/6248 [12:18<03:45,  6.30it/s]
 77%|███████▋  | 4825/6248 [12:18<03:27,  6.86it/s]
 77%|███████▋  | 4827/6248 [12:18<02:53,  8.18it/s]
 77%|███████▋  | 4828/6248 [12:18<04:04,  5.82it/s]
 77%|███████▋  | 4830/6248 [12:19<03:43,  6.34it/s]
 77%|███████▋  | 4831/6248 [12:19<03:26,  6.86it/s]
 77%|███████▋  | 4833/6248 [12:19<03:34,  6.61it/s]
 77%|███████▋  | 4836/6248 [12:19<02:25,  9.72it/s]
 77%|███████▋  | 4838/6248 [12:20<03:53,  6.04it/s]
 77%|███████▋  | 4840/6248 [12:20<03:19,  7.06it/s]
 77%|███████▋  | 4842/6248 [12:20<03:28,  6.76it/s]
 78%|███████▊  | 4844/6248 [12:20<03:08,  7.45it/s]
 78%|███████▊  | 4845/6248 [12:21<04:01,  5.81it/s]
 78%|███████▊  | 4846/6248 [12:21<03:45,  6.22it/s]
 78%|███████▊  | 4848/6248 [12:21<02:58,  7.84it/s]
 78%|███████▊  | 4850/6248 [12:21<02:52,  8.11it/s]
 78%|███████▊  | 4851/6248 [12:22<03:50,  6.06it/s]
 78%|███████▊  | 4852/6248 [12:22<04:06,  5.67it/s]
 78%|███████▊  | 4854/6248 [12:22<03:48,  6.10it/s]
 78%|███████▊  | 4855/6248 [12:22<04:04,  5.69it/s]
 78%|███████▊  | 4857/6248 [12:22<03:05,  7.49it/s]
 78%|███████▊  | 4858/6248 [12:23<03:00,  7.70it/s]
 78%|███████▊  | 4859/6248 [12:23<03:17,  7.02it/s]
 78%|███████▊  | 4861/6248 [12:23<03:57,  5.85it/s]
 78%|███████▊  | 4863/6248 [12:23<03:21,  6.87it/s]
 78%|███████▊  | 4864/6248 [12:24<04:17,  5.36it/s]
 78%|███████▊  | 4866/6248 [12:24<03:11,  7.21it/s]
 78%|███████▊  | 4869/6248 [12:24<02:22,  9.68it/s]
 78%|███████▊  | 4871/6248 [12:24<02:12, 10.39it/s]
 78%|███████▊  | 4874/6248 [12:24<01:54, 11.99it/s]
 78%|███████▊  | 4876/6248 [12:25<02:10, 10.51it/s]
 78%|███████▊  | 4878/6248 [12:25<02:34,  8.86it/s]
 78%|███████▊  | 4880/6248 [12:25<02:47,  8.17it/s]
 78%|███████▊  | 4881/6248 [12:25<02:46,  8.19it/s]
 78%|███████▊  | 4883/6248 [12:25<02:16, 10.00it/s]
 78%|███████▊  | 4885/6248 [12:26<04:04,  5.58it/s]
 78%|███████▊  | 4888/6248 [12:26<02:58,  7.63it/s]
 78%|███████▊  | 4890/6248 [12:27<02:44,  8.25it/s]
 78%|███████▊  | 4892/6248 [12:27<03:09,  7.15it/s]
 78%|███████▊  | 4893/6248 [12:27<03:26,  6.56it/s]
 78%|███████▊  | 4895/6248 [12:27<02:59,  7.52it/s]
 78%|███████▊  | 4898/6248 [12:28<02:48,  8.00it/s]
 78%|███████▊  | 4899/6248 [12:28<02:53,  7.75it/s]
 78%|███████▊  | 4900/6248 [12:28<02:55,  7.70it/s]
 78%|███████▊  | 4901/6248 [12:28<03:59,  5.62it/s]
 78%|███████▊  | 4902/6248 [12:28<03:35,  6.24it/s]
 78%|███████▊  | 4904/6248 [12:29<02:53,  7.75it/s]
 79%|███████▊  | 4906/6248 [12:29<03:00,  7.45it/s]
 79%|███████▊  | 4907/6248 [12:29<03:00,  7.44it/s]
 79%|███████▊  | 4909/6248 [12:29<02:46,  8.02it/s]
 79%|███████▊  | 4911/6248 [12:30<03:25,  6.52it/s]
 79%|███████▊  | 4912/6248 [12:30<03:39,  6.07it/s]
 79%|███████▊  | 4914/6248 [12:30<02:53,  7.70it/s]
 79%|███████▊  | 4916/6248 [12:30<02:37,  8.48it/s]
 79%|███████▊  | 4919/6248 [12:30<01:51, 11.93it/s]
 79%|███████▉  | 4921/6248 [12:31<02:59,  7.41it/s]
 79%|███████▉  | 4923/6248 [12:31<02:45,  8.03it/s]
 79%|███████▉  | 4925/6248 [12:32<03:51,  5.72it/s]
 79%|███████▉  | 4926/6248 [12:32<04:07,  5.34it/s]
 79%|███████▉  | 4927/6248 [12:32<03:49,  5.74it/s]
 79%|███████▉  | 4928/6248 [12:32<03:52,  5.69it/s]
 79%|███████▉  | 4929/6248 [12:32<03:44,  5.89it/s]
 79%|███████▉  | 4930/6248 [12:32<03:58,  5.52it/s]
 79%|███████▉  | 4932/6248 [12:33<03:04,  7.12it/s]
 79%|███████▉  | 4934/6248 [12:33<02:20,  9.34it/s]
 79%|███████▉  | 4936/6248 [12:33<02:49,  7.73it/s]
 79%|███████▉  | 4938/6248 [12:33<03:18,  6.60it/s]
 79%|███████▉  | 4940/6248 [12:34<03:16,  6.64it/s]
 79%|███████▉  | 4941/6248 [12:34<03:05,  7.04it/s]
 79%|███████▉  | 4943/6248 [12:34<02:49,  7.72it/s]
 79%|███████▉  | 4945/6248 [12:34<02:30,  8.63it/s]
 79%|███████▉  | 4947/6248 [12:35<02:49,  7.65it/s]
 79%|███████▉  | 4948/6248 [12:35<03:41,  5.86it/s]
 79%|███████▉  | 4949/6248 [12:35<04:31,  4.79it/s]
 79%|███████▉  | 4951/6248 [12:35<03:15,  6.62it/s]
 79%|███████▉  | 4953/6248 [12:36<03:46,  5.71it/s]
 79%|███████▉  | 4954/6248 [12:36<03:31,  6.12it/s]
 79%|███████▉  | 4955/6248 [12:36<04:25,  4.86it/s]
 79%|███████▉  | 4957/6248 [12:36<03:23,  6.34it/s]
 79%|███████▉  | 4958/6248 [12:37<03:34,  6.01it/s]
 79%|███████▉  | 4960/6248 [12:37<02:37,  8.16it/s]
 79%|███████▉  | 4962/6248 [12:37<02:36,  8.20it/s]
 79%|███████▉  | 4964/6248 [12:37<03:13,  6.65it/s]
 79%|███████▉  | 4965/6248 [12:38<03:27,  6.19it/s]
 79%|███████▉  | 4967/6248 [12:38<03:51,  5.54it/s]
 80%|███████▉  | 4968/6248 [12:38<03:45,  5.68it/s]
 80%|███████▉  | 4969/6248 [12:38<03:23,  6.27it/s]
 80%|███████▉  | 4971/6248 [12:39<02:42,  7.84it/s]
 80%|███████▉  | 4973/6248 [12:39<02:32,  8.39it/s]
 80%|███████▉  | 4975/6248 [12:39<02:19,  9.16it/s]
 80%|███████▉  | 4977/6248 [12:39<02:08,  9.90it/s]
 80%|███████▉  | 4979/6248 [12:40<03:02,  6.96it/s]
 80%|███████▉  | 4981/6248 [12:40<02:54,  7.27it/s]
 80%|███████▉  | 4982/6248 [12:40<03:03,  6.90it/s]
 80%|███████▉  | 4983/6248 [12:40<03:46,  5.58it/s]
 80%|███████▉  | 4985/6248 [12:41<03:25,  6.15it/s]
 80%|███████▉  | 4987/6248 [12:41<02:46,  7.55it/s]
 80%|███████▉  | 4988/6248 [12:41<02:59,  7.00it/s]
 80%|███████▉  | 4989/6248 [12:41<02:53,  7.27it/s]
 80%|███████▉  | 4990/6248 [12:41<03:55,  5.33it/s]
 80%|███████▉  | 4992/6248 [12:41<02:56,  7.10it/s]
 80%|███████▉  | 4994/6248 [12:42<03:25,  6.11it/s]
 80%|███████▉  | 4996/6248 [12:42<02:40,  7.79it/s]
 80%|███████▉  | 4998/6248 [12:42<02:15,  9.25it/s]
 80%|████████  | 5000/6248 [12:42<02:14,  9.29it/s]
 80%|████████  | 5002/6248 [12:43<02:08,  9.72it/s]
 80%|████████  | 5004/6248 [12:43<02:27,  8.43it/s]
 80%|████████  | 5006/6248 [12:43<02:29,  8.33it/s]
 80%|████████  | 5007/6248 [12:43<02:28,  8.36it/s]
 80%|████████  | 5008/6248 [12:44<03:26,  6.01it/s]
 80%|████████  | 5009/6248 [12:44<03:11,  6.46it/s]
 80%|████████  | 5010/6248 [12:44<02:55,  7.06it/s]
 80%|████████  | 5011/6248 [12:44<04:00,  5.15it/s]
 80%|████████  | 5012/6248 [12:44<03:35,  5.75it/s]
 80%|████████  | 5013/6248 [12:45<04:14,  4.85it/s]
 80%|████████  | 5014/6248 [12:45<04:27,  4.62it/s]
 80%|████████  | 5016/6248 [12:45<03:16,  6.27it/s]
 80%|████████  | 5018/6248 [12:45<03:18,  6.19it/s]
 80%|████████  | 5019/6248 [12:45<03:20,  6.12it/s]
 80%|████████  | 5020/6248 [12:46<04:10,  4.90it/s]
 80%|████████  | 5022/6248 [12:46<03:28,  5.88it/s]
 80%|████████  | 5023/6248 [12:46<03:41,  5.54it/s]
 80%|████████  | 5025/6248 [12:46<02:47,  7.28it/s]
 80%|████████  | 5027/6248 [12:47<02:33,  7.95it/s]
 80%|████████  | 5028/6248 [12:47<03:02,  6.67it/s]
 80%|████████  | 5029/6248 [12:47<03:27,  5.87it/s]
 81%|████████  | 5031/6248 [12:47<02:38,  7.70it/s]
 81%|████████  | 5032/6248 [12:47<03:11,  6.36it/s]
 81%|████████  | 5034/6248 [12:48<02:32,  7.94it/s]
 81%|████████  | 5036/6248 [12:48<03:13,  6.28it/s]
 81%|████████  | 5037/6248 [12:48<03:36,  5.61it/s]
 81%|████████  | 5038/6248 [12:49<04:23,  4.60it/s]
 81%|████████  | 5039/6248 [12:49<04:57,  4.06it/s]
 81%|████████  | 5040/6248 [12:49<04:21,  4.62it/s]
 81%|████████  | 5042/6248 [12:50<04:15,  4.73it/s]
 81%|████████  | 5043/6248 [12:50<04:16,  4.69it/s]
 81%|████████  | 5044/6248 [12:50<03:49,  5.25it/s]
 81%|████████  | 5045/6248 [12:50<03:38,  5.51it/s]
 81%|████████  | 5047/6248 [12:50<02:54,  6.86it/s]
 81%|████████  | 5048/6248 [12:50<03:21,  5.95it/s]
 81%|████████  | 5050/6248 [12:51<02:36,  7.66it/s]
 81%|████████  | 5051/6248 [12:51<02:53,  6.88it/s]
 81%|████████  | 5052/6248 [12:51<03:52,  5.14it/s]
 81%|████████  | 5053/6248 [12:52<04:40,  4.27it/s]
 81%|████████  | 5054/6248 [12:52<04:07,  4.83it/s]
 81%|████████  | 5055/6248 [12:52<03:32,  5.62it/s]
 81%|████████  | 5056/6248 [12:52<03:20,  5.94it/s]
 81%|████████  | 5058/6248 [12:52<02:26,  8.11it/s]
 81%|████████  | 5059/6248 [12:52<02:35,  7.66it/s]
 81%|████████  | 5060/6248 [12:52<02:40,  7.39it/s]
 81%|████████  | 5062/6248 [12:53<03:19,  5.96it/s]
 81%|████████  | 5064/6248 [12:53<02:43,  7.24it/s]
 81%|████████  | 5066/6248 [12:53<02:26,  8.07it/s]
 81%|████████  | 5067/6248 [12:53<02:48,  7.02it/s]
 81%|████████  | 5069/6248 [12:54<03:01,  6.51it/s]
 81%|████████  | 5070/6248 [12:54<03:15,  6.04it/s]
 81%|████████  | 5072/6248 [12:54<02:52,  6.80it/s]
 81%|████████  | 5074/6248 [12:54<02:38,  7.39it/s]
 81%|████████  | 5076/6248 [12:55<02:56,  6.66it/s]
 81%|████████▏ | 5077/6248 [12:55<02:48,  6.95it/s]
 81%|████████▏ | 5078/6248 [12:55<02:50,  6.88it/s]
 81%|████████▏ | 5080/6248 [12:55<02:16,  8.58it/s]
 81%|████████▏ | 5081/6248 [12:55<02:57,  6.57it/s]
 81%|████████▏ | 5083/6248 [12:56<02:23,  8.13it/s]
 81%|████████▏ | 5085/6248 [12:56<02:54,  6.66it/s]
 81%|████████▏ | 5086/6248 [12:56<03:09,  6.13it/s]
 81%|████████▏ | 5088/6248 [12:56<02:33,  7.53it/s]
 81%|████████▏ | 5090/6248 [12:57<02:13,  8.70it/s]
 81%|████████▏ | 5091/6248 [12:57<03:05,  6.25it/s]
 81%|████████▏ | 5092/6248 [12:57<03:34,  5.40it/s]
 82%|████████▏ | 5093/6248 [12:57<03:40,  5.25it/s]
 82%|████████▏ | 5094/6248 [12:57<03:15,  5.91it/s]
 82%|████████▏ | 5097/6248 [12:58<02:58,  6.44it/s]
 82%|████████▏ | 5098/6248 [12:58<03:04,  6.24it/s]
 82%|████████▏ | 5100/6248 [12:58<02:50,  6.75it/s]
 82%|████████▏ | 5101/6248 [12:59<03:37,  5.28it/s]
 82%|████████▏ | 5102/6248 [12:59<03:47,  5.03it/s]
 82%|████████▏ | 5104/6248 [12:59<03:05,  6.17it/s]
 82%|████████▏ | 5105/6248 [12:59<03:54,  4.87it/s]
 82%|████████▏ | 5106/6248 [13:00<03:53,  4.89it/s]
 82%|████████▏ | 5108/6248 [13:00<02:43,  6.95it/s]
 82%|████████▏ | 5110/6248 [13:00<02:09,  8.77it/s]
 82%|████████▏ | 5112/6248 [13:00<01:58,  9.59it/s]
 82%|████████▏ | 5114/6248 [13:00<01:45, 10.76it/s]
 82%|████████▏ | 5116/6248 [13:00<01:52, 10.03it/s]
 82%|████████▏ | 5119/6248 [13:01<01:35, 11.80it/s]
 82%|████████▏ | 5121/6248 [13:01<02:15,  8.33it/s]
 82%|████████▏ | 5123/6248 [13:01<02:23,  7.85it/s]
 82%|████████▏ | 5125/6248 [13:02<02:17,  8.19it/s]
 82%|████████▏ | 5127/6248 [13:02<02:41,  6.96it/s]
 82%|████████▏ | 5128/6248 [13:02<02:48,  6.63it/s]
 82%|████████▏ | 5130/6248 [13:02<02:13,  8.35it/s]
 82%|████████▏ | 5132/6248 [13:02<02:03,  9.01it/s]
 82%|████████▏ | 5134/6248 [13:03<02:09,  8.62it/s]
 82%|████████▏ | 5136/6248 [13:03<01:46, 10.44it/s]
 82%|████████▏ | 5138/6248 [13:03<02:16,  8.10it/s]
 82%|████████▏ | 5140/6248 [13:04<02:47,  6.62it/s]
 82%|████████▏ | 5142/6248 [13:04<02:34,  7.15it/s]
 82%|████████▏ | 5143/6248 [13:04<02:30,  7.34it/s]
 82%|████████▏ | 5145/6248 [13:04<02:38,  6.98it/s]
 82%|████████▏ | 5147/6248 [13:04<02:25,  7.58it/s]
 82%|████████▏ | 5148/6248 [13:05<02:41,  6.83it/s]
 82%|████████▏ | 5149/6248 [13:05<03:04,  5.96it/s]
 82%|████████▏ | 5150/6248 [13:05<03:00,  6.10it/s]
 82%|████████▏ | 5151/6248 [13:05<02:55,  6.24it/s]
 82%|████████▏ | 5153/6248 [13:05<02:09,  8.44it/s]
 83%|████████▎ | 5155/6248 [13:05<01:55,  9.47it/s]
 83%|████████▎ | 5157/6248 [13:06<01:49,  9.97it/s]
 83%|████████▎ | 5159/6248 [13:06<02:16,  7.97it/s]
 83%|████████▎ | 5160/6248 [13:06<02:55,  6.22it/s]
 83%|████████▎ | 5161/6248 [13:07<03:36,  5.02it/s]
 83%|████████▎ | 5162/6248 [13:07<04:14,  4.26it/s]
 83%|████████▎ | 5163/6248 [13:07<04:09,  4.36it/s]
 83%|████████▎ | 5164/6248 [13:07<03:37,  4.99it/s]
 83%|████████▎ | 5165/6248 [13:08<04:11,  4.31it/s]
 83%|████████▎ | 5167/6248 [13:08<03:10,  5.68it/s]
 83%|████████▎ | 5168/6248 [13:08<02:50,  6.32it/s]
 83%|████████▎ | 5169/6248 [13:08<03:15,  5.53it/s]
 83%|████████▎ | 5170/6248 [13:09<04:03,  4.43it/s]
 83%|████████▎ | 5172/6248 [13:09<03:49,  4.69it/s]
 83%|████████▎ | 5174/6248 [13:09<02:49,  6.32it/s]
 83%|████████▎ | 5176/6248 [13:09<02:15,  7.91it/s]
 83%|████████▎ | 5178/6248 [13:10<02:47,  6.39it/s]
 83%|████████▎ | 5180/6248 [13:10<02:30,  7.10it/s]
 83%|████████▎ | 5181/6248 [13:10<03:11,  5.56it/s]
 83%|████████▎ | 5183/6248 [13:10<02:49,  6.28it/s]
 83%|████████▎ | 5184/6248 [13:11<03:28,  5.10it/s]
 83%|████████▎ | 5187/6248 [13:11<02:23,  7.39it/s]
 83%|████████▎ | 5188/6248 [13:11<03:04,  5.76it/s]
 83%|████████▎ | 5189/6248 [13:12<03:07,  5.65it/s]
 83%|████████▎ | 5190/6248 [13:12<02:56,  6.01it/s]
 83%|████████▎ | 5191/6248 [13:12<02:47,  6.29it/s]
 83%|████████▎ | 5192/6248 [13:12<03:38,  4.82it/s]
 83%|████████▎ | 5194/6248 [13:12<02:47,  6.29it/s]
 83%|████████▎ | 5196/6248 [13:13<02:14,  7.81it/s]
 83%|████████▎ | 5197/6248 [13:13<02:12,  7.91it/s]
 83%|████████▎ | 5198/6248 [13:13<02:43,  6.42it/s]
 83%|████████▎ | 5200/6248 [13:13<02:38,  6.62it/s]
 83%|████████▎ | 5201/6248 [13:13<02:47,  6.26it/s]
 83%|████████▎ | 5202/6248 [13:13<02:36,  6.67it/s]
 83%|████████▎ | 5203/6248 [13:14<03:20,  5.21it/s]
 83%|████████▎ | 5204/6248 [13:14<03:32,  4.91it/s]
 83%|████████▎ | 5205/6248 [13:14<03:06,  5.59it/s]
 83%|████████▎ | 5206/6248 [13:14<03:55,  4.42it/s]
 83%|████████▎ | 5207/6248 [13:15<03:23,  5.12it/s]
 83%|████████▎ | 5209/6248 [13:15<02:32,  6.82it/s]
 83%|████████▎ | 5211/6248 [13:15<02:00,  8.60it/s]
 83%|████████▎ | 5212/6248 [13:15<02:52,  6.02it/s]
 83%|████████▎ | 5213/6248 [13:16<03:34,  4.82it/s]
 83%|████████▎ | 5215/6248 [13:16<03:19,  5.19it/s]
 83%|████████▎ | 5217/6248 [13:16<02:33,  6.71it/s]
 84%|████████▎ | 5218/6248 [13:16<02:33,  6.71it/s]
 84%|████████▎ | 5219/6248 [13:17<03:19,  5.15it/s]
 84%|████████▎ | 5221/6248 [13:17<02:46,  6.17it/s]
 84%|████████▎ | 5222/6248 [13:17<02:38,  6.48it/s]
 84%|████████▎ | 5223/6248 [13:17<03:24,  5.01it/s]
 84%|████████▎ | 5224/6248 [13:17<03:24,  5.00it/s]
 84%|████████▎ | 5225/6248 [13:18<03:23,  5.02it/s]
 84%|████████▎ | 5226/6248 [13:18<03:01,  5.62it/s]
 84%|████████▎ | 5227/6248 [13:18<03:44,  4.55it/s]
 84%|████████▎ | 5228/6248 [13:18<03:25,  4.96it/s]
 84%|████████▎ | 5230/6248 [13:19<03:06,  5.46it/s]
 84%|████████▎ | 5232/6248 [13:19<02:16,  7.44it/s]
 84%|████████▍ | 5234/6248 [13:19<02:22,  7.14it/s]
 84%|████████▍ | 5236/6248 [13:19<02:14,  7.50it/s]
 84%|████████▍ | 5237/6248 [13:19<02:19,  7.26it/s]
 84%|████████▍ | 5239/6248 [13:20<02:12,  7.63it/s]
 84%|████████▍ | 5241/6248 [13:20<02:38,  6.37it/s]
 84%|████████▍ | 5242/6248 [13:20<02:46,  6.06it/s]
 84%|████████▍ | 5244/6248 [13:21<02:38,  6.33it/s]
 84%|████████▍ | 5245/6248 [13:21<02:31,  6.63it/s]
 84%|████████▍ | 5246/6248 [13:21<02:58,  5.61it/s]
 84%|████████▍ | 5247/6248 [13:21<02:47,  5.96it/s]
 84%|████████▍ | 5248/6248 [13:21<03:33,  4.69it/s]
 84%|████████▍ | 5249/6248 [13:22<04:09,  4.00it/s]
 84%|████████▍ | 5251/6248 [13:22<02:48,  5.90it/s]
 84%|████████▍ | 5253/6248 [13:22<02:14,  7.40it/s]
 84%|████████▍ | 5254/6248 [13:22<03:01,  5.49it/s]
 84%|████████▍ | 5256/6248 [13:23<02:25,  6.81it/s]
 84%|████████▍ | 5257/6248 [13:23<02:26,  6.78it/s]
 84%|████████▍ | 5258/6248 [13:23<02:50,  5.81it/s]
 84%|████████▍ | 5259/6248 [13:23<02:57,  5.57it/s]
 84%|████████▍ | 5261/6248 [13:23<02:04,  7.94it/s]
 84%|████████▍ | 5263/6248 [13:24<02:14,  7.33it/s]
 84%|████████▍ | 5265/6248 [13:24<01:52,  8.75it/s]
 84%|████████▍ | 5267/6248 [13:24<01:50,  8.91it/s]
 84%|████████▍ | 5269/6248 [13:24<01:52,  8.74it/s]
 84%|████████▍ | 5271/6248 [13:24<01:32, 10.59it/s]
 84%|████████▍ | 5273/6248 [13:25<01:34, 10.32it/s]
 84%|████████▍ | 5275/6248 [13:25<01:52,  8.62it/s]
 84%|████████▍ | 5277/6248 [13:25<02:20,  6.92it/s]
 84%|████████▍ | 5279/6248 [13:25<01:52,  8.58it/s]
 85%|████████▍ | 5281/6248 [13:26<01:46,  9.12it/s]
 85%|████████▍ | 5283/6248 [13:26<02:16,  7.09it/s]
 85%|████████▍ | 5285/6248 [13:26<02:15,  7.11it/s]
 85%|████████▍ | 5286/6248 [13:26<02:11,  7.30it/s]
 85%|████████▍ | 5288/6248 [13:27<02:34,  6.20it/s]
 85%|████████▍ | 5290/6248 [13:27<02:07,  7.50it/s]
 85%|████████▍ | 5292/6248 [13:27<02:06,  7.57it/s]
 85%|████████▍ | 5293/6248 [13:28<02:44,  5.81it/s]
 85%|████████▍ | 5294/6248 [13:28<02:36,  6.08it/s]
 85%|████████▍ | 5296/6248 [13:28<02:00,  7.87it/s]
 85%|████████▍ | 5297/6248 [13:28<02:04,  7.63it/s]
 85%|████████▍ | 5298/6248 [13:28<02:05,  7.60it/s]
 85%|████████▍ | 5300/6248 [13:28<01:43,  9.13it/s]
 85%|████████▍ | 5302/6248 [13:28<01:29, 10.52it/s]
 85%|████████▍ | 5304/6248 [13:29<02:04,  7.60it/s]
 85%|████████▍ | 5306/6248 [13:29<01:50,  8.49it/s]
 85%|████████▍ | 5307/6248 [13:29<02:31,  6.20it/s]
 85%|████████▍ | 5308/6248 [13:30<03:08,  4.99it/s]
 85%|████████▍ | 5310/6248 [13:30<02:32,  6.16it/s]
 85%|████████▌ | 5312/6248 [13:30<01:58,  7.90it/s]
 85%|████████▌ | 5314/6248 [13:30<02:14,  6.92it/s]
 85%|████████▌ | 5315/6248 [13:30<02:12,  7.05it/s]
 85%|████████▌ | 5316/6248 [13:31<02:04,  7.51it/s]
 85%|████████▌ | 5317/6248 [13:31<02:03,  7.51it/s]
 85%|████████▌ | 5318/6248 [13:31<02:54,  5.34it/s]
 85%|████████▌ | 5320/6248 [13:31<02:39,  5.83it/s]
 85%|████████▌ | 5321/6248 [13:32<03:16,  4.71it/s]
 85%|████████▌ | 5322/6248 [13:32<03:00,  5.12it/s]
 85%|████████▌ | 5324/6248 [13:32<02:14,  6.85it/s]
 85%|████████▌ | 5326/6248 [13:32<01:45,  8.73it/s]
 85%|████████▌ | 5328/6248 [13:33<02:38,  5.82it/s]
 85%|████████▌ | 5329/6248 [13:33<02:44,  5.59it/s]
 85%|████████▌ | 5330/6248 [13:33<03:19,  4.61it/s]
 85%|████████▌ | 5332/6248 [13:33<02:35,  5.87it/s]
 85%|████████▌ | 5333/6248 [13:34<02:33,  5.97it/s]
 85%|████████▌ | 5334/6248 [13:34<02:48,  5.42it/s]
 85%|████████▌ | 5336/6248 [13:34<02:53,  5.26it/s]
 85%|████████▌ | 5337/6248 [13:35<03:23,  4.47it/s]
 85%|████████▌ | 5339/6248 [13:35<02:38,  5.74it/s]
 85%|████████▌ | 5340/6248 [13:35<02:24,  6.29it/s]
 85%|████████▌ | 5341/6248 [13:35<02:22,  6.38it/s]
 85%|████████▌ | 5342/6248 [13:35<02:09,  6.98it/s]
 86%|████████▌ | 5344/6248 [13:35<01:59,  7.59it/s]
 86%|████████▌ | 5345/6248 [13:35<01:52,  8.02it/s]
 86%|████████▌ | 5346/6248 [13:36<02:41,  5.58it/s]
 86%|████████▌ | 5347/6248 [13:36<03:22,  4.45it/s]
 86%|████████▌ | 5349/6248 [13:36<02:31,  5.94it/s]
 86%|████████▌ | 5350/6248 [13:37<03:05,  4.85it/s]
 86%|████████▌ | 5351/6248 [13:37<02:51,  5.22it/s]
 86%|████████▌ | 5353/6248 [13:37<02:06,  7.09it/s]
 86%|████████▌ | 5354/6248 [13:37<02:09,  6.90it/s]
 86%|████████▌ | 5356/6248 [13:37<02:00,  7.38it/s]
 86%|████████▌ | 5357/6248 [13:38<02:41,  5.53it/s]
 86%|████████▌ | 5358/6248 [13:38<03:16,  4.52it/s]
 86%|████████▌ | 5360/6248 [13:38<02:17,  6.45it/s]
 86%|████████▌ | 5361/6248 [13:38<02:16,  6.52it/s]
 86%|████████▌ | 5362/6248 [13:39<02:34,  5.73it/s]
 86%|████████▌ | 5363/6248 [13:39<03:13,  4.56it/s]
 86%|████████▌ | 5364/6248 [13:39<02:45,  5.34it/s]
 86%|████████▌ | 5365/6248 [13:39<02:53,  5.08it/s]
 86%|████████▌ | 5366/6248 [13:39<02:44,  5.35it/s]
 86%|████████▌ | 5367/6248 [13:40<03:24,  4.32it/s]
 86%|████████▌ | 5368/6248 [13:40<03:06,  4.72it/s]
 86%|████████▌ | 5369/6248 [13:40<03:03,  4.79it/s]
 86%|████████▌ | 5371/6248 [13:41<03:01,  4.83it/s]
 86%|████████▌ | 5373/6248 [13:41<02:28,  5.90it/s]
 86%|████████▌ | 5375/6248 [13:41<02:41,  5.42it/s]
 86%|████████▌ | 5376/6248 [13:41<02:34,  5.64it/s]
 86%|████████▌ | 5377/6248 [13:41<02:19,  6.25it/s]
 86%|████████▌ | 5379/6248 [13:42<01:45,  8.22it/s]
 86%|████████▌ | 5382/6248 [13:42<01:27,  9.86it/s]
 86%|████████▌ | 5384/6248 [13:42<01:33,  9.21it/s]
 86%|████████▌ | 5385/6248 [13:42<01:35,  9.04it/s]
 86%|████████▌ | 5387/6248 [13:42<01:30,  9.52it/s]
 86%|████████▋ | 5389/6248 [13:43<01:24, 10.16it/s]
