Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 47%|████▋     | 2916/6248 [07:31<10:51,  5.11it/s]
 47%|████▋     | 2917/6248 [07:31<10:41,  5.19it/s]
 47%|████▋     | 2919/6248 [07:32<08:34,  6.47it/s]
 47%|████▋     | 2920/6248 [07:32<09:55,  5.59it/s]
 47%|████▋     | 2921/6248 [07:32<09:33,  5.80it/s]
 47%|████▋     | 2922/6248 [07:32<09:52,  5.62it/s]
 47%|████▋     | 2923/6248 [07:33<11:28,  4.83it/s]
 47%|████▋     | 2925/6248 [07:33<08:24,  6.58it/s]
 47%|████▋     | 2927/6248 [07:33<09:12,  6.01it/s]
 47%|████▋     | 2929/6248 [07:33<07:32,  7.33it/s]
 47%|████▋     | 2931/6248 [07:34<08:50,  6.25it/s]
 47%|████▋     | 2932/6248 [07:34<08:44,  6.32it/s]
 47%|████▋     | 2934/6248 [07:34<08:05,  6.83it/s]
 47%|████▋     | 2935/6248 [07:34<10:13,  5.40it/s]
 47%|████▋     | 2936/6248 [07:35<12:16,  4.50it/s]
 47%|████▋     | 2938/6248 [07:35<11:58,  4.61it/s]
 47%|████▋     | 2939/6248 [07:35<12:40,  4.35it/s]
 47%|████▋     | 2941/6248 [07:36<09:48,  5.62it/s]
 47%|████▋     | 2942/6248 [07:36<09:07,  6.04it/s]
 47%|████▋     | 2943/6248 [07:36<09:43,  5.66it/s]
 47%|████▋     | 2945/6248 [07:36<08:15,  6.67it/s]
 47%|████▋     | 2947/6248 [07:36<07:07,  7.73it/s]
 47%|████▋     | 2948/6248 [07:37<07:13,  7.61it/s]
 47%|████▋     | 2949/6248 [07:37<07:55,  6.94it/s]
 47%|████▋     | 2951/6248 [07:37<06:40,  8.22it/s]
 47%|████▋     | 2952/6248 [07:37<06:45,  8.12it/s]
 47%|████▋     | 2954/6248 [07:37<05:30,  9.96it/s]
 47%|████▋     | 2956/6248 [07:37<05:33,  9.88it/s]
 47%|████▋     | 2958/6248 [07:38<07:37,  7.19it/s]
 47%|████▋     | 2960/6248 [07:38<07:26,  7.36it/s]
 47%|████▋     | 2962/6248 [07:38<07:00,  7.82it/s]
 47%|████▋     | 2963/6248 [07:39<09:14,  5.93it/s]
 47%|████▋     | 2964/6248 [07:39<11:17,  4.85it/s]
 47%|████▋     | 2965/6248 [07:39<10:42,  5.11it/s]
 47%|████▋     | 2967/6248 [07:39<08:05,  6.76it/s]
 48%|████▊     | 2969/6248 [07:39<06:52,  7.96it/s]
 48%|████▊     | 2971/6248 [07:40<05:54,  9.25it/s]
 48%|████▊     | 2974/6248 [07:40<06:38,  8.23it/s]
 48%|████▊     | 2975/6248 [07:40<07:27,  7.31it/s]
 48%|████▊     | 2976/6248 [07:40<07:16,  7.50it/s]
 48%|████▊     | 2977/6248 [07:41<09:43,  5.61it/s]
 48%|████▊     | 2978/6248 [07:41<09:28,  5.76it/s]
 48%|████▊     | 2979/6248 [07:41<11:46,  4.63it/s]
 48%|████▊     | 2980/6248 [07:42<13:35,  4.01it/s]
 48%|████▊     | 2982/6248 [07:42<09:13,  5.91it/s]
 48%|████▊     | 2983/6248 [07:42<11:21,  4.79it/s]
 48%|████▊     | 2984/6248 [07:42<11:16,  4.82it/s]
 48%|████▊     | 2987/6248 [07:42<07:05,  7.66it/s]
 48%|████▊     | 2989/6248 [07:43<07:54,  6.86it/s]
 48%|████▊     | 2990/6248 [07:43<08:37,  6.30it/s]
 48%|████▊     | 2992/6248 [07:43<08:01,  6.76it/s]
 48%|████▊     | 2994/6248 [07:43<07:26,  7.29it/s]
 48%|████▊     | 2995/6248 [07:44<09:36,  5.64it/s]
 48%|████▊     | 2996/6248 [07:44<11:34,  4.68it/s]
 48%|████▊     | 2997/6248 [07:44<11:36,  4.66it/s]
 48%|████▊     | 2998/6248 [07:44<10:25,  5.20it/s]
 48%|████▊     | 3000/6248 [07:45<10:42,  5.06it/s]
 48%|████▊     | 3001/6248 [07:45<09:53,  5.47it/s]
 48%|████▊     | 3003/6248 [07:45<07:26,  7.27it/s]
 48%|████▊     | 3004/6248 [07:45<09:58,  5.42it/s]
 48%|████▊     | 3006/6248 [07:46<08:17,  6.51it/s]
 48%|████▊     | 3007/6248 [07:46<09:45,  5.54it/s]
 48%|████▊     | 3008/6248 [07:46<11:53,  4.54it/s]
 48%|████▊     | 3009/6248 [07:47<12:13,  4.41it/s]
 48%|████▊     | 3011/6248 [07:47<08:35,  6.28it/s]
 48%|████▊     | 3012/6248 [07:47<08:23,  6.43it/s]
 48%|████▊     | 3014/6248 [07:47<09:23,  5.74it/s]
 48%|████▊     | 3015/6248 [07:47<08:31,  6.32it/s]
 48%|████▊     | 3017/6248 [07:48<07:21,  7.32it/s]
 48%|████▊     | 3018/6248 [07:48<07:56,  6.78it/s]
 48%|████▊     | 3020/6248 [07:48<06:45,  7.96it/s]
 48%|████▊     | 3022/6248 [07:48<07:20,  7.32it/s]
 48%|████▊     | 3023/6248 [07:48<07:30,  7.16it/s]
 48%|████▊     | 3025/6248 [07:49<06:59,  7.68it/s]
 48%|████▊     | 3026/6248 [07:49<06:52,  7.81it/s]
 48%|████▊     | 3027/6248 [07:49<06:39,  8.05it/s]
 48%|████▊     | 3029/6248 [07:49<06:13,  8.61it/s]
 49%|████▊     | 3031/6248 [07:49<05:55,  9.05it/s]
 49%|████▊     | 3032/6248 [07:50<07:44,  6.92it/s]
 49%|████▊     | 3034/6248 [07:50<05:55,  9.04it/s]
 49%|████▊     | 3036/6248 [07:50<05:37,  9.51it/s]
 49%|████▊     | 3038/6248 [07:50<07:19,  7.30it/s]
 49%|████▊     | 3039/6248 [07:50<08:26,  6.33it/s]
 49%|████▊     | 3040/6248 [07:51<08:14,  6.48it/s]
 49%|████▊     | 3042/6248 [07:51<06:33,  8.15it/s]
 49%|████▊     | 3044/6248 [07:51<06:01,  8.87it/s]
 49%|████▉     | 3046/6248 [07:51<05:32,  9.62it/s]
 49%|████▉     | 3048/6248 [07:51<04:50, 11.01it/s]
 49%|████▉     | 3050/6248 [07:52<06:47,  7.85it/s]
 49%|████▉     | 3052/6248 [07:52<06:25,  8.30it/s]
 49%|████▉     | 3053/6248 [07:52<06:45,  7.88it/s]
 49%|████▉     | 3054/6248 [07:52<06:40,  7.98it/s]
 49%|████▉     | 3056/6248 [07:52<06:25,  8.28it/s]
 49%|████▉     | 3058/6248 [07:53<05:40,  9.36it/s]
 49%|████▉     | 3059/6248 [07:53<05:49,  9.13it/s]
 49%|████▉     | 3060/6248 [07:53<07:21,  7.23it/s]
 49%|████▉     | 3062/6248 [07:53<06:37,  8.01it/s]
 49%|████▉     | 3063/6248 [07:53<09:07,  5.81it/s]
 49%|████▉     | 3066/6248 [07:54<06:08,  8.64it/s]
 49%|████▉     | 3068/6248 [07:54<06:06,  8.68it/s]
 49%|████▉     | 3069/6248 [07:54<08:20,  6.36it/s]
 49%|████▉     | 3070/6248 [07:54<08:19,  6.37it/s]
 49%|████▉     | 3071/6248 [07:54<08:19,  6.36it/s]
 49%|████▉     | 3072/6248 [07:55<08:02,  6.58it/s]
 49%|████▉     | 3073/6248 [07:55<08:55,  5.93it/s]
 49%|████▉     | 3074/6248 [07:55<08:40,  6.10it/s]
 49%|████▉     | 3076/6248 [07:55<07:20,  7.21it/s]
 49%|████▉     | 3077/6248 [07:55<07:18,  7.24it/s]
 49%|████▉     | 3079/6248 [07:56<06:54,  7.64it/s]
 49%|████▉     | 3080/6248 [07:56<09:03,  5.83it/s]
 49%|████▉     | 3081/6248 [07:56<08:49,  5.98it/s]
 49%|████▉     | 3082/6248 [07:56<08:49,  5.98it/s]
 49%|████▉     | 3083/6248 [07:56<08:35,  6.14it/s]
 49%|████▉     | 3084/6248 [07:57<09:22,  5.62it/s]
 49%|████▉     | 3086/6248 [07:57<07:52,  6.69it/s]
 49%|████▉     | 3087/6248 [07:57<07:29,  7.03it/s]
 49%|████▉     | 3088/6248 [07:57<07:31,  7.00it/s]
 49%|████▉     | 3089/6248 [07:57<08:29,  6.20it/s]
 49%|████▉     | 3090/6248 [07:57<07:53,  6.67it/s]
 49%|████▉     | 3091/6248 [07:58<10:44,  4.90it/s]
 49%|████▉     | 3092/6248 [07:58<09:11,  5.72it/s]
 50%|████▉     | 3094/6248 [07:58<06:36,  7.96it/s]
 50%|████▉     | 3096/6248 [07:58<06:49,  7.70it/s]
 50%|████▉     | 3097/6248 [07:58<07:44,  6.79it/s]
 50%|████▉     | 3099/6248 [07:59<05:57,  8.81it/s]
 50%|████▉     | 3101/6248 [07:59<07:26,  7.05it/s]
 50%|████▉     | 3102/6248 [07:59<07:22,  7.11it/s]
 50%|████▉     | 3103/6248 [07:59<07:28,  7.00it/s]
 50%|████▉     | 3105/6248 [07:59<06:10,  8.48it/s]
 50%|████▉     | 3106/6248 [08:00<06:10,  8.47it/s]
 50%|████▉     | 3109/6248 [08:00<06:48,  7.69it/s]
 50%|████▉     | 3111/6248 [08:00<05:41,  9.20it/s]
 50%|████▉     | 3113/6248 [08:00<05:44,  9.09it/s]
 50%|████▉     | 3115/6248 [08:01<07:28,  6.98it/s]
 50%|████▉     | 3116/6248 [08:01<07:26,  7.01it/s]
 50%|████▉     | 3117/6248 [08:01<07:36,  6.86it/s]
 50%|████▉     | 3118/6248 [08:01<07:48,  6.68it/s]
 50%|████▉     | 3120/6248 [08:01<07:34,  6.89it/s]
 50%|████▉     | 3121/6248 [08:02<09:50,  5.30it/s]
 50%|████▉     | 3122/6248 [08:02<08:58,  5.80it/s]
 50%|████▉     | 3123/6248 [08:02<08:01,  6.49it/s]
 50%|█████     | 3124/6248 [08:02<10:38,  4.89it/s]
 50%|█████     | 3125/6248 [08:03<11:13,  4.64it/s]
 50%|█████     | 3127/6248 [08:03<09:33,  5.44it/s]
 50%|█████     | 3129/6248 [08:03<07:35,  6.84it/s]
 50%|█████     | 3131/6248 [08:03<08:24,  6.18it/s]
 50%|█████     | 3132/6248 [08:04<10:18,  5.04it/s]
 50%|█████     | 3133/6248 [08:04<09:53,  5.25it/s]
 50%|█████     | 3134/6248 [08:04<09:34,  5.42it/s]
 50%|█████     | 3136/6248 [08:04<07:54,  6.56it/s]
 50%|█████     | 3137/6248 [08:05<08:37,  6.02it/s]
 50%|█████     | 3138/6248 [08:05<10:57,  4.73it/s]
 50%|█████     | 3140/6248 [08:05<08:18,  6.23it/s]
 50%|█████     | 3141/6248 [08:05<07:57,  6.50it/s]
 50%|█████     | 3142/6248 [08:05<07:44,  6.69it/s]
 50%|█████     | 3143/6248 [08:06<07:52,  6.58it/s]
 50%|█████     | 3144/6248 [08:06<07:33,  6.85it/s]
 50%|█████     | 3145/6248 [08:06<07:30,  6.89it/s]
 50%|█████     | 3146/6248 [08:06<09:37,  5.38it/s]
 50%|█████     | 3148/6248 [08:07<10:12,  5.06it/s]
 50%|█████     | 3150/6248 [08:07<07:45,  6.66it/s]
 50%|█████     | 3151/6248 [08:07<07:11,  7.17it/s]
 50%|█████     | 3153/6248 [08:07<05:30,  9.35it/s]
 50%|█████     | 3155/6248 [08:07<06:39,  7.75it/s]
 51%|█████     | 3156/6248 [08:07<07:30,  6.86it/s]
 51%|█████     | 3158/6248 [08:08<06:20,  8.12it/s]
 51%|█████     | 3159/6248 [08:08<06:23,  8.06it/s]
 51%|█████     | 3162/6248 [08:08<04:48, 10.68it/s]
 51%|█████     | 3164/6248 [08:08<04:25, 11.63it/s]
 51%|█████     | 3166/6248 [08:09<07:01,  7.31it/s]
 51%|█████     | 3167/6248 [08:09<07:05,  7.24it/s]
 51%|█████     | 3168/6248 [08:09<07:53,  6.51it/s]
 51%|█████     | 3169/6248 [08:09<07:28,  6.86it/s]
 51%|█████     | 3171/6248 [08:09<05:57,  8.61it/s]
 51%|█████     | 3173/6248 [08:09<05:29,  9.34it/s]
 51%|█████     | 3175/6248 [08:10<05:29,  9.34it/s]
 51%|█████     | 3177/6248 [08:10<05:43,  8.95it/s]
 51%|█████     | 3178/6248 [08:10<05:39,  9.05it/s]
 51%|█████     | 3179/6248 [08:10<06:43,  7.61it/s]
 51%|█████     | 3180/6248 [08:10<09:19,  5.48it/s]
 51%|█████     | 3181/6248 [08:11<11:25,  4.47it/s]
 51%|█████     | 3183/6248 [08:11<10:52,  4.70it/s]
 51%|█████     | 3185/6248 [08:11<08:35,  5.94it/s]
 51%|█████     | 3186/6248 [08:12<07:52,  6.48it/s]
 51%|█████     | 3187/6248 [08:12<08:58,  5.68it/s]
 51%|█████     | 3188/6248 [08:12<09:11,  5.55it/s]
 51%|█████     | 3189/6248 [08:12<08:19,  6.12it/s]
 51%|█████     | 3190/6248 [08:12<10:54,  4.67it/s]
 51%|█████     | 3191/6248 [08:13<09:33,  5.33it/s]
 51%|█████     | 3193/6248 [08:13<06:33,  7.76it/s]
 51%|█████     | 3194/6248 [08:13<09:14,  5.51it/s]
 51%|█████     | 3195/6248 [08:13<09:14,  5.50it/s]
 51%|█████     | 3196/6248 [08:13<08:50,  5.75it/s]
 51%|█████     | 3197/6248 [08:14<11:16,  4.51it/s]
 51%|█████     | 3199/6248 [08:14<08:02,  6.32it/s]
 51%|█████     | 3200/6248 [08:14<08:43,  5.83it/s]
 51%|█████     | 3201/6248 [08:14<08:51,  5.73it/s]
 51%|█████     | 3202/6248 [08:15<11:06,  4.57it/s]
 51%|█████▏    | 3203/6248 [08:15<10:44,  4.72it/s]
 51%|█████▏    | 3205/6248 [08:15<08:22,  6.05it/s]
 51%|█████▏    | 3206/6248 [08:15<10:36,  4.78it/s]
 51%|█████▏    | 3207/6248 [08:16<11:53,  4.26it/s]
 51%|█████▏    | 3208/6248 [08:16<10:50,  4.67it/s]
 51%|█████▏    | 3210/6248 [08:16<10:36,  4.77it/s]
 51%|█████▏    | 3211/6248 [08:16<10:00,  5.06it/s]
 51%|█████▏    | 3213/6248 [08:17<09:16,  5.45it/s]
 51%|█████▏    | 3214/6248 [08:17<08:34,  5.90it/s]
 51%|█████▏    | 3215/6248 [08:17<08:24,  6.01it/s]
 51%|█████▏    | 3216/6248 [08:17<08:09,  6.19it/s]
 52%|█████▏    | 3218/6248 [08:17<06:11,  8.16it/s]
 52%|█████▏    | 3220/6248 [08:17<05:02, 10.01it/s]
 52%|█████▏    | 3222/6248 [08:18<04:40, 10.78it/s]
 52%|█████▏    | 3224/6248 [08:18<06:29,  7.76it/s]
 52%|█████▏    | 3226/6248 [08:18<07:19,  6.88it/s]
 52%|█████▏    | 3227/6248 [08:18<07:44,  6.51it/s]
 52%|█████▏    | 3229/6248 [08:19<06:32,  7.69it/s]
 52%|█████▏    | 3230/6248 [08:19<06:43,  7.47it/s]
 52%|█████▏    | 3231/6248 [08:19<06:44,  7.46it/s]
 52%|█████▏    | 3232/6248 [08:19<06:43,  7.48it/s]
 52%|█████▏    | 3233/6248 [08:19<09:28,  5.31it/s]
 52%|█████▏    | 3234/6248 [08:20<09:07,  5.50it/s]
 52%|█████▏    | 3235/6248 [08:20<10:00,  5.02it/s]
 52%|█████▏    | 3237/6248 [08:20<07:13,  6.94it/s]
 52%|█████▏    | 3238/6248 [08:20<09:40,  5.19it/s]
 52%|█████▏    | 3239/6248 [08:21<09:58,  5.02it/s]
 52%|█████▏    | 3240/6248 [08:21<11:53,  4.21it/s]
 52%|█████▏    | 3242/6248 [08:21<09:53,  5.07it/s]
 52%|█████▏    | 3244/6248 [08:21<07:21,  6.80it/s]
 52%|█████▏    | 3245/6248 [08:22<08:43,  5.74it/s]
 52%|█████▏    | 3247/6248 [08:22<07:42,  6.49it/s]
 52%|█████▏    | 3249/6248 [08:22<07:06,  7.02it/s]
 52%|█████▏    | 3250/6248 [08:22<09:09,  5.46it/s]
 52%|█████▏    | 3251/6248 [08:23<08:54,  5.60it/s]
 52%|█████▏    | 3253/6248 [08:23<06:56,  7.19it/s]
 52%|█████▏    | 3255/6248 [08:23<06:11,  8.06it/s]
 52%|█████▏    | 3257/6248 [08:23<07:20,  6.79it/s]
 52%|█████▏    | 3258/6248 [08:24<08:22,  5.95it/s]
 52%|█████▏    | 3259/6248 [08:24<08:01,  6.21it/s]
 52%|█████▏    | 3261/6248 [08:24<06:23,  7.78it/s]
 52%|█████▏    | 3262/6248 [08:24<08:39,  5.75it/s]
 52%|█████▏    | 3264/6248 [08:24<06:45,  7.37it/s]
 52%|█████▏    | 3266/6248 [08:24<05:49,  8.52it/s]
 52%|█████▏    | 3268/6248 [08:25<06:38,  7.49it/s]
 52%|█████▏    | 3270/6248 [08:25<05:18,  9.34it/s]
 52%|█████▏    | 3272/6248 [08:25<07:12,  6.88it/s]
 52%|█████▏    | 3273/6248 [08:26<09:03,  5.48it/s]
 52%|█████▏    | 3274/6248 [08:26<08:42,  5.70it/s]
 52%|█████▏    | 3275/6248 [08:26<08:53,  5.57it/s]
 52%|█████▏    | 3277/6248 [08:26<06:46,  7.30it/s]
 52%|█████▏    | 3278/6248 [08:26<06:33,  7.56it/s]
 52%|█████▏    | 3280/6248 [08:26<05:28,  9.03it/s]
 53%|█████▎    | 3282/6248 [08:27<06:27,  7.66it/s]
 53%|█████▎    | 3283/6248 [08:27<08:34,  5.76it/s]
 53%|█████▎    | 3285/6248 [08:27<07:25,  6.65it/s]
 53%|█████▎    | 3286/6248 [08:28<09:22,  5.26it/s]
 53%|█████▎    | 3287/6248 [08:28<11:09,  4.42it/s]
 53%|█████▎    | 3288/6248 [08:28<11:44,  4.20it/s]
 53%|█████▎    | 3289/6248 [08:29<13:06,  3.76it/s]
 53%|█████▎    | 3290/6248 [08:29<11:02,  4.46it/s]
 53%|█████▎    | 3291/6248 [08:29<11:22,  4.33it/s]
 53%|█████▎    | 3293/6248 [08:29<10:43,  4.59it/s]
 53%|█████▎    | 3296/6248 [08:30<07:01,  7.00it/s]
 53%|█████▎    | 3297/6248 [08:30<06:56,  7.09it/s]
 53%|█████▎    | 3299/6248 [08:30<07:08,  6.88it/s]
 53%|█████▎    | 3301/6248 [08:30<08:08,  6.04it/s]
 53%|█████▎    | 3303/6248 [08:31<06:20,  7.75it/s]
 53%|█████▎    | 3305/6248 [08:31<06:27,  7.59it/s]
 53%|█████▎    | 3307/6248 [08:31<05:18,  9.22it/s]
 53%|█████▎    | 3309/6248 [08:31<06:16,  7.80it/s]
 53%|█████▎    | 3311/6248 [08:32<05:59,  8.17it/s]
 53%|█████▎    | 3313/6248 [08:32<05:28,  8.94it/s]
 53%|█████▎    | 3315/6248 [08:32<07:02,  6.93it/s]
 53%|█████▎    | 3316/6248 [08:32<08:28,  5.76it/s]
 53%|█████▎    | 3318/6248 [08:33<08:03,  6.07it/s]
 53%|█████▎    | 3319/6248 [08:33<09:29,  5.14it/s]
 53%|█████▎    | 3321/6248 [08:33<07:55,  6.16it/s]
 53%|█████▎    | 3323/6248 [08:33<06:14,  7.81it/s]
 53%|█████▎    | 3325/6248 [08:34<06:21,  7.66it/s]
 53%|█████▎    | 3327/6248 [08:34<05:08,  9.46it/s]
 53%|█████▎    | 3329/6248 [08:34<06:52,  7.08it/s]
 53%|█████▎    | 3331/6248 [08:34<05:42,  8.52it/s]
 53%|█████▎    | 3333/6248 [08:34<04:47, 10.14it/s]
 53%|█████▎    | 3335/6248 [08:35<05:13,  9.29it/s]
 53%|█████▎    | 3337/6248 [08:35<06:32,  7.42it/s]
 53%|█████▎    | 3339/6248 [08:35<05:23,  8.98it/s]
 53%|█████▎    | 3341/6248 [08:36<06:02,  8.02it/s]
 54%|█████▎    | 3343/6248 [08:36<07:12,  6.72it/s]
 54%|█████▎    | 3345/6248 [08:36<06:04,  7.96it/s]
 54%|█████▎    | 3347/6248 [08:36<05:10,  9.34it/s]
 54%|█████▎    | 3349/6248 [08:36<05:21,  9.03it/s]
 54%|█████▎    | 3351/6248 [08:37<05:03,  9.56it/s]
 54%|█████▎    | 3353/6248 [08:37<04:58,  9.70it/s]
 54%|█████▎    | 3355/6248 [08:37<06:40,  7.23it/s]
 54%|█████▎    | 3356/6248 [08:37<06:21,  7.59it/s]
 54%|█████▎    | 3358/6248 [08:38<06:58,  6.90it/s]
 54%|█████▍    | 3359/6248 [08:38<07:27,  6.46it/s]
 54%|█████▍    | 3360/6248 [08:38<09:29,  5.07it/s]
 54%|█████▍    | 3361/6248 [08:38<08:53,  5.41it/s]
 54%|█████▍    | 3362/6248 [08:39<08:27,  5.69it/s]
 54%|█████▍    | 3363/6248 [08:39<09:18,  5.16it/s]
 54%|█████▍    | 3365/6248 [08:39<07:28,  6.43it/s]
 54%|█████▍    | 3367/6248 [08:39<08:11,  5.86it/s]
 54%|█████▍    | 3368/6248 [08:40<10:01,  4.79it/s]
 54%|█████▍    | 3369/6248 [08:40<11:31,  4.17it/s]
 54%|█████▍    | 3370/6248 [08:40<12:45,  3.76it/s]
 54%|█████▍    | 3371/6248 [08:41<10:50,  4.42it/s]
 54%|█████▍    | 3372/6248 [08:41<12:29,  3.84it/s]
 54%|█████▍    | 3373/6248 [08:41<11:02,  4.34it/s]
 54%|█████▍    | 3375/6248 [08:41<09:15,  5.18it/s]
 54%|█████▍    | 3376/6248 [08:42<08:50,  5.41it/s]
 54%|█████▍    | 3377/6248 [08:42<08:51,  5.40it/s]
 54%|█████▍    | 3379/6248 [08:42<07:18,  6.55it/s]
 54%|█████▍    | 3380/6248 [08:42<07:22,  6.48it/s]
 54%|█████▍    | 3383/6248 [08:42<04:40, 10.21it/s]
 54%|█████▍    | 3385/6248 [08:43<06:53,  6.92it/s]
 54%|█████▍    | 3386/6248 [08:43<07:50,  6.09it/s]
 54%|█████▍    | 3388/6248 [08:43<06:36,  7.21it/s]
 54%|█████▍    | 3389/6248 [08:43<07:18,  6.51it/s]
 54%|█████▍    | 3390/6248 [08:43<06:53,  6.90it/s]
 54%|█████▍    | 3392/6248 [08:44<07:47,  6.10it/s]
 54%|█████▍    | 3394/6248 [08:44<06:17,  7.56it/s]
 54%|█████▍    | 3396/6248 [08:44<05:34,  8.53it/s]
 54%|█████▍    | 3398/6248 [08:45<06:35,  7.20it/s]
 54%|█████▍    | 3399/6248 [08:45<06:21,  7.47it/s]
 54%|█████▍    | 3400/6248 [08:45<08:23,  5.66it/s]
 54%|█████▍    | 3402/6248 [08:45<07:41,  6.17it/s]
 54%|█████▍    | 3404/6248 [08:45<06:49,  6.94it/s]
 54%|█████▍    | 3405/6248 [08:46<08:43,  5.43it/s]
 55%|█████▍    | 3406/6248 [08:46<10:30,  4.51it/s]
 55%|█████▍    | 3408/6248 [08:46<07:36,  6.23it/s]
 55%|█████▍    | 3409/6248 [08:46<07:38,  6.19it/s]
 55%|█████▍    | 3411/6248 [08:47<08:05,  5.84it/s]
 55%|█████▍    | 3412/6248 [08:47<08:11,  5.77it/s]
 55%|█████▍    | 3413/6248 [08:47<07:59,  5.91it/s]
 55%|█████▍    | 3415/6248 [08:47<07:33,  6.24it/s]
 55%|█████▍    | 3417/6248 [08:48<06:10,  7.63it/s]
 55%|█████▍    | 3419/6248 [08:48<05:10,  9.12it/s]
 55%|█████▍    | 3421/6248 [08:48<05:08,  9.15it/s]
 55%|█████▍    | 3422/6248 [08:48<06:05,  7.72it/s]
 55%|█████▍    | 3423/6248 [08:48<06:43,  7.00it/s]
 55%|█████▍    | 3425/6248 [08:49<06:15,  7.52it/s]
 55%|█████▍    | 3426/6248 [08:49<07:48,  6.03it/s]
 55%|█████▍    | 3428/6248 [08:49<06:13,  7.56it/s]
 55%|█████▍    | 3429/6248 [08:49<08:21,  5.62it/s]
 55%|█████▍    | 3431/6248 [08:50<07:56,  5.91it/s]
 55%|█████▍    | 3432/6248 [08:50<07:47,  6.03it/s]
 55%|█████▍    | 3433/6248 [08:50<07:13,  6.49it/s]
 55%|█████▍    | 3434/6248 [08:50<06:49,  6.87it/s]
 55%|█████▍    | 3435/6248 [08:50<07:26,  6.30it/s]
 55%|█████▍    | 3436/6248 [08:51<08:14,  5.69it/s]
 55%|█████▌    | 3437/6248 [08:51<10:29,  4.47it/s]
 55%|█████▌    | 3439/6248 [08:51<07:16,  6.44it/s]
 55%|█████▌    | 3440/6248 [08:51<09:28,  4.94it/s]
 55%|█████▌    | 3441/6248 [08:52<09:39,  4.84it/s]
 55%|█████▌    | 3442/6248 [08:52<08:47,  5.32it/s]
 55%|█████▌    | 3444/6248 [08:52<06:40,  7.01it/s]
 55%|█████▌    | 3445/6248 [08:52<08:54,  5.24it/s]
 55%|█████▌    | 3446/6248 [08:52<08:52,  5.26it/s]
 55%|█████▌    | 3448/6248 [08:53<07:02,  6.62it/s]
 55%|█████▌    | 3450/6248 [08:53<05:35,  8.35it/s]
 55%|█████▌    | 3452/6248 [08:53<04:27, 10.46it/s]
 55%|█████▌    | 3454/6248 [08:53<06:44,  6.90it/s]
 55%|█████▌    | 3456/6248 [08:54<08:06,  5.74it/s]
 55%|█████▌    | 3458/6248 [08:54<06:29,  7.16it/s]
 55%|█████▌    | 3460/6248 [08:54<05:42,  8.15it/s]
 55%|█████▌    | 3462/6248 [08:54<06:29,  7.15it/s]
 55%|█████▌    | 3463/6248 [08:55<08:12,  5.66it/s]
 55%|█████▌    | 3464/6248 [08:55<08:52,  5.23it/s]
 55%|█████▌    | 3465/6248 [08:55<08:15,  5.62it/s]
 55%|█████▌    | 3466/6248 [08:55<07:44,  5.99it/s]
 55%|█████▌    | 3467/6248 [08:56<09:52,  4.69it/s]
 56%|█████▌    | 3469/6248 [08:56<09:23,  4.93it/s]
 56%|█████▌    | 3470/6248 [08:56<10:55,  4.24it/s]
 56%|█████▌    | 3472/6248 [08:57<10:13,  4.52it/s]
 56%|█████▌    | 3474/6248 [08:57<08:00,  5.77it/s]
 56%|█████▌    | 3476/6248 [08:57<07:01,  6.58it/s]
 56%|█████▌    | 3477/6248 [08:57<07:35,  6.08it/s]
 56%|█████▌    | 3478/6248 [08:58<07:20,  6.29it/s]
 56%|█████▌    | 3479/6248 [08:58<08:27,  5.45it/s]
